Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9488  \pm      0.0308762          0.00519033
       pep           0.0143093  \pm    0.000485592           0.0339353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000215807          0.00411568
   Be7_862            0.445999  \pm     0.00183559          0.00411568
        B8         0.000537886  \pm    8.53757e-06           0.0158724
       N13           0.0223751  \pm     0.00530915            0.237279
       O15           0.0220383  \pm      0.0023496            0.106615
       F17            0.000552  \pm              0                   0
      Kr85               38111  \pm        4988.55            0.130895
     Bi210              763884  \pm         6468.9          0.00846843
       C11             4485.81  \pm        158.123           0.0352495
       C14         1.02922e+11  \pm         325125         3.15894e-06
       C10             12.6732  \pm        107.991             8.52121
     Tl208             2489.83  \pm        73.9742           0.0297106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        225.952          0.00598937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96594  \pm      0.0301904          0.00506046
       pep           0.0143236  \pm     0.00047901           0.0334421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528066  \pm    0.000133844           0.0025346
   Be7_862            0.449158  \pm     0.00113844           0.0025346
        B8         0.000519088  \pm    8.11896e-06           0.0156408
       N13           0.0177063  \pm     0.00762106            0.430415
       O15           0.0202054  \pm     0.00210948            0.104402
       F17            0.000552  \pm              0                   0
      Kr85             36441.3  \pm        5810.04            0.159436
     Bi210              774306  \pm        6985.53          0.00902166
       C11             4604.81  \pm        143.542           0.0311722
       C14         1.02922e+11  \pm         318163         3.09129e-06
       C10             286.261  \pm        105.765            0.369469
     Tl208             2419.48  \pm        73.3157           0.0303022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        213.116          0.00563852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9698  \pm      0.0311418          0.00521655
       pep           0.0144479  \pm    0.000446532           0.0309063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000201344          0.00381803
   Be7_862            0.448549  \pm     0.00171258          0.00381803
        B8         0.000530451  \pm    8.31442e-06           0.0156743
       N13           0.0192124  \pm     0.00869368            0.452505
       O15           0.0225576  \pm     0.00226379            0.100356
       F17            0.000552  \pm              0                   0
      Kr85             38148.7  \pm        6615.75             0.17342
     Bi210              759981  \pm        9945.88            0.013087
       C11             4346.47  \pm        153.047           0.0352117
       C14         1.02922e+11  \pm         321270         3.12149e-06
       C10             104.302  \pm        107.112             1.02694
     Tl208             2532.29  \pm        74.6002           0.0294596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        227.583          0.00602665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98553  \pm      0.0265795          0.00444062
       pep           0.0144688  \pm    0.000254992           0.0176236
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052505  \pm    0.000117581          0.00223942
   Be7_862            0.446592  \pm     0.00100011          0.00223942
        B8         0.000527831  \pm    7.12101e-06           0.0134911
       N13           0.0288425  \pm     0.00204945           0.0710566
       O15           0.0226968  \pm    0.000759315           0.0334548
       F17            0.000552  \pm              0                   0
      Kr85             32196.7  \pm        3158.77           0.0981086
     Bi210              748458  \pm        1752.07          0.00234091
       C11             4306.81  \pm        125.724           0.0291919
       C14         1.02922e+11  \pm         262149         2.54707e-06
       C10             57.9481  \pm        93.7183             1.61728
     Tl208             2500.38  \pm        73.6126           0.0294406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.8  \pm        173.334          0.00457662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm       0.029182           0.0048815
       pep             0.01464  \pm     0.00044523           0.0304118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000210302          0.00400929
   Be7_862            0.446155  \pm     0.00178877          0.00400929
        B8         0.000519082  \pm    8.32864e-06           0.0160449
       N13           0.0414987  \pm     0.00469573            0.113154
       O15           0.0221825  \pm     0.00181914           0.0820079
       F17            0.000552  \pm              0                   0
      Kr85             22685.2  \pm        5150.26            0.227032
     Bi210              737522  \pm        3365.42          0.00456314
       C11             4503.59  \pm         141.56           0.0314327
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             169.498  \pm        107.494            0.634193
     Tl208             2641.04  \pm        74.9576           0.0283818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm        222.538          0.00587194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93872  \pm      0.0304056          0.00511989
       pep           0.0135712  \pm    0.000330105           0.0243238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000221289          0.00422795
   Be7_862            0.445185  \pm     0.00188222          0.00422795
        B8         0.000525927  \pm    8.38529e-06           0.0159438
       N13           0.0308686  \pm     0.00674788              0.2186
       O15           0.0263087  \pm     0.00112738            0.042852
       F17            0.000552  \pm              0                   0
      Kr85             31415.3  \pm        5787.95             0.18424
     Bi210              744229  \pm         4855.3          0.00652394
