Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99201  \pm      0.0310653          0.00518445
       pep           0.0157259  \pm    0.000473407           0.0301036
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000223818           0.0042559
   Be7_862            0.447315  \pm     0.00190373           0.0042559
        B8         0.000517326  \pm     8.4048e-06           0.0162466
       N13            0.033427  \pm     0.00800556            0.239494
       O15           0.0168872  \pm     0.00238209            0.141059
       F17            0.000552  \pm              0                   0
      Kr85             24337.6  \pm        6021.75            0.247426
     Bi210              760026  \pm        9076.97            0.011943
       C11              4688.3  \pm        155.007           0.0330624
       C14         1.02923e+11  \pm         321864         3.12723e-06
       C10             228.766  \pm         108.58            0.474634
     Tl208             2589.01  \pm        74.3359           0.0287121
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        226.366          0.00599246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9088  \pm      0.0301936          0.00510994
       pep            0.014183  \pm    0.000300894            0.021215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522015  \pm    0.000210715          0.00403657
   Be7_862            0.444011  \pm     0.00179228          0.00403657
        B8         0.000525059  \pm    8.33343e-06           0.0158714
       N13           0.0357601  \pm       0.006063            0.169546
       O15           0.0236945  \pm     0.00165529           0.0698597
       F17            0.000552  \pm              0                   0
      Kr85             36958.6  \pm        5344.96             0.14462
     Bi210              741542  \pm        8097.86           0.0109203
       C11             4323.46  \pm        144.326            0.033382
       C14         1.02922e+11  \pm         322343         3.13191e-06
       C10             91.6067  \pm        107.528              1.1738
     Tl208             2492.59  \pm        73.4854           0.0294815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm         225.38          0.00593554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.10604  \pm      0.0311569          0.00510264
       pep           0.0150057  \pm    0.000474656           0.0316317
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052364  \pm    0.000180053          0.00343849
   Be7_862            0.445392  \pm     0.00153148          0.00343849
        B8         0.000523062  \pm    8.31707e-06           0.0159007
       N13           0.0226515  \pm      0.0092966            0.410418
       O15           0.0196055  \pm     0.00237083            0.120927
       F17            0.000552  \pm              0                   0
      Kr85             41662.8  \pm        6702.11            0.160866
     Bi210              761429  \pm        9866.29           0.0129576
       C11             4593.68  \pm        158.367            0.034475
       C14         1.02923e+11  \pm         321413         3.12286e-06
       C10             206.899  \pm         111.74            0.540072
     Tl208             2616.72  \pm        77.4316           0.0295911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        233.131          0.00617237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94951  \pm      0.0308669          0.00518814
       pep           0.0143163  \pm    0.000521358            0.036417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm    0.000210565          0.00400766
   Be7_862            0.446894  \pm       0.001791          0.00400766
        B8         0.000521017  \pm    8.33069e-06           0.0159893
       N13           0.0221072  \pm     0.00571712             0.25861
       O15           0.0228376  \pm     0.00260211            0.113939
       F17            0.000552  \pm              0                   0
      Kr85             43716.6  \pm        5238.48            0.119828
     Bi210              754513  \pm        7532.78          0.00998364
       C11             4465.08  \pm        157.101           0.0351843
       C14         1.02923e+11  \pm         321562         3.12431e-06
       C10              53.148  \pm        106.836             2.01016
     Tl208             2458.36  \pm        73.6339           0.0299525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        226.228          0.00598318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm      0.0292194          0.00489161
       pep           0.0147112  \pm    0.000270247           0.0183702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000210619          0.00399584
   Be7_862            0.448332  \pm     0.00179146          0.00399584
        B8          0.00053179  \pm    8.40551e-06           0.0158061
       N13           0.0219741  \pm     0.00759379            0.345578
       O15           0.0208775  \pm     0.00163044           0.0780956
       F17            0.000552  \pm              0                   0
      Kr85             37629.4  \pm         6117.8             0.16258
     Bi210              761493  \pm        9285.56           0.0121939
       C11             4850.32  \pm        145.269           0.0299504
       C14         1.02922e+11  \pm         319569         3.10496e-06
       C10             120.505  \pm        107.588             0.89281
     Tl208             2456.78  \pm        73.8682           0.0300671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        227.651           0.0059944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00664  \pm      0.0289896          0.00482626
       pep           0.0137132  \pm    0.000316363             0.02307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm     0.00017523          0.00331409
   Be7_862            0.449732  \pm     0.00149045          0.00331409
        B8         0.000522915  \pm    8.25838e-06            0.015793
       N13           0.0268666  \pm     0.00286351            0.106582
       O15           0.0270308  \pm     0.00135944           0.0502921
       F17            0.000552  \pm              0                   0
      Kr85             27086.1  \pm         4030.8            0.148814
     Bi210              738401  \pm        4186.89          0.00567022
       C11             4203.97  \pm        138.983             0.03306
       C14         1.02923e+11  \pm         320184         3.11092e-06
       C10             85.6287  \pm        107.233             1.25231
     Tl208             2513.71  \pm        73.5392           0.0292553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.4  \pm        223.316          0.00597352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9852  \pm      0.0269907          0.00450957
       pep           0.0142405  \pm    0.000249584           0.0175264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523267  \pm    0.000180635          0.00345206
   Be7_862            0.445075  \pm     0.00153643          0.00345206
        B8         0.000517681  \pm    7.43643e-06           0.0143649
       N13           0.0353885  \pm     0.00200129            0.056552
       O15           0.0246714  \pm     0.00108158           0.0438396
       F17            0.000552  \pm              0                   0
      Kr85             27110.7  \pm         3420.1            0.126153
     Bi210              744107  \pm        2798.53          0.00376092
       C11             4458.54  \pm        131.699           0.0295385
       C14         1.02923e+11  \pm         317625         3.08606e-06
       C10             139.569  \pm        101.762            0.729121
     Tl208             2514.45  \pm        72.8969           0.0289912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.4  \pm        210.801          0.00553451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94763  \pm      0.0297517          0.00500228
       pep           0.0142214  \pm     0.00050069           0.0352067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000218354          0.00415931
   Be7_862            0.446528  \pm     0.00185725          0.00415931
        B8         0.000522773  \pm    8.16826e-06           0.0156249
       N13           0.0428547  \pm     0.00520964            0.121565
       O15           0.0245172  \pm     0.00231033            0.094233
       F17            0.000552  \pm              0                   0
      Kr85             20389.9  \pm        4558.91            0.223586
     Bi210              728052  \pm        5703.31          0.00783366
       C11             4468.74  \pm        147.734           0.0330595
       C14         1.02923e+11  \pm         320467         3.11367e-06
       C10             127.521  \pm        103.509            0.811695
     Tl208             2591.41  \pm        73.7079           0.0284432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.6  \pm        219.012          0.00577418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95339  \pm      0.0276043          0.00463675
       pep           0.0141547  \pm    0.000473387           0.0334438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000217457          0.00414475
   Be7_862            0.446257  \pm     0.00184963          0.00414475
        B8         0.000526132  \pm    8.44219e-06           0.0160458
       N13           0.0294499  \pm     0.00212082           0.0720144
       O15           0.0236342  \pm     0.00224231           0.0948755
       F17            0.000552  \pm              0                   0
      Kr85             30961.8  \pm        4101.62            0.132474
     Bi210              750643  \pm        4038.63          0.00538022
       C11             4431.13  \pm        148.851           0.0335921
       C14         1.02923e+11  \pm         321127         3.12007e-06
       C10             160.401  \pm        108.514            0.676516
     Tl208             2427.06  \pm         73.959           0.0304726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm         227.14          0.00596752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
