Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm      0.0285073          0.00477837
       pep           0.0144573  \pm      0.0005326           0.0368395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000221168          0.00420953
   Be7_862            0.446888  \pm     0.00188119          0.00420953
        B8         0.000523644  \pm    8.09656e-06            0.015462
       N13            0.038786  \pm     0.00541777            0.139684
       O15             0.02387  \pm     0.00280161             0.11737
       F17            0.000552  \pm              0                   0
      Kr85             27165.5  \pm        4716.37            0.173616
     Bi210              731639  \pm           8436           0.0115303
       C11             4629.32  \pm        157.771           0.0340809
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             61.7374  \pm        101.399             1.64243
     Tl208             2543.19  \pm        72.0088           0.0283143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        203.826          0.00539732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00809  \pm      0.0303539          0.00505217
       pep            0.014471  \pm    0.000422173           0.0291737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000201582          0.00382573
   Be7_862            0.448175  \pm      0.0017146          0.00382573
        B8         0.000516401  \pm    8.44644e-06           0.0163564
       N13           0.0194113  \pm     0.00647306            0.333468
       O15           0.0215907  \pm     0.00194207           0.0899495
       F17            0.000552  \pm              0                   0
      Kr85             39141.5  \pm        5060.73            0.129293
     Bi210              764973  \pm         7240.9          0.00946555
       C11             4610.01  \pm        146.621            0.031805
       C14         1.02923e+11  \pm         319623         3.10547e-06
       C10             81.3746  \pm        101.035              1.2416
     Tl208             2649.66  \pm        73.7889           0.0278484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.1  \pm        209.943          0.00562862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88399  \pm      0.0311002          0.00528557
       pep           0.0134495  \pm    0.000530526           0.0394457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523111  \pm    0.000222316          0.00424988
   Be7_862            0.444943  \pm     0.00189095          0.00424988
        B8         0.000521697  \pm    8.30991e-06           0.0159286
