Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92655  \pm       0.029954          0.00505421
       pep           0.0147641  \pm    0.000133771          0.00906054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    7.59971e-05          0.00144565
   Be7_862            0.447141  \pm    0.000646409          0.00144565
        B8         0.000514261  \pm    8.15951e-06           0.0158665
       N13           0.0366485  \pm     0.00324784           0.0886212
       O15           0.0220694  \pm    0.000448768           0.0203344
       F17            0.000552  \pm              0                   0
      Kr85             29100.3  \pm        3982.76            0.136863
     Bi210              737490  \pm         2811.3          0.00381199
       C11             4712.99  \pm        131.351           0.0278699
       C14         1.02923e+11  \pm         319886         3.10803e-06
       C10              139.62  \pm        102.232            0.732214
     Tl208             2481.64  \pm        73.5121           0.0296223
      Be11              4.7856  \pm              0                   0
  ExtTl208               37435  \pm        209.088          0.00558538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm      0.0297716          0.00497944
       pep            0.014173  \pm     0.00019293           0.0136125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000217261          0.00412759
   Be7_862            0.447709  \pm     0.00184796          0.00412759
        B8         0.000538315  \pm    8.33328e-06           0.0154803
       N13           0.0326037  \pm      0.0026548           0.0814264
       O15           0.0242981  \pm    0.000364638           0.0150068
       F17            0.000552  \pm              0                   0
      Kr85             26212.7  \pm        3217.65            0.122752
     Bi210              740645  \pm        3791.98          0.00511984
       C11              4117.6  \pm        133.793           0.0324931
       C14         1.02923e+11  \pm         321943           3.128e-06
       C10            -106.268  \pm         104.83           -0.986469
     Tl208              2404.9  \pm        73.1421           0.0304138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        223.214          0.00588392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0311309          0.00519648
       pep           0.0151007  \pm    0.000366398           0.0242636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000214047          0.00407101
   Be7_862            0.447216  \pm     0.00182062          0.00407101
        B8         0.000524223  \pm    8.31829e-06           0.0158679
       N13            0.031081  \pm     0.00805178            0.259058
       O15           0.0197848  \pm     0.00188012           0.0950284
       F17            0.000552  \pm              0                   0
      Kr85             29406.6  \pm        6175.21            0.209994
     Bi210              755133  \pm        8921.81           0.0118149
       C11             4781.51  \pm        149.543           0.0312754
       C14         1.02922e+11  \pm         320682         3.11578e-06
       C10            -41.4893  \pm        105.277            -2.53743
     Tl208             2551.92  \pm        73.8558           0.0289413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        227.097           0.0060004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0308288           0.0051558
       pep           0.0146488  \pm    0.000495769           0.0338438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000218649          0.00413853
   Be7_862            0.449379  \pm     0.00185977          0.00413853
        B8         0.000530561  \pm    8.41957e-06           0.0158692
       N13           0.0270479  \pm     0.00766744            0.283476
       O15           0.0202415  \pm     0.00246887             0.12197
       F17            0.000552  \pm              0                   0
      Kr85             27220.9  \pm        6083.38            0.223482
     Bi210              759866  \pm        8576.14           0.0112864
       C11             4707.61  \pm        154.777            0.032878
       C14         1.02923e+11  \pm         321132         3.12013e-06
       C10             -24.048  \pm        105.291            -4.37836
     Tl208             2536.97  \pm        72.9366           0.0287495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm        219.083          0.00576626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0286939          0.00477503
       pep           0.0141507  \pm    0.000322445           0.0227865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm     0.00021123          0.00402013
   Be7_862            0.446914  \pm     0.00179666          0.00402013
        B8         0.000532518  \pm    7.97887e-06           0.0149833
       N13           0.0151501  \pm     0.00644558            0.425449
       O15           0.0223759  \pm     0.00114936           0.0513662
       F17            0.000552  \pm              0                   0
      Kr85               41850  \pm        5159.48            0.123285
     Bi210              770299  \pm        5151.95          0.00668825
       C11             4470.08  \pm        139.938           0.0313054
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10            -7.09882  \pm        101.277            -14.2667
     Tl208             2598.47  \pm        73.4792           0.0282779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        215.563          0.00569736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94486  \pm      0.0287864          0.00484224
       pep            0.013715  \pm    0.000389661           0.0284112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000197899          0.00374105
   Be7_862            0.449946  \pm     0.00168327          0.00374105
        B8         0.000524629  \pm    7.65011e-06           0.0145819
       N13           0.0307469  \pm     0.00292951           0.0952781
       O15           0.0263917  \pm      0.0017033           0.0645391
       F17            0.000552  \pm              0                   0
      Kr85             22033.3  \pm        4239.05            0.192393
     Bi210              740859  \pm        3178.83          0.00429073
       C11             4456.68  \pm        136.247           0.0305714
       C14         1.02923e+11  \pm         319736         3.10656e-06
       C10            -15.0209  \pm        100.323            -6.67893
     Tl208             2592.27  \pm        73.5017           0.0283542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.8  \pm        210.286          0.00556992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9574  \pm      0.0286344          0.00480653
       pep           0.0146621  \pm       0.000414           0.0282361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm     0.00018852          0.00358333
   Be7_862            0.447486  \pm     0.00160349          0.00358333
        B8         0.000537904  \pm    8.18951e-06           0.0152248
       N13           0.0321949  \pm     0.00422768            0.131315
       O15           0.0221487  \pm     0.00198051           0.0894184
       F17            0.000552  \pm              0                   0
      Kr85             23998.9  \pm        4578.82            0.190793
     Bi210              749525  \pm        5358.18          0.00714876
       C11             4575.33  \pm        140.312           0.0306671
       C14         1.02923e+11  \pm         319622         3.10545e-06
       C10             12.1326  \pm        101.736             8.38532
     Tl208             2510.37  \pm        72.6897           0.0289558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.7  \pm        205.977          0.00540072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05584  \pm      0.0305944          0.00505204
       pep           0.0140544  \pm    0.000484038           0.0344404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000211906          0.00402364
   Be7_862            0.447956  \pm     0.00180241          0.00402364
        B8          0.00053837  \pm    8.05847e-06           0.0149683
       N13           0.0311592  \pm     0.00557048            0.178775
       O15           0.0253648  \pm     0.00227011           0.0894982
       F17            0.000552  \pm              0                   0
      Kr85             26893.8  \pm        4910.47            0.182588
     Bi210              740091  \pm        6490.12          0.00876935
       C11             4118.15  \pm        149.837           0.0363846
       C14         1.02923e+11  \pm         314993         3.06048e-06
       C10            -58.7672  \pm        100.833             -1.7158
     Tl208             2429.65  \pm        73.0684           0.0300736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38374.8  \pm        210.307          0.00548034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96659  \pm      0.0306967          0.00514477
       pep            0.014307  \pm    0.000489246           0.0341961
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000228977          0.00437723
   Be7_862            0.444942  \pm     0.00194761          0.00437723
        B8         0.000530747  \pm    8.67025e-06           0.0163359
       N13           0.0330766  \pm      0.0069892            0.211303
       O15           0.0242598  \pm      0.0026246            0.108187
       F17            0.000552  \pm              0                   0
      Kr85             28601.4  \pm        5828.68             0.20379
     Bi210              746507  \pm        9445.94           0.0126535
       C11             4449.79  \pm        161.185           0.0362232
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             68.1795  \pm        108.035             1.58456
     Tl208             2478.12  \pm        73.8715           0.0298094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.5  \pm        228.088          0.00599797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0286726          0.00478017
       pep           0.0136971  \pm    0.000418063           0.0305219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519949  \pm    0.000191433          0.00368177
   Be7_862            0.442253  \pm     0.00162827          0.00368177
        B8         0.000529088  \pm    8.37969e-06            0.015838
       N13           0.0350238  \pm     0.00777243            0.221918
       O15           0.0257553  \pm     0.00204722           0.0794874
       F17            0.000552  \pm              0                   0
      Kr85               33431  \pm        6006.94            0.179682
     Bi210              741877  \pm        8240.38           0.0111075
       C11             4415.69  \pm        146.699           0.0332221
       C14         1.02923e+11  \pm         318873         3.09817e-06
       C10             81.0798  \pm        102.437             1.26341
     Tl208             2423.21  \pm        72.8428           0.0300605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        202.049          0.00533646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01001  \pm      0.0315672          0.00525244
       pep           0.0143052  \pm    0.000520635           0.0363947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528304  \pm    0.000222771          0.00421672
   Be7_862             0.44936  \pm     0.00189483          0.00421672
        B8         0.000528291  \pm    8.34517e-06           0.0157965
       N13          0.00524652  \pm     0.00687661              1.3107
       O15           0.0225885  \pm     0.00253024            0.112015
       F17            0.000552  \pm              0                   0
      Kr85             48054.6  \pm        4560.37           0.0948999
     Bi210              779958  \pm        7159.94           0.0091799
       C11             4352.82  \pm            156           0.0358389
       C14         1.02923e+11  \pm         321375         3.12247e-06
       C10             104.645  \pm         108.66             1.03837
