Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00431  \pm       0.032111          0.00534799
       pep           0.0144694  \pm    0.000334888           0.0231445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000213735          0.00406835
   Be7_862            0.446855  \pm     0.00181796          0.00406835
        B8          0.00052352  \pm    8.47655e-06           0.0161915
       N13           0.0244833  \pm     0.00684993             0.27978
       O15           0.0228819  \pm      0.0020308           0.0887512
       F17            0.000552  \pm              0                   0
      Kr85             38594.9  \pm        5481.13            0.142017
     Bi210              752371  \pm        8886.59           0.0118114
       C11              4606.1  \pm        153.231           0.0332671
       C14         1.02923e+11  \pm         320422         3.11322e-06
       C10              200.78  \pm        108.926            0.542515
     Tl208             2573.34  \pm         74.231           0.0288462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        227.244          0.00601209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01787  \pm      0.0311718          0.00517988
       pep           0.0148057  \pm    0.000520796           0.0351753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000223667          0.00425157
   Be7_862            0.447468  \pm     0.00190244          0.00425157
        B8         0.000526692  \pm    8.46718e-06           0.0160761
       N13           0.0297031  \pm     0.00808847            0.272311
       O15           0.0207936  \pm     0.00258562            0.124347
       F17            0.000552  \pm              0                   0
      Kr85             27343.7  \pm        6186.62            0.226254
     Bi210              756416  \pm        9016.24           0.0119197
       C11             4657.52  \pm        157.694           0.0338578
       C14         1.02922e+11  \pm         321875         3.12736e-06
       C10             83.1512  \pm        107.272             1.29008
     Tl208             2446.17  \pm        73.1389           0.0298993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        226.369          0.00600791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0286828          0.00478614
       pep           0.0142327  \pm    0.000303794           0.0213449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000162677          0.00309399
   Be7_862            0.447215  \pm     0.00138368          0.00309399
        B8         0.000536668  \pm    7.59637e-06           0.0141547
