Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0292105          0.00488509
       pep           0.0151398  \pm    0.000449424           0.0296849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523097  \pm    0.000214066          0.00409227
   Be7_862            0.444931  \pm     0.00182078          0.00409227
        B8         0.000513395  \pm    8.36148e-06           0.0162867
       N13            0.035416  \pm     0.00259742           0.0733402
       O15            0.019315  \pm     0.00192678           0.0997555
       F17            0.000552  \pm              0                   0
      Kr85             27201.4  \pm        4167.17            0.153197
     Bi210              756002  \pm        3050.21          0.00403466
       C11             4551.73  \pm        142.365           0.0312772
       C14         1.02922e+11  \pm         322328         3.13176e-06
       C10             162.271  \pm        105.233            0.648504
     Tl208             2625.24  \pm         73.867           0.0281372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        224.891          0.00594407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0292685          0.00489435
       pep           0.0145386  \pm    0.000479192           0.0329601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524301  \pm     0.00022532          0.00429753
   Be7_862            0.445955  \pm      0.0019165          0.00429753
        B8         0.000532336  \pm    8.36418e-06           0.0157122
       N13           0.0217341  \pm     0.00533197            0.245327
       O15           0.0233045  \pm     0.00227884           0.0977856
       F17            0.000552  \pm              0                   0
      Kr85             36838.4  \pm        4998.61             0.13569
     Bi210              759460  \pm        5829.22          0.00767548
       C11             4559.84  \pm        142.932           0.0313459
       C14         1.02923e+11  \pm         317294         3.08284e-06
       C10             53.6046  \pm        102.757             1.91694
     Tl208              2341.4  \pm        73.9852           0.0315987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm        204.121          0.00541207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0283678          0.00476637
       pep           0.0143209  \pm    0.000455421           0.0318011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525081  \pm    0.000189051          0.00360041
   Be7_862            0.446619  \pm     0.00160801          0.00360041
        B8          0.00052779  \pm    7.16601e-06           0.0135774
       N13           0.0348055  \pm     0.00382806            0.109984
       O15           0.0237823  \pm     0.00206838           0.0869712
       F17            0.000552  \pm              0                   0
      Kr85             30365.3  \pm        4015.89            0.132253
     Bi210              739135  \pm        3875.88          0.00524381
       C11             4684.13  \pm        135.451            0.028917
       C14         1.02923e+11  \pm         320553         3.11451e-06
       C10             69.8184  \pm        107.665             1.54207
     Tl208             2406.19  \pm        71.3686           0.0296604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.2  \pm        225.198          0.00590712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97182  \pm      0.0297566          0.00498284
       pep           0.0142741  \pm    0.000407369           0.0285391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524059  \pm    0.000182622          0.00348477
   Be7_862            0.445749  \pm     0.00155333          0.00348477
        B8         0.000525524  \pm    8.46761e-06           0.0161127
       N13           0.0373196  \pm     0.00483484            0.129552
