Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0280485          0.00470526
       pep           0.0142566  \pm    0.000414407           0.0290677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528999  \pm    0.000207231          0.00391742
   Be7_862            0.449951  \pm     0.00176265          0.00391742
        B8         0.000522997  \pm    8.44942e-06           0.0161558
       N13           0.0296347  \pm     0.00291947           0.0985152
       O15           0.0242029  \pm     0.00226246           0.0934789
       F17            0.000552  \pm              0                   0
      Kr85             24659.5  \pm        4870.09            0.197494
     Bi210              744572  \pm        6326.14          0.00849634
       C11             4566.32  \pm        150.979           0.0330636
       C14         1.02922e+11  \pm         315382         3.06427e-06
       C10             174.038  \pm        107.237            0.616169
     Tl208             2625.37  \pm         72.773           0.0277192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        210.959          0.00556227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm        0.02988          0.00500862
       pep           0.0145206  \pm    0.000424742           0.0292511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm     0.00021959          0.00419279
   Be7_862            0.445472  \pm     0.00186777          0.00419279
        B8         0.000543491  \pm    8.23974e-06           0.0151608
       N13           0.0373128  \pm       0.005528            0.148153
       O15           0.0221473  \pm     0.00208302           0.0940528
       F17            0.000552  \pm              0                   0
      Kr85             25099.4  \pm        4852.32            0.193324
     Bi210              743505  \pm        5775.66          0.00776815
       C11             4402.81  \pm        149.395           0.0339317
       C14         1.02923e+11  \pm         318720         3.09669e-06
       C10             1.86984  \pm         107.42             57.4489
     Tl208             2519.14  \pm        73.8925           0.0293324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        225.047          0.00597786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95438  \pm      0.0350915          0.00589339
       pep            0.014289  \pm    0.000476693           0.0333608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528459  \pm    0.000215987           0.0040871
   Be7_862            0.449492  \pm     0.00183712           0.0040871
        B8         0.000529089  \pm    8.37483e-06           0.0158288
       N13           0.0244168  \pm     0.00708057            0.289988
       O15           0.0235661  \pm     0.00245575            0.104207
       F17            0.000552  \pm              0                   0
      Kr85             26588.3  \pm         5482.2            0.206188
     Bi210              752655  \pm        8955.36           0.0118984
       C11             4248.75  \pm        152.949           0.0359986
       C14         1.02922e+11  \pm         322705         3.13543e-06
       C10             72.3736  \pm        109.813             1.51731
     Tl208             2556.01  \pm        76.0958           0.0297713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        229.549          0.00606964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0292581          0.00490127
       pep           0.0151902  \pm    0.000377223           0.0248333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523913  \pm    0.000213319          0.00407165
   Be7_862            0.445625  \pm     0.00181443          0.00407165
        B8          0.00053157  \pm    7.81429e-06           0.0147004
       N13           0.0345856  \pm     0.00422764            0.122237
       O15           0.0192289  \pm     0.00190629           0.0991369
       F17            0.000552  \pm              0                   0
      Kr85             30570.4  \pm        3344.84            0.109414
     Bi210              748234  \pm        5190.11          0.00693648
       C11              4545.6  \pm        145.651           0.0320422
       C14         1.02922e+11  \pm         319894         3.10811e-06
       C10             124.554  \pm        103.931            0.834424
     Tl208             2560.24  \pm        72.1098           0.0281653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        202.752          0.00537476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00115  \pm      0.0287641           0.0047931
       pep           0.0148758  \pm    0.000435909           0.0293033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529733  \pm    0.000186297          0.00351682
   Be7_862            0.450575  \pm     0.00158459          0.00351682
        B8         0.000530908  \pm      8.305e-06            0.015643
       N13           0.0314571  \pm      0.0102478            0.325772
       O15           0.0222471  \pm     0.00127835           0.0574617
       F17            0.000552  \pm              0                   0
      Kr85             21475.7  \pm        8082.97            0.376378
     Bi210              739158  \pm        7954.94           0.0107622
       C11             4392.48  \pm        131.323           0.0298972
       C14         1.02923e+11  \pm         314317          3.0539e-06
       C10            -72.2458  \pm        97.7427            -1.35292
     Tl208             2483.38  \pm        73.9062           0.0297603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.3  \pm        205.891          0.00538837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03951  \pm      0.0312556          0.00517519
       pep           0.0144399  \pm    0.000497833           0.0344762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526224  \pm    0.000223062          0.00423891
   Be7_862            0.447591  \pm      0.0018973          0.00423891
        B8           0.0005244  \pm     8.3618e-06           0.0159455
       N13           0.0210582  \pm     0.00809417            0.384371
       O15           0.0230101  \pm     0.00250349              0.1088
