Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.048  \pm      0.0301875          0.00499132
       pep           0.0137944  \pm    0.000254736           0.0184666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000217486          0.00412441
   Be7_862            0.448517  \pm     0.00184987          0.00412441
        B8         0.000517856  \pm    8.24896e-06           0.0159291
       N13           0.0266543  \pm     0.00660443            0.247781
       O15           0.0259055  \pm     0.00158118           0.0610366
       F17            0.000552  \pm              0                   0
      Kr85             27320.6  \pm        5354.74            0.195997
     Bi210              745684  \pm        8463.88           0.0113505
       C11             4468.66  \pm        146.623           0.0328114
       C14         1.02923e+11  \pm         320105         3.11014e-06
       C10             217.639  \pm        109.555            0.503378
     Tl208             2662.07  \pm        74.1005           0.0278356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        229.542          0.00606982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0311982           0.0052251
       pep           0.0138429  \pm    0.000485364           0.0350623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521825  \pm     0.00017035          0.00326451
   Be7_862            0.443849  \pm     0.00144895          0.00326451
        B8         0.000510094  \pm    7.88025e-06           0.0154486
       N13           0.0365162  \pm     0.00696188            0.190652
       O15           0.0248938  \pm     0.00246517           0.0990276
       F17            0.000552  \pm              0                   0
      Kr85             32544.6  \pm        6120.42            0.188062
     Bi210              741890  \pm         9444.5           0.0127303
       C11             4332.28  \pm        152.176           0.0351261
       C14         1.02923e+11  \pm         314999         3.06054e-06
       C10             116.702  \pm         106.15            0.909578
     Tl208              2489.3  \pm        73.6603           0.0295908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38326.4  \pm          234.4           0.0061159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0308959          0.00516315
       pep            0.014729  \pm    0.000488119           0.0331401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm    0.000224472          0.00427814
   Be7_862             0.44629  \pm     0.00190929          0.00427814
        B8         0.000535812  \pm    8.39672e-06            0.015671
       N13           0.0239991  \pm     0.00771159            0.321328
       O15           0.0209943  \pm     0.00240701            0.114651
       F17            0.000552  \pm              0                   0
      Kr85             41662.4  \pm        6029.15            0.144714
     Bi210              758983  \pm        8245.56            0.010864
       C11             4379.69  \pm        153.002           0.0349344
       C14         1.02922e+11  \pm         320265         3.11171e-06
       C10             256.101  \pm         106.72            0.416709
     Tl208             2452.58  \pm        74.3094           0.0302985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        218.823          0.00579718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03014  \pm      0.0308224          0.00511139
       pep           0.0130418  \pm    0.000515927           0.0395596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523952  \pm    0.000228478          0.00436067
   Be7_862            0.445658  \pm     0.00194337          0.00436067
        B8         0.000524731  \pm    8.40916e-06           0.0160257
       N13           0.0274067  \pm     0.00849486            0.309955
       O15           0.0288674  \pm     0.00259888            0.090028
       F17            0.000552  \pm              0                   0
      Kr85             35653.8  \pm        6621.47            0.185716
     Bi210              743738  \pm         9587.3           0.0128907
       C11             4159.72  \pm        157.211           0.0377937
       C14         1.02923e+11  \pm         321105         3.11986e-06
       C10             252.985  \pm        109.528            0.432945
     Tl208             2523.51  \pm         74.069           0.0293516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        227.632           0.0060038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm        0.02707          0.00455103
       pep           0.0147899  \pm     0.00017151           0.0115965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm     0.00020054          0.00379495
   Be7_862            0.449474  \pm     0.00170573          0.00379495
