Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00149  \pm      0.0271693          0.00452709
       pep           0.0143616  \pm    0.000478457            0.033315
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000208168          0.00395959
   Be7_862            0.447171  \pm     0.00177061          0.00395959
        B8         0.000520625  \pm    8.36238e-06           0.0160622
       N13           0.0418475  \pm       0.002087           0.0498716
       O15           0.0246278  \pm     0.00243959           0.0990585
       F17            0.000552  \pm              0                   0
      Kr85             18094.1  \pm        4256.73            0.235255
     Bi210              730730  \pm        5781.73          0.00791227
       C11             4275.93  \pm         153.55           0.0359102
       C14         1.02922e+11  \pm         321950         3.12808e-06
       C10             54.5344  \pm        106.239              1.9481
     Tl208             2539.29  \pm         73.552           0.0289656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm          223.3          0.00589206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9935  \pm      0.0310723          0.00518434
       pep           0.0135685  \pm    0.000521525           0.0384365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000217745           0.0041361
   Be7_862            0.447784  \pm     0.00185208           0.0041361
        B8         0.000528082  \pm    8.55135e-06           0.0161932
       N13           0.0297972  \pm       0.008083            0.271267
       O15           0.0269975  \pm     0.00264972           0.0981469
       F17            0.000552  \pm              0                   0
      Kr85             29316.6  \pm        5847.23            0.199451
     Bi210              737105  \pm        9276.58           0.0125852
       C11             4468.84  \pm        160.349           0.0358815
       C14         1.02923e+11  \pm         323596         3.14406e-06
       C10             170.108  \pm        109.453            0.643429
     Tl208             2454.81  \pm        73.7235           0.0300323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        227.906          0.00599871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00742  \pm       0.028358           0.0047205
       pep           0.0136454  \pm    0.000410722           0.0300997
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000177831          0.00336877
   Be7_862            0.448999  \pm     0.00151258          0.00336877
        B8         0.000548043  \pm    7.98031e-06           0.0145615
       N13             0.04012  \pm     0.00445343            0.111003
       O15           0.0266617  \pm      0.0018495           0.0693693
       F17            0.000552  \pm              0                   0
      Kr85             11734.9  \pm        5110.39            0.435486
     Bi210              728925  \pm        5090.26          0.00698323
       C11             4470.87  \pm        136.621           0.0305581
       C14         1.02923e+11  \pm         307758         2.99018e-06
       C10             78.9013  \pm        103.692             1.31419
     Tl208             2418.18  \pm        71.4156           0.0295328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        212.302          0.00559475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm       0.029358          0.00492549
       pep            0.015195  \pm    0.000430616           0.0283393
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052466  \pm    0.000182934          0.00348672
   Be7_862            0.446261  \pm     0.00155598          0.00348672
        B8          0.00052354  \pm    8.05834e-06            0.015392
       N13           0.0372704  \pm      0.0104496            0.280372
       O15           0.0202183  \pm     0.00255176            0.126211
       F17            0.000552  \pm              0                   0
      Kr85             25371.1  \pm        7643.71            0.301276
     Bi210              744411  \pm        12753.4           0.0171323
       C11             4439.96  \pm        162.394           0.0365755
       C14         1.02923e+11  \pm         315087         3.06139e-06
       C10              2.3917  \pm        103.852              43.422
     Tl208             2622.21  \pm        74.4151           0.0283787
      Be11              4.7856  \pm              0                   0
