Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0258555          0.00432702
       pep           0.0146812  \pm    0.000422294           0.0287642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520953  \pm    0.000163347          0.00313555
   Be7_862            0.443107  \pm     0.00138938          0.00313555
        B8          0.00051795  \pm    7.92784e-06           0.0153062
       N13           0.0424445  \pm     0.00551581            0.129954
       O15           0.0218615  \pm     0.00201712           0.0922682
       F17            0.000552  \pm              0                   0
      Kr85               27190  \pm        5433.94            0.199851
     Bi210              738331  \pm        7411.18           0.0100377
       C11             4652.47  \pm        146.879           0.0315701
       C14         1.02923e+11  \pm         320587         3.11483e-06
       C10              37.452  \pm        100.796             2.69133
     Tl208             2572.59  \pm        72.9266           0.0283475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        211.244          0.00558333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0309758          0.00516988
       pep           0.0144827  \pm    0.000294778           0.0203538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000218461          0.00414713
   Be7_862            0.448061  \pm     0.00185817          0.00414713
        B8         0.000529882  \pm    8.42064e-06           0.0158915
       N13            0.017298  \pm     0.00797052            0.460776
       O15           0.0220931  \pm     0.00156591           0.0708776
       F17            0.000552  \pm              0                   0
      Kr85               40532  \pm        6141.87            0.151531
     Bi210              760947  \pm        8334.15           0.0109524
       C11             4635.23  \pm        142.932            0.030836
       C14         1.02923e+11  \pm         321176         3.12056e-06
       C10             136.191  \pm        105.508             0.77471
     Tl208              2408.2  \pm        73.0777           0.0303454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        222.227          0.00589862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95375  \pm      0.0287824          0.00483433
       pep           0.0145002  \pm    0.000473351           0.0326445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000217709          0.00416129
   Be7_862            0.444999  \pm     0.00185177          0.00416129
        B8         0.000535366  \pm    8.36927e-06           0.0156328
       N13           0.0346161  \pm     0.00589039            0.170163
       O15             0.02252  \pm     0.00239945            0.106548
       F17            0.000552  \pm              0                   0
      Kr85             33088.6  \pm        4815.34            0.145528
     Bi210              743184  \pm        7446.76           0.0100201
       C11             4476.82  \pm        146.716           0.0327723
       C14         1.02923e+11  \pm         276583         2.68728e-06
       C10             56.0206  \pm        101.915             1.81924
     Tl208             2511.83  \pm        73.6136           0.0293068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        207.418          0.00549304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0306789          0.00512289
       pep           0.0148059  \pm    0.000408531           0.0275924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000240211          0.00457823
   Be7_862            0.446278  \pm     0.00204317          0.00457823
        B8         0.000529811  \pm     8.2863e-06           0.0156401
       N13           0.0299516  \pm     0.00731966            0.244383
       O15           0.0210445  \pm     0.00228444            0.108553
       F17            0.000552  \pm              0                   0
      Kr85             28073.1  \pm        5878.11            0.209386
     Bi210              757187  \pm        7993.17           0.0105564
       C11              4775.8  \pm        156.908           0.0328547
       C14         1.02923e+11  \pm         320917         3.11804e-06
       C10             6.26316  \pm        105.673             16.8722
     Tl208             2516.94  \pm        73.6634            0.029267
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        225.319          0.00596966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92091  \pm       0.030677          0.00518113
       pep           0.0141536  \pm    0.000514409           0.0363446
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000227475          0.00431094
   Be7_862             0.44882  \pm     0.00193484          0.00431094
        B8         0.000510443  \pm    8.18431e-06           0.0160338
       N13           0.0362633  \pm     0.00790159            0.217895
       O15           0.0255688  \pm     0.00261719            0.102359
       F17            0.000552  \pm              0                   0
      Kr85             19525.9  \pm        5994.38            0.306997
     Bi210              732751  \pm        9198.15           0.0125529
       C11             4346.56  \pm        158.069           0.0363664
       C14         1.02923e+11  \pm         320369         3.11271e-06
       C10             176.017  \pm        106.608            0.605669
     Tl208             2595.63  \pm        73.7166           0.0284003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        224.878          0.00597074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0298691          0.00502111
       pep           0.0138352  \pm    0.000318467           0.0230185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524776  \pm    0.000209335          0.00398904
   Be7_862            0.446359  \pm     0.00178054          0.00398904
        B8         0.000518281  \pm    8.32367e-06           0.0160602
       N13           0.0217158  \pm     0.00630283            0.290241
       O15           0.0237002  \pm     0.00105618           0.0445643
       F17            0.000552  \pm              0                   0
      Kr85             38221.8  \pm        5511.59              0.1442
     Bi210              761825  \pm        4592.77          0.00602864
       C11             4584.26  \pm        135.952           0.0296563
       C14         1.02923e+11  \pm         319417         3.10346e-06
       C10             126.461  \pm        106.303            0.840596
     Tl208             2402.59  \pm        72.4164            0.030141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        223.541          0.00593659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0308714          0.00517536
       pep           0.0142063  \pm    0.000413769           0.0291257
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05205  \pm    0.000232699          0.00447068
   Be7_862            0.442722  \pm     0.00197927          0.00447068
        B8         0.000530648  \pm    8.26335e-06           0.0155722
       N13           0.0415975  \pm     0.00764315             0.18374
       O15           0.0234988  \pm     0.00192579           0.0819529
       F17            0.000552  \pm              0                   0
      Kr85             26860.4  \pm        5830.91            0.217082
     Bi210              738869  \pm        7829.59           0.0105967
       C11             4485.43  \pm        143.519           0.0319967
       C14         1.02922e+11  \pm         318903         3.09848e-06
       C10             98.8587  \pm         105.22             1.06435
     Tl208             2511.22  \pm         72.387           0.0288254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm        216.411          0.00575017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm      0.0312225          0.00521188
       pep           0.0152882  \pm    0.000488377           0.0319448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm    0.000214956          0.00410393
   Be7_862            0.445511  \pm     0.00182835          0.00410393
        B8         0.000522269  \pm    8.40237e-06           0.0160882
       N13           0.0416922  \pm     0.00760999            0.182528
       O15           0.0200927  \pm     0.00249213            0.124032
       F17            0.000552  \pm              0                   0
      Kr85             22664.4  \pm        5774.46            0.254781
     Bi210              740660  \pm        9058.96           0.0122309
       C11              4465.9  \pm        153.502            0.034372
       C14         1.02922e+11  \pm         321173         3.12054e-06
       C10             311.201  \pm        110.589            0.355361
     Tl208             2493.68  \pm        73.9193           0.0296427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm         226.09          0.00599583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99393  \pm      0.0291623           0.0048653
       pep           0.0137189  \pm      0.0003935           0.0286831
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052982  \pm    0.000168543          0.00318113
   Be7_862            0.450649  \pm     0.00143357          0.00318113
        B8         0.000523936  \pm     7.2955e-06           0.0139244
       N13           0.0250481  \pm     0.00412274            0.164593
       O15            0.026503  \pm     0.00163588           0.0617241
       F17            0.000552  \pm              0                   0
      Kr85             26679.4  \pm        4550.81            0.170574
     Bi210              740117  \pm        3735.81          0.00504759
       C11              4366.7  \pm        139.035           0.0318397
       C14         1.02922e+11  \pm         321763         3.12627e-06
       C10             114.746  \pm         107.74            0.938945
     Tl208              2384.7  \pm        71.5748           0.0300142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm         225.32          0.00597553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0303235          0.00505908
       pep            0.014922  \pm    0.000524564           0.0351537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000221558          0.00421767
   Be7_862            0.446813  \pm     0.00188451          0.00421767
        B8         0.000534621  \pm    8.46258e-06           0.0158291
       N13           0.0287062  \pm     0.00345955            0.120516
       O15           0.0209763  \pm     0.00264262            0.125981
       F17            0.000552  \pm              0                   0
      Kr85             30104.6  \pm        3896.66            0.129437
     Bi210              753832  \pm        6469.51          0.00858216
       C11             4528.32  \pm        154.309           0.0340766
       C14         1.02922e+11  \pm         320620         3.11517e-06
       C10             61.7644  \pm        105.174             1.70282
     Tl208             2535.18  \pm        73.7495           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        219.027          0.00583199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95468  \pm      0.0295948             0.00497
       pep           0.0149423  \pm    0.000481943           0.0322537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000216188          0.00412344
   Be7_862            0.445946  \pm     0.00183883          0.00412344
        B8         0.000529892  \pm    8.19623e-06           0.0154677
       N13           0.0344937  \pm     0.00757164            0.219508
       O15           0.0203717  \pm     0.00223164            0.109546
       F17            0.000552  \pm              0                   0
      Kr85             24129.2  \pm        5116.22            0.212034
     Bi210              750493  \pm        7560.75           0.0100744
       C11             4581.23  \pm        149.469           0.0326264
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10             280.094  \pm        106.675            0.380855
     Tl208             2556.81  \pm        73.7091           0.0288285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37248.1  \pm        214.842          0.00576786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02868  \pm      0.0303673          0.00503714
       pep           0.0148809  \pm     0.00050271           0.0337823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm     0.00021742           0.0041341
   Be7_862            0.447331  \pm     0.00184931           0.0041341
        B8         0.000553388  \pm    8.54254e-06           0.0154368
       N13           0.0152008  \pm     0.00718243            0.472505
       O15           0.0198209  \pm     0.00239534            0.120849
       F17            0.000552  \pm              0                   0
      Kr85               40365  \pm           5986            0.148297
     Bi210              777852  \pm        7622.38          0.00979927
       C11             4463.08  \pm         155.38           0.0348146
       C14         1.02922e+11  \pm         323569         3.14381e-06
       C10            -145.684  \pm        106.393           -0.730302
     Tl208             2326.27  \pm        73.2762           0.0314995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        227.234          0.00601914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97689  \pm      0.0303562          0.00507893
       pep           0.0146797  \pm    0.000492869           0.0335748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000218437          0.00416559
   Be7_862            0.446025  \pm     0.00185796          0.00416559
        B8         0.000532902  \pm    8.32862e-06           0.0156288
       N13           0.0352748  \pm     0.00469311            0.133044
       O15           0.0204027  \pm      0.0022997            0.112715
       F17            0.000552  \pm              0                   0
      Kr85             30236.9  \pm        4723.69            0.156222
     Bi210              747266  \pm        5438.13          0.00727737
       C11             4585.95  \pm        148.588           0.0324006
       C14         1.02922e+11  \pm         320496         3.11396e-06
       C10             115.755  \pm        107.147            0.925636
     Tl208             2479.57  \pm        72.7407            0.029336
      Be11              4.7856  \pm              0                   0
  ExtTl208               37528  \pm        211.928           0.0056472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0312809          0.00522671
       pep           0.0140683  \pm    0.000428617           0.0304669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523159  \pm    0.000224974          0.00430031
   Be7_862            0.444983  \pm     0.00191357          0.00430031
        B8         0.000512892  \pm    8.12701e-06           0.0158455
       N13           0.0317267  \pm     0.00800599            0.252343
       O15           0.0244387  \pm      0.0021963           0.0898699
       F17            0.000552  \pm              0                   0
      Kr85             32144.2  \pm        5983.75            0.186153
     Bi210              745538  \pm        8614.77           0.0115551
       C11             4532.69  \pm        150.946           0.0333017
       C14         1.02922e+11  \pm         321226         3.12106e-06
       C10             135.539  \pm        103.859            0.766262
     Tl208             2447.97  \pm        72.2361           0.0295086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.1  \pm         216.01           0.0057115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02464  \pm      0.0323555          0.00537054
       pep           0.0145143  \pm    0.000635926           0.0438136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000228189          0.00434501
   Be7_862            0.446698  \pm     0.00194091          0.00434501
        B8         0.000522248  \pm    8.11075e-06           0.0155305
       N13           0.0208662  \pm     0.00685385            0.328467
       O15           0.0223214  \pm     0.00354307             0.15873
       F17            0.000552  \pm              0                   0
      Kr85             36386.9  \pm        4558.77            0.125286
     Bi210              762355  \pm        11426.7           0.0149887
       C11             4453.19  \pm        164.022           0.0368324
       C14         1.02923e+11  \pm         319213         3.10148e-06
       C10             79.9847  \pm        107.787              1.3476
     Tl208             2658.29  \pm        74.6474            0.028081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.3  \pm        228.162          0.00597107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0301974           0.0050345
       pep           0.0142442  \pm    0.000264691           0.0185824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000204043          0.00388127
   Be7_862            0.447154  \pm     0.00173553          0.00388127
        B8          0.00052211  \pm    8.29034e-06           0.0158785
       N13           0.0323737  \pm     0.00697968            0.215598
       O15           0.0233376  \pm     0.00161634           0.0692591
       F17            0.000552  \pm              0                   0
      Kr85             31918.3  \pm        5891.54            0.184582
     Bi210              741564  \pm        8660.55           0.0116788
       C11                4534  \pm        146.265           0.0322597
       C14         1.02923e+11  \pm         319670         3.10592e-06
       C10             265.247  \pm        106.922            0.403103
     Tl208             2624.93  \pm        73.5097           0.0280045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.2  \pm        214.867           0.0057168
