Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9545  \pm      0.0307879          0.00517052
       pep           0.0142336  \pm    0.000514419           0.0361411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523188  \pm    0.000227319          0.00434488
   Be7_862            0.445008  \pm     0.00193351          0.00434488
        B8         0.000511958  \pm     8.3912e-06           0.0163904
       N13           0.0208481  \pm     0.00775355            0.371907
       O15           0.0235624  \pm     0.00253142            0.107435
       F17            0.000552  \pm              0                   0
      Kr85             44367.9  \pm        5880.68            0.132544
     Bi210              760373  \pm        8624.53           0.0113425
       C11             4552.52  \pm        154.307           0.0338948
       C14         1.02923e+11  \pm         322303         3.13151e-06
       C10             141.756  \pm        107.355            0.757324
     Tl208             2547.25  \pm        73.8287           0.0289837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.7  \pm        228.618          0.00601505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93652  \pm      0.0305184          0.00514078
       pep           0.0150408  \pm    0.000546872           0.0363593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527439  \pm    0.000224923          0.00426444
   Be7_862            0.448624  \pm     0.00191313          0.00426444
        B8         0.000528277  \pm    8.34222e-06           0.0157914
       N13            0.022857  \pm     0.00700977            0.306679
       O15           0.0197346  \pm     0.00276132            0.139923
       F17            0.000552  \pm              0                   0
      Kr85             38246.4  \pm        5278.95            0.138025
     Bi210              761108  \pm        8313.33           0.0109227
       C11             4619.44  \pm         161.27           0.0349113
       C14         1.02922e+11  \pm         320464         3.11365e-06
       C10             80.3009  \pm        106.976             1.33219
     Tl208             2514.89  \pm        73.0328           0.0290401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37516  \pm        220.075          0.00586616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97592  \pm      0.0287071           0.0048038
       pep            0.014605  \pm    0.000327005           0.0223899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000183128          0.00348351
   Be7_862            0.447144  \pm     0.00155763          0.00348351
        B8         0.000542535  \pm    7.24409e-06           0.0133523
       N13            0.029872  \pm      0.0021604            0.072322
       O15           0.0218378  \pm     0.00173632           0.0795101
       F17            0.000552  \pm              0                   0
      Kr85             30022.6  \pm        3261.66             0.10864
     Bi210              754075  \pm        5208.41          0.00690702
       C11             4455.36  \pm        143.828            0.032282
       C14         1.02923e+11  \pm         319655         3.10578e-06
       C10             95.8844  \pm        100.736              1.0506
     Tl208             2410.14  \pm        70.9456           0.0294363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm         207.35           0.0054697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm        0.02872          0.00480701
       pep           0.0148031  \pm    0.000451826           0.0305225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm    0.000220523          0.00417174
   Be7_862            0.449621  \pm      0.0018757          0.00417174
        B8          0.00052665  \pm     8.2121e-06           0.0155931
       N13           0.0368808  \pm     0.00475877            0.129031
       O15           0.0223558  \pm     0.00190174           0.0850667
       F17            0.000552  \pm              0                   0
      Kr85             13191.1  \pm        4386.85            0.332562
     Bi210              742789  \pm        3129.24          0.00421283
       C11             4589.71  \pm        140.252            0.030558
       C14         1.02923e+11  \pm         314190         3.05266e-06
       C10            -127.616  \pm          100.7            -0.78908
     Tl208             2473.92  \pm        73.2591           0.0296125
      Be11              4.7856  \pm              0                   0
  ExtTl208               37704  \pm        213.908          0.00567334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97987  \pm       0.030783          0.00514777
       pep           0.0139095  \pm    0.000449798           0.0323374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm    0.000213791          0.00407549
   Be7_862            0.446191  \pm     0.00181845          0.00407549
        B8         0.000537032  \pm    8.23776e-06           0.0153394
       N13           0.0248718  \pm     0.00772558            0.310617
       O15           0.0251321  \pm     0.00228484            0.090913
       F17            0.000552  \pm              0                   0
      Kr85             38976.1  \pm        5700.23             0.14625
     Bi210              749721  \pm        9348.18           0.0124689
       C11             4282.75  \pm        148.303           0.0346279
       C14         1.02923e+11  \pm         320915         3.11802e-06
       C10             -75.363  \pm        102.996            -1.36667
     Tl208             2497.35  \pm        74.0097           0.0296353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37242.6  \pm        210.407          0.00564964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0306363          0.00513349
       pep           0.0144268  \pm    0.000587215            0.040703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000238725          0.00452675
   Be7_862            0.448561  \pm     0.00203052          0.00452675
        B8         0.000509724  \pm    8.35771e-06           0.0163965
       N13           0.0192509  \pm     0.00480695              0.2497
       O15           0.0199545  \pm     0.00275376            0.138002
       F17            0.000552  \pm              0                   0
      Kr85             32038.4  \pm        4691.46            0.146433
     Bi210              777249  \pm        4921.17          0.00633153
       C11             4773.49  \pm         157.75            0.033047
       C14         1.02922e+11  \pm         321340         3.12216e-06
       C10             11.8815  \pm        105.147              8.8497
     Tl208             2508.93  \pm        74.4335           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.4  \pm        232.523          0.00610677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02751  \pm      0.0297537          0.00493631
       pep           0.0140527  \pm    0.000352468           0.0250818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000185352           0.0035205
   Be7_862            0.447819  \pm     0.00157655           0.0035205
        B8         0.000529559  \pm    8.01971e-06           0.0151441
       N13           0.0320939  \pm     0.00614305            0.191409
       O15           0.0238534  \pm     0.00151298           0.0634285
       F17            0.000552  \pm              0                   0
      Kr85             19024.8  \pm        5298.54            0.278507
     Bi210              746293  \pm        6467.03          0.00866554
       C11             4716.18  \pm        141.788           0.0300641
       C14         1.02923e+11  \pm         318457         3.09414e-06
       C10              139.93  \pm        103.314            0.738326
     Tl208              2608.1  \pm        71.5905           0.0274493
      Be11              4.7856  \pm              0                   0
  ExtTl208               37351  \pm        211.394          0.00565966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm      0.0282187          0.00471783
       pep            0.014396  \pm     0.00050882           0.0353445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000154659          0.00295264
   Be7_862             0.44553  \pm     0.00131549          0.00295264
        B8         0.000532979  \pm    8.31966e-06           0.0156097
       N13           0.0355665  \pm     0.00532559            0.149736
