Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm      0.0306406           0.0051384
       pep            0.014244  \pm    0.000515493           0.0361901
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052726  \pm    0.000224272          0.00425354
   Be7_862            0.448472  \pm     0.00190759          0.00425354
        B8         0.000522435  \pm    8.40929e-06           0.0160964
       N13            0.022393  \pm     0.00616172            0.275163
       O15           0.0232948  \pm     0.00252156            0.108245
       F17            0.000552  \pm              0                   0
      Kr85             33460.5  \pm        5380.55            0.160803
     Bi210              753545  \pm         7461.6          0.00990199
       C11             4522.23  \pm        152.859           0.0338017
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             145.692  \pm        106.007            0.727608
     Tl208              2481.9  \pm        73.7706           0.0297235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.2  \pm        219.802          0.00579583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03515  \pm      0.0305861          0.00506799
       pep           0.0140196  \pm    0.000416701           0.0297227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000217852          0.00413002
   Be7_862            0.448663  \pm     0.00185299          0.00413002
        B8         0.000517306  \pm    8.05024e-06           0.0155618
       N13           0.0205734  \pm     0.00665791            0.323617
       O15           0.0230715  \pm     0.00196906           0.0853459
       F17            0.000552  \pm              0                   0
      Kr85             37926.9  \pm        5725.88            0.150972
     Bi210              760217  \pm         7301.5           0.0096045
       C11             4774.28  \pm        143.603           0.0300786
       C14         1.02922e+11  \pm         320827         3.11718e-06
       C10             350.866  \pm         107.91            0.307553
     Tl208             2507.18  \pm        72.6199           0.0289648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        215.064          0.00569683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98138  \pm      0.0300943          0.00503132
       pep           0.0145485  \pm    0.000502851           0.0345637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm     0.00019387          0.00369543
   Be7_862            0.446227  \pm       0.001649          0.00369543
        B8           0.0005192  \pm    8.38494e-06           0.0161497
       N13           0.0380538  \pm     0.00341121           0.0896417
       O15           0.0220243  \pm     0.00244784            0.111142
       F17            0.000552  \pm              0                   0
      Kr85             22619.9  \pm        4870.02            0.215298
     Bi210              742604  \pm        6732.56          0.00906615
       C11             4553.42  \pm        155.812           0.0342186
       C14         1.02922e+11  \pm         320833         3.11725e-06
       C10             269.332  \pm        105.527            0.391808
     Tl208              2453.1  \pm         73.051           0.0297791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        217.547          0.00574422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm       0.029755          0.00497217
       pep           0.0140367  \pm    0.000527787           0.0376005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527778  \pm    0.000223846          0.00424129
   Be7_862            0.448912  \pm     0.00190397          0.00424129
        B8         0.000505056  \pm    8.31328e-06           0.0164601
       N13          0.00877409  \pm     0.00687313            0.783344
       O15           0.0238236  \pm      0.0027323            0.114689
       F17            0.000552  \pm              0                   0
      Kr85             47368.3  \pm        5362.93            0.113218
     Bi210              769324  \pm        8219.23           0.0106837
       C11             4677.92  \pm        154.546           0.0330373
       C14         1.02923e+11  \pm         317713          3.0869e-06
       C10             319.105  \pm        107.656            0.337368
     Tl208             2587.87  \pm          73.96           0.0285795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        221.607          0.00584755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03589  \pm      0.0306278          0.00507428
       pep            0.013867  \pm    0.000444243           0.0320361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530997  \pm    0.000199128          0.00375008
   Be7_862             0.45165  \pm     0.00169372          0.00375008
        B8         0.000522821  \pm    8.34275e-06           0.0159572
       N13          0.00795453  \pm     0.00822105             1.03351
       O15            0.023287  \pm     0.00229838           0.0986978
       F17            0.000552  \pm              0                   0
      Kr85             43574.4  \pm        6541.45            0.150122
     Bi210              769028  \pm        8961.48            0.011653
       C11             4403.37  \pm        152.118           0.0345458
       C14         1.02923e+11  \pm         318188         3.09153e-06
       C10             215.214  \pm        104.312            0.484688
     Tl208              2590.5  \pm        72.5093           0.0279904
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        214.541          0.00564464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96865  \pm       0.030827          0.00516482
       pep           0.0133577  \pm    0.000388183           0.0290607
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm    0.000323723           0.0061274
   Be7_862            0.449374  \pm     0.00275349           0.0061274
        B8         0.000542756  \pm    8.11217e-06           0.0149463
       N13           0.0326661  \pm     0.00896298            0.274382
       O15           0.0283637  \pm     0.00152708           0.0538392
       F17            0.000552  \pm              0                   0
      Kr85               24797  \pm        4900.51            0.197625
     Bi210              731427  \pm        3838.32          0.00524772
       C11             4183.24  \pm         127.83           0.0305578
       C14         1.02923e+11  \pm         321817         3.12678e-06
       C10             31.6894  \pm        106.513             3.36117
     Tl208              2486.3  \pm        72.0795           0.0289907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm        221.146          0.00590079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03795  \pm      0.0310288          0.00513897
       pep           0.0133616  \pm    0.000522056           0.0390715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000222817           0.0042319
   Be7_862             0.44784  \pm     0.00189522           0.0042319
        B8         0.000539241  \pm     8.2123e-06           0.0152294
       N13           0.0203083  \pm      0.0083967            0.413462
       O15           0.0260493  \pm     0.00277568            0.106555
       F17            0.000552  \pm              0                   0
      Kr85             37514.9  \pm        6471.46            0.172504
     Bi210              751968  \pm        10336.8           0.0137463
       C11             4330.75  \pm        163.531           0.0377605
       C14         1.02923e+11  \pm         321776         3.12639e-06
       C10              -48.19  \pm        105.501            -2.18928
     Tl208             2392.29  \pm        77.6424           0.0324553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        219.256          0.00578054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99358  \pm      0.0289359          0.00482781
       pep           0.0147889  \pm    0.000497659           0.0336507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527112  \pm     0.00021127          0.00400806
   Be7_862            0.448346  \pm       0.001797          0.00400806
        B8         0.000523839  \pm    8.16926e-06            0.015595
       N13           0.0280688  \pm     0.00667412            0.237777
       O15           0.0209666  \pm     0.00223223            0.106466
       F17            0.000552  \pm              0                   0
      Kr85               28201  \pm        5371.75            0.190481
     Bi210              755806  \pm        6269.88          0.00829562
       C11             4393.65  \pm        145.369           0.0330861
       C14         1.02922e+11  \pm         317358         3.08347e-06
       C10             88.0488  \pm        101.168               1.149
     Tl208             2606.92  \pm        73.3467           0.0281354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        203.818          0.00536767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00949  \pm      0.0298088          0.00496029
       pep           0.0138129  \pm    0.000279622           0.0202436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000209622           0.0039863
   Be7_862            0.447278  \pm     0.00178298           0.0039863
        B8         0.000522665  \pm    7.85268e-06           0.0150243
       N13            0.033781  \pm     0.00405633            0.120077
       O15           0.0249558  \pm     0.00136461           0.0546812
       F17            0.000552  \pm              0                   0
      Kr85             27833.9  \pm           4472            0.160668
     Bi210              740295  \pm        4730.84          0.00639049
       C11             4585.69  \pm        133.851           0.0291888
       C14         1.02922e+11  \pm         289464         2.81245e-06
       C10             18.3459  \pm        102.286             5.57539
     Tl208             2543.36  \pm         72.228           0.0283987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.4  \pm         212.45          0.00563463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0303152            0.005095
       pep           0.0150194  \pm    0.000485007            0.032292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000171013          0.00323988
   Be7_862            0.448963  \pm     0.00145459          0.00323988
        B8         0.000507908  \pm    8.20458e-06           0.0161537
       N13           0.0322469  \pm      0.0081407            0.252449
       O15           0.0196109  \pm     0.00243278            0.124052
       F17            0.000552  \pm              0                   0
      Kr85             22042.8  \pm        6159.97            0.279454
     Bi210              754796  \pm        8988.31           0.0119083
       C11             4709.71  \pm         157.76           0.0334967
       C14         1.02923e+11  \pm         320794         3.11684e-06
       C10             310.277  \pm        109.143            0.351759
     Tl208             2518.47  \pm        73.1063            0.029028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm         230.54          0.00611037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98807  \pm      0.0296796          0.00495646
       pep           0.0140936  \pm    0.000523874           0.0371711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000225502          0.00428876
   Be7_862            0.447227  \pm     0.00191805          0.00428876
        B8         0.000522731  \pm    7.87829e-06           0.0150714
       N13           0.0245394  \pm     0.00406724            0.165744
       O15           0.0251688  \pm     0.00230494           0.0915792
       F17            0.000552  \pm              0                   0
      Kr85             33093.9  \pm        4323.79            0.130652
     Bi210              751572  \pm        3483.39           0.0046348
       C11             4491.99  \pm        148.586            0.033078
       C14         1.02922e+11  \pm         311381          3.0254e-06
       C10             215.909  \pm        110.026            0.509593
     Tl208             2428.55  \pm        73.1396           0.0301165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm        224.897          0.00592243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0310496          0.00517827
       pep           0.0150337  \pm    0.000456283           0.0303506
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000214781          0.00409575
   Be7_862            0.446039  \pm     0.00182686          0.00409575
        B8         0.000514585  \pm    8.25691e-06           0.0160458
       N13           0.0386356  \pm     0.00734637            0.190145
       O15           0.0197919  \pm     0.00250974            0.126807
       F17            0.000552  \pm              0                   0
      Kr85             19190.7  \pm        4593.06            0.239338
     Bi210              749006  \pm        9251.84           0.0123522
       C11             4391.41  \pm        158.559           0.0361066
       C14         1.02923e+11  \pm         321300         3.12176e-06
       C10             88.6467  \pm        106.502             1.20142
     Tl208             2497.96  \pm        73.2069           0.0293067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        225.838           0.0059391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0309812          0.00518936
       pep           0.0141047  \pm     0.00051929           0.0368167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000196228          0.00373296
   Be7_862            0.447114  \pm     0.00166906          0.00373296
        B8         0.000510251  \pm    8.22701e-06           0.0161235
       N13           0.0292323  \pm     0.00804994            0.275378
       O15           0.0242334  \pm     0.00262193            0.108195
       F17            0.000552  \pm              0                   0
      Kr85             34688.4  \pm        6098.73            0.175815
     Bi210              744344  \pm        9203.38           0.0123644
       C11             4363.58  \pm        158.501           0.0363236
       C14         1.02923e+11  \pm         321352         3.12225e-06
       C10             237.798  \pm        108.616             0.45676
     Tl208             2611.11  \pm        73.7532           0.0282459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm         225.79          0.00599005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03925  \pm      0.0275666          0.00456457
       pep           0.0145692  \pm    0.000468635           0.0321661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530793  \pm    0.000216196          0.00407307
   Be7_862            0.451477  \pm      0.0018389          0.00407307
        B8         0.000513976  \pm    7.70219e-06           0.0149855
       N13           0.0159075  \pm     0.00721533            0.453582
       O15            0.020571  \pm     0.00205118           0.0997121
       F17            0.000552  \pm              0                   0
      Kr85             31740.2  \pm        5082.59            0.160131
     Bi210              769073  \pm        5691.13          0.00739999
       C11             4926.06  \pm        141.184           0.0286606
       C14         1.02922e+11  \pm         317645         3.08625e-06
       C10             146.567  \pm        99.9142            0.681694
     Tl208             2531.33  \pm        70.3798           0.0278034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        202.185          0.00532981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0299029           0.0049838
       pep            0.014105  \pm      0.0004033           0.0285928
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000188528          0.00358071
   Be7_862            0.447834  \pm     0.00160357          0.00358071
        B8         0.000512373  \pm    8.36647e-06           0.0163289
       N13           0.0291338  \pm     0.00190667           0.0654454
       O15           0.0235276  \pm     0.00173299           0.0736577
       F17            0.000552  \pm              0                   0
      Kr85             27309.2  \pm        3931.94            0.143979
     Bi210              751412  \pm        3110.55           0.0041396
       C11             4580.05  \pm        138.125            0.030158
       C14         1.02923e+11  \pm         320044         3.10956e-06
       C10             298.351  \pm        102.834            0.344675
     Tl208             2624.51  \pm        74.7173            0.028469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        213.772          0.00567183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97493  \pm      0.0306127          0.00512352
       pep           0.0144091  \pm     0.00049614           0.0344325
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000217888           0.0041584
   Be7_862            0.445673  \pm     0.00185329           0.0041584
        B8         0.000529127  \pm    8.45879e-06           0.0159863
       N13           0.0418174  \pm     0.00624963             0.14945
       O15           0.0224935  \pm     0.00248482            0.110468
       F17            0.000552  \pm              0                   0
      Kr85             21241.5  \pm        5351.26            0.251925
     Bi210              737088  \pm        7952.26           0.0107888
       C11             4660.77  \pm        156.094           0.0334911
       C14         1.02922e+11  \pm         321309         3.12185e-06
       C10             75.4003  \pm        107.535             1.42619
     Tl208             2534.24  \pm        74.0513           0.0292203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm         227.42          0.00604192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01051  \pm      0.0310787          0.00517072
       pep           0.0137651  \pm    0.000485453            0.035267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526477  \pm    0.000197079          0.00374336
   Be7_862            0.447805  \pm      0.0016763          0.00374336
        B8         0.000516315  \pm    8.38821e-06           0.0162463
       N13           0.0302833  \pm     0.00752267             0.24841
       O15           0.0257128  \pm     0.00240272           0.0934445
       F17            0.000552  \pm              0                   0
      Kr85             24427.4  \pm        6144.04            0.251523
     Bi210              744596  \pm         8403.9           0.0112865
       C11             4320.41  \pm        154.849           0.0358412
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             261.855  \pm        111.165            0.424531
     Tl208             2587.48  \pm        74.5885           0.0288267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.6  \pm        233.725           0.0061577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03035  \pm      0.0325979          0.00540564
       pep           0.0135918  \pm    0.000579442           0.0426319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000219713          0.00418852
   Be7_862            0.446176  \pm     0.00186882          0.00418852
        B8         0.000508688  \pm     8.6893e-06           0.0170818
       N13           0.0209599  \pm      0.0071381            0.340561
       O15           0.0263639  \pm     0.00330331            0.125297
       F17            0.000552  \pm              0                   0
      Kr85             41423.1  \pm        5935.95              0.1433
     Bi210              754270  \pm        9545.75           0.0126556
       C11             4319.38  \pm        190.303            0.044058
       C14         1.02922e+11  \pm         291476         2.83201e-06
       C10             220.764  \pm        105.211            0.476576
     Tl208             2546.48  \pm        73.6645           0.0289279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        212.316          0.00558384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99968  \pm      0.0312392          0.00520681
       pep            0.014581  \pm    0.000532466           0.0365178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000223069          0.00425554
   Be7_862            0.445856  \pm     0.00189736          0.00425554
        B8         0.000525424  \pm    8.36376e-06           0.0159181
       N13           0.0367456  \pm     0.00825984            0.224785
       O15           0.0217414  \pm     0.00270065            0.124217
       F17            0.000552  \pm              0                   0
      Kr85             29222.2  \pm        6368.89            0.217947
     Bi210              743389  \pm        9514.37           0.0127986
       C11             4637.63  \pm         158.09           0.0340886
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10             6.74373  \pm        106.572             15.8032
     Tl208             2525.08  \pm        72.9111           0.0288748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        215.899          0.00569656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0307118          0.00517786
       pep           0.0144015  \pm    0.000604793           0.0419953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524522  \pm    0.000223963          0.00426986
   Be7_862            0.446143  \pm     0.00190497          0.00426986
        B8          0.00050713  \pm    8.23866e-06           0.0162457
       N13           0.0362753  \pm     0.00808728            0.222942
       O15           0.0233499  \pm     0.00305578            0.130869
       F17            0.000552  \pm              0                   0
      Kr85             30075.7  \pm        6199.84            0.206141
