Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93993  \pm      0.0279226          0.00470083
       pep           0.0139899  \pm     0.00044277           0.0316492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000166493          0.00315481
   Be7_862            0.448885  \pm     0.00141614          0.00315481
        B8         0.000524237  \pm    7.14845e-06           0.0136359
       N13           0.0303524  \pm     0.00504703            0.166281
       O15           0.0245418  \pm     0.00219938            0.089618
       F17            0.000552  \pm              0                   0
      Kr85             28299.3  \pm        4816.31            0.170192
     Bi210              745665  \pm        6369.47            0.008542
       C11             4430.68  \pm        143.009           0.0322769
       C14         1.02922e+11  \pm         311348         3.02507e-06
       C10             221.544  \pm        105.725            0.477216
     Tl208             2453.49  \pm        70.6079           0.0287785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        210.654            0.005588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98669  \pm      0.0412657          0.00689292
       pep           0.0137938  \pm      0.0002907           0.0210747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053062  \pm    0.000263587          0.00496753
   Be7_862            0.451329  \pm     0.00224199          0.00496753
        B8         0.000517649  \pm    9.70873e-06           0.0187554
       N13           0.0268412  \pm      0.0120517            0.449001
       O15           0.0268459  \pm     0.00106076            0.039513
       F17            0.000552  \pm              0                   0
      Kr85             28941.2  \pm         9697.8            0.335086
     Bi210              736351  \pm        11601.8           0.0157557
       C11             4351.47  \pm         144.51           0.0332095
       C14         1.02922e+11  \pm         323992         3.14793e-06
       C10             102.011  \pm        116.853             1.14549
     Tl208             2568.41  \pm        108.429           0.0422163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        356.067          0.00941427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0310084          0.00517019
       pep           0.0150707  \pm    0.000518799           0.0344243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm    0.000224887          0.00426021
   Be7_862            0.448997  \pm     0.00191282          0.00426021
        B8         0.000535083  \pm    8.50461e-06            0.015894
       N13           0.0171142  \pm     0.00821075            0.479762
       O15           0.0190087  \pm     0.00265639            0.139746
       F17            0.000552  \pm              0                   0
      Kr85               40105  \pm        6255.55             0.15598
     Bi210              772180  \pm        9477.37           0.0122735
       C11             4564.28  \pm        159.293           0.0348999
       C14         1.02923e+11  \pm         320293         3.11197e-06
       C10             273.863  \pm        110.386            0.403069
     Tl208             2457.94  \pm         74.645           0.0303689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37185  \pm        226.375          0.00608779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0304163          0.00509426
       pep           0.0134536  \pm    0.000483718           0.0359545
       hep            8.04e-07  \pm              0                   0
