Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99185  \pm      0.0291233          0.00486048
       pep           0.0143453  \pm    0.000141959          0.00989591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000201153          0.00382249
   Be7_862            0.447599  \pm     0.00171094          0.00382249
        B8         0.000544812  \pm    8.40341e-06           0.0154244
       N13           0.0390671  \pm     0.00485567            0.124291
       O15            0.023581  \pm    0.000535799           0.0227216
       F17            0.000552  \pm              0                   0
      Kr85             18552.8  \pm        4704.97            0.253599
     Bi210              735642  \pm         4937.6          0.00671196
       C11             4686.85  \pm         136.86           0.0292009
       C14         1.02923e+11  \pm         310654         3.01832e-06
       C10               78.02  \pm         106.14             1.36043
     Tl208              2393.7  \pm         74.289           0.0310352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.3  \pm        217.762          0.00579551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0270736          0.00452995
       pep           0.0141406  \pm    0.000405758           0.0286945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000187487          0.00357062
   Be7_862             0.44662  \pm     0.00159471          0.00357062
        B8         0.000523762  \pm    7.98134e-06           0.0152385
       N13           0.0329175  \pm     0.00409283            0.124336
       O15           0.0241718  \pm     0.00184269           0.0762329
       F17            0.000552  \pm              0                   0
      Kr85             31934.3  \pm        5113.69            0.160131
     Bi210              742122  \pm        5326.94          0.00717799
       C11             4412.66  \pm         141.82           0.0321392
       C14         1.02923e+11  \pm         317646         3.08626e-06
       C10             99.6045  \pm        106.352             1.06774
     Tl208             2513.48  \pm        73.4526           0.0292235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        222.025          0.00587829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01907  \pm      0.0313002          0.00520017
