Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91647  \pm      0.0275775          0.00466115
       pep           0.0138998  \pm    0.000486587           0.0350069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526434  \pm    0.000146656          0.00278583
   Be7_862            0.447769  \pm     0.00124741          0.00278583
        B8         0.000531144  \pm    8.41138e-06           0.0158363
       N13            0.033589  \pm     0.00198637           0.0591374
       O15           0.0243276  \pm     0.00230723           0.0948398
       F17            0.000552  \pm              0                   0
      Kr85             27352.6  \pm        4126.57            0.150866
     Bi210              742740  \pm         5261.9          0.00708445
       C11             4541.83  \pm        147.599           0.0324978
       C14         1.02923e+11  \pm         320087         3.10997e-06
       C10            -9.19767  \pm        102.451            -11.1388
     Tl208             2479.18  \pm        72.6402           0.0293001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.8  \pm        206.894          0.00551133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01654  \pm        1.00041            0.166276
       pep           0.0133077  \pm              1             75.1448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm       0.117568             2.23775
   Be7_862            0.446878  \pm              1             2.23775
        B8         0.000508255  \pm              1             1967.52
       N13           0.0247351  \pm              1             40.4286
       O15           0.0274507  \pm              1              36.429
       F17            0.000552  \pm              0                   0
      Kr85             31448.1  \pm        4185.86            0.133104
     Bi210              748233  \pm         2428.1           0.0032451
       C11             4449.46  \pm        134.711           0.0302758
       C14         1.02922e+11  \pm         309948         3.01147e-06
       C10              311.41  \pm        101.583            0.326203
     Tl208             2627.55  \pm        72.2196           0.0274855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        211.098          0.00559237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01748  \pm      0.0316052          0.00525224
       pep           0.0148552  \pm    0.000683876           0.0460362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527762  \pm    0.000230967          0.00437634
   Be7_862            0.448899  \pm     0.00196454          0.00437634
        B8         0.000528877  \pm    8.47989e-06           0.0160338
       N13           0.0181968  \pm     0.00878563            0.482812
       O15           0.0211263  \pm     0.00372163            0.176161
       F17            0.000552  \pm              0                   0
      Kr85             30900.1  \pm        6561.87            0.212357
     Bi210              767561  \pm        12282.4           0.0160019
       C11              4713.4  \pm        180.415            0.038277
       C14         1.02923e+11  \pm         322098         3.12952e-06
       C10             46.3593  \pm        106.414             2.29542
     Tl208             2519.45  \pm        74.1192           0.0294187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.4  \pm         228.36          0.00597858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90834  \pm      0.0310683          0.00525837
       pep           0.0149632  \pm    0.000501003           0.0334824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520521  \pm    0.000213715          0.00410579
   Be7_862             0.44274  \pm      0.0018178          0.00410579
        B8         0.000525567  \pm    8.36632e-06           0.0159186
       N13           0.0441399  \pm      0.0058971              0.1336
       O15           0.0203419  \pm     0.00238261            0.117128
       F17            0.000552  \pm              0                   0
      Kr85             22563.2  \pm        5204.08            0.230644
     Bi210              743382  \pm        7037.82           0.0094673
       C11             4703.91  \pm        154.894           0.0329288
       C14         1.02923e+11  \pm         322286         3.13134e-06
       C10             236.566  \pm         109.71            0.463759
     Tl208             2478.47  \pm        74.0332           0.0298706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm         227.99          0.00603495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97321  \pm      0.0305622          0.00511654
       pep           0.0147655  \pm    0.000504866           0.0341923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000114881          0.00218579
   Be7_862            0.447044  \pm    0.000977147          0.00218579
        B8         0.000530054  \pm    8.45541e-06            0.015952
       N13           0.0377434  \pm     0.00804186            0.213067
       O15           0.0219354  \pm     0.00255681            0.116561
       F17            0.000552  \pm              0                   0
      Kr85             25715.9  \pm        5601.27            0.217814
     Bi210              739825  \pm        9158.69           0.0123795
       C11              4383.1  \pm        155.966           0.0355834
       C14         1.02923e+11  \pm         320683         3.11577e-06
       C10             169.002  \pm         106.77            0.631769
     Tl208             2332.71  \pm        74.0907           0.0317617
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.5  \pm        213.836          0.00560007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0233018          0.00390337
