Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0304581           0.0050945
       pep           0.0138319  \pm    0.000425865           0.0307886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521318  \pm     0.00021207          0.00406795
   Be7_862            0.443418  \pm      0.0018038          0.00406795
        B8         0.000531566  \pm    8.63326e-06           0.0162412
       N13           0.0450392  \pm     0.00559821            0.124296
       O15           0.0262434  \pm     0.00188246           0.0717308
       F17            0.000552  \pm              0                   0
      Kr85             21034.3  \pm         5112.7            0.243064
     Bi210              729427  \pm        4898.67          0.00671578
       C11             4401.34  \pm        146.796           0.0333525
       C14         1.02922e+11  \pm         320402         3.11304e-06
       C10            -44.4216  \pm        105.678            -2.37898
     Tl208             2447.18  \pm        74.5117            0.030448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.1  \pm        216.221          0.00571635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm      0.0315224          0.00529734
       pep           0.0139988  \pm    0.000330392           0.0236014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000277444          0.00525361
   Be7_862            0.449188  \pm     0.00235986          0.00525361
        B8         0.000541829  \pm     8.1827e-06            0.015102
       N13           0.0241616  \pm     0.00563962            0.233413
       O15           0.0249999  \pm     0.00125193           0.0500774
       F17            0.000552  \pm              0                   0
      Kr85             29738.3  \pm        2972.25           0.0999469
     Bi210              749622  \pm        4600.55          0.00613716
       C11             4206.27  \pm         136.55           0.0324634
       C14         1.02923e+11  \pm         320933          3.1182e-06
       C10            -97.4318  \pm         106.19            -1.08989
     Tl208             2443.71  \pm        73.4522           0.0300577
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.9  \pm        225.058          0.00588096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0305024          0.00511916
       pep           0.0145625  \pm    0.000183771           0.0126194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000224277          0.00426719
   Be7_862            0.447048  \pm     0.00190764          0.00426719
        B8         0.000520931  \pm    8.13325e-06           0.0156129
       N13           0.0258273  \pm      0.0038565            0.149319
       O15           0.0217343  \pm     0.00105576           0.0485758
       F17            0.000552  \pm              0                   0
      Kr85               34012  \pm        4116.32            0.121025
     Bi210              758654  \pm        5696.68          0.00750893
       C11             4768.52  \pm        136.277           0.0285784
       C14         1.02922e+11  \pm         320025         3.10938e-06
       C10             191.146  \pm        108.535            0.567813
     Tl208             2474.12  \pm        72.3908           0.0292592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        213.337          0.00566474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0300695          0.00500854
       pep           0.0146722  \pm    0.000390085           0.0265867
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052399  \pm    0.000199756           0.0038122
   Be7_862            0.445691  \pm     0.00169906           0.0038122
        B8         0.000533676  \pm     8.4967e-06           0.0159211
       N13           0.0351323  \pm      0.0086732            0.246872
       O15           0.0210534  \pm     0.00220064            0.104527
       F17            0.000552  \pm              0                   0
      Kr85             25711.4  \pm        6062.38            0.235786
     Bi210              749967  \pm        9957.15           0.0132768
       C11             4490.66  \pm         150.79           0.0335785
       C14         1.02923e+11  \pm         317590         3.08569e-06
       C10            -53.3885  \pm        101.469            -1.90058
     Tl208             2474.76  \pm        71.5085           0.0288952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        214.748          0.00570762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0280932          0.00469381
       pep           0.0144955  \pm    0.000371584           0.0256344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000158504          0.00300841
   Be7_862            0.448139  \pm     0.00134819          0.00300841
        B8         0.000517968  \pm    8.26793e-06           0.0159622
       N13            0.041122  \pm     0.00510382            0.124114
       O15           0.0228142  \pm     0.00152025           0.0666362
       F17            0.000552  \pm              0                   0
      Kr85               14308  \pm        5639.03            0.394118
     Bi210              735110  \pm        4593.74          0.00624904
       C11             4785.97  \pm        142.983           0.0298755
       C14         1.02923e+11  \pm         321990         3.12847e-06
       C10             228.684  \pm        109.596            0.479244
     Tl208             2471.66  \pm        73.2041           0.0296173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37274.6  \pm        226.311          0.00607145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97856  \pm      0.0307769          0.00514788
       pep            0.013974  \pm    0.000412732           0.0295357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528573  \pm    0.000206975          0.00391573
   Be7_862            0.449589  \pm     0.00176047          0.00391573
        B8          0.00052886  \pm    8.29903e-06           0.0156923
       N13           0.0291294  \pm       0.005564            0.191009
       O15           0.0255609  \pm     0.00219283           0.0857886
       F17            0.000552  \pm              0                   0
      Kr85             29453.7  \pm        5102.82            0.173249
     Bi210              739009  \pm           8695           0.0117658
       C11             4456.27  \pm        151.149           0.0339183
       C14         1.02922e+11  \pm         320652         3.11547e-06
       C10             87.6998  \pm        102.491             1.16866
     Tl208             2502.21  \pm        73.7198           0.0294619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        216.272          0.00570502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02532  \pm      0.0326613          0.00542068
       pep           0.0143857  \pm    0.000501701           0.0348751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528724  \pm    0.000222723          0.00421246
   Be7_862            0.449717  \pm     0.00189442          0.00421246
        B8         0.000520481  \pm    8.31706e-06           0.0159796
       N13           0.0283548  \pm     0.00572913            0.202051
       O15           0.0213244  \pm     0.00246381            0.115539
       F17            0.000552  \pm              0                   0
      Kr85             21449.5  \pm        4518.47            0.210656
     Bi210              756656  \pm         7111.9          0.00939912
       C11             4683.02  \pm        154.831           0.0330621
       C14         1.02923e+11  \pm         321183         3.12062e-06
       C10             186.534  \pm        109.788            0.588569
     Tl208             2468.61  \pm        74.7403           0.0302763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        221.158          0.00586053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02771  \pm       0.031138           0.0051658
       pep           0.0141569  \pm    0.000554753            0.039186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm     0.00022955           0.0043607
   Be7_862            0.447746  \pm     0.00195248           0.0043607
        B8         0.000537765  \pm    8.49123e-06           0.0157899
       N13           0.0135389  \pm     0.00859283            0.634677
       O15           0.0237362  \pm     0.00276733            0.116587
       F17            0.000552  \pm              0                   0
      Kr85               42174  \pm         6414.5            0.152096
     Bi210              767788  \pm        9069.89            0.011813
       C11             4542.62  \pm        160.377            0.035305
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10            -45.7807  \pm        105.702            -2.30888
     Tl208              2375.7  \pm        72.5773           0.0305499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        219.996          0.00582891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0295123          0.00492187
       pep           0.0138727  \pm    0.000403554           0.0290898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522702  \pm    0.000225148          0.00430738
   Be7_862            0.444595  \pm     0.00191504          0.00430738
        B8         0.000525605  \pm    8.11373e-06           0.0154369
       N13           0.0236853  \pm      0.0054253            0.229058
       O15           0.0252333  \pm     0.00172218           0.0682501
       F17            0.000552  \pm              0                   0
      Kr85             38262.3  \pm         4669.1            0.122029
     Bi210              754792  \pm        4297.87          0.00569411
       C11             4422.41  \pm        138.149           0.0312385
       C14         1.02922e+11  \pm         319981         3.10895e-06
       C10             7.80579  \pm        105.376             13.4997
     Tl208              2511.5  \pm          74.44           0.0296397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.4  \pm        226.359          0.00597704
