Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98233  \pm      0.0290574           0.0048572
       pep           0.0141699  \pm    0.000445407           0.0314333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm    0.000155165           0.0029394
   Be7_862               0.449  \pm     0.00131979           0.0029394
        B8         0.000527377  \pm     7.7346e-06           0.0146662
       N13           0.0294656  \pm     0.00537014            0.182251
       O15           0.0232758  \pm     0.00206507           0.0887221
       F17            0.000552  \pm              0                   0
      Kr85             29280.2  \pm        5476.35            0.187032
     Bi210              745029  \pm         6100.2          0.00818786
       C11             4566.44  \pm        143.345           0.0313909
       C14         1.02922e+11  \pm         289433         2.81217e-06
       C10            -40.9038  \pm        100.638            -2.46036
     Tl208             2523.87  \pm        73.5121           0.0291268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        207.889          0.00550778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97186  \pm      0.0307715          0.00515275
       pep           0.0137062  \pm    0.000521597           0.0380556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000226797          0.00433056
   Be7_862            0.445454  \pm     0.00192907          0.00433056
        B8         0.000516394  \pm     8.3494e-06           0.0161687
       N13           0.0346152  \pm     0.00792466            0.228936
       O15           0.0265433  \pm     0.00261177           0.0983966
       F17            0.000552  \pm              0                   0
      Kr85             30140.6  \pm         6155.7            0.204233
     Bi210              735189  \pm        8988.72           0.0122264
       C11              4260.1  \pm        156.518           0.0367404
       C14         1.02923e+11  \pm         321221         3.12099e-06
       C10             75.0118  \pm        103.781             1.38353
     Tl208             2443.14  \pm        74.1073           0.0303329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        212.769          0.00560015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91911  \pm        0.03088            0.005217
       pep           0.0148012  \pm    0.000520756           0.0351834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000228175          0.00435441
   Be7_862            0.445705  \pm     0.00194079          0.00435441
        B8         0.000510232  \pm    8.28292e-06           0.0162336
       N13           0.0400053  \pm     0.00792502            0.198099
       O15           0.0198418  \pm     0.00257314            0.129683
       F17            0.000552  \pm              0                   0
      Kr85             21419.5  \pm         5955.9             0.27806
     Bi210              753887  \pm        8715.59           0.0115609
       C11             4752.18  \pm          155.6           0.0327429
       C14         1.02923e+11  \pm         319276         3.10209e-06
       C10             236.417  \pm        108.101            0.457245
     Tl208             2535.17  \pm         74.302           0.0293085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        227.471          0.00605654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0316189          0.00528035
       pep            0.014766  \pm    0.000522602           0.0353922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm     0.00022531          0.00428372
   Be7_862            0.447373  \pm     0.00191642          0.00428372
        B8          0.00052741  \pm     8.5192e-06           0.0161529
       N13           0.0336148  \pm     0.00832274            0.247591
       O15           0.0215275  \pm     0.00262777            0.122066
       F17            0.000552  \pm              0                   0
      Kr85             25025.6  \pm        6383.62            0.255083
     Bi210              745573  \pm        9280.25           0.0124471
       C11                4636  \pm        159.938           0.0344991
       C14         1.02923e+11  \pm         322785         3.13618e-06
       C10             255.754  \pm        109.583            0.428471
     Tl208             2435.97  \pm        73.4027           0.0301328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        226.821          0.00605108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93527  \pm      0.0315425          0.00531442
       pep           0.0147609  \pm    0.000454404           0.0307843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521294  \pm    0.000216355          0.00415035
   Be7_862            0.443397  \pm     0.00184025          0.00415035
        B8          0.00052244  \pm    8.28739e-06           0.0158629
       N13           0.0367148  \pm     0.00790861            0.215407
       O15           0.0212417  \pm     0.00205595           0.0967885
       F17            0.000552  \pm              0                   0
      Kr85             35809.5  \pm         5802.9            0.162049
     Bi210              739890  \pm        7484.16           0.0101152
       C11             4952.72  \pm        149.399            0.030165
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             148.967  \pm        108.276            0.726842
     Tl208             2496.24  \pm        74.1764           0.0297152
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        223.424          0.00590274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00097  \pm      0.0286639          0.00477654
       pep           0.0148601  \pm    0.000482003           0.0324362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000203432          0.00386681
   Be7_862            0.447483  \pm     0.00173034          0.00386681
        B8         0.000514742  \pm    8.02735e-06           0.0155949
       N13           0.0291834  \pm     0.00456558            0.156445
       O15            0.019397  \pm     0.00230272            0.118715
       F17            0.000552  \pm              0                   0
      Kr85             28136.7  \pm        4177.07            0.148456
     Bi210              760394  \pm        5751.21          0.00756347
       C11             4586.13  \pm         149.03           0.0324958
       C14         1.02923e+11  \pm         312579         3.03703e-06
       C10             126.417  \pm        101.976            0.806662
     Tl208             2631.91  \pm        74.1695           0.0281808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.3  \pm        215.537          0.00565057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01331  \pm       0.029732          0.00494436
       pep           0.0145342  \pm    0.000386162           0.0265692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524369  \pm    0.000208012           0.0039669
   Be7_862            0.446013  \pm     0.00176929           0.0039669
