Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0296578          0.00497329
       pep           0.0138586  \pm    0.000306065           0.0220848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527439  \pm    0.000187891          0.00356233
   Be7_862            0.448624  \pm     0.00159815          0.00356233
        B8         0.000506442  \pm    8.02715e-06           0.0158501
       N13           0.0394489  \pm     0.00432311            0.109588
       O15           0.0257709  \pm     0.00137178           0.0532298
       F17            0.000552  \pm              0                   0
      Kr85               17281  \pm        4528.53            0.262053
     Bi210              729524  \pm        5249.84          0.00719625
       C11             4383.24  \pm        141.254           0.0322259
       C14         1.02922e+11  \pm         320823         3.11714e-06
       C10             325.443  \pm        108.499            0.333388
     Tl208             2577.49  \pm        73.3656            0.028464
      Be11              4.7856  \pm              0                   0
  ExtTl208               37579  \pm        224.439          0.00597246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97085  \pm      0.0310986           0.0052084
       pep           0.0141379  \pm    0.000541908           0.0383301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000199193          0.00379176
   Be7_862            0.446831  \pm     0.00169428          0.00379176
        B8         0.000531881  \pm    8.44373e-06           0.0158752
       N13           0.0142929  \pm     0.00820561            0.574105
       O15           0.0228856  \pm     0.00274537            0.119961
       F17            0.000552  \pm              0                   0
      Kr85             54514.5  \pm        6131.01            0.112466
     Bi210              762904  \pm        9502.54           0.0124557
       C11             4561.55  \pm        161.519           0.0354088
       C14         1.02922e+11  \pm         320869         3.11758e-06
       C10             62.2326  \pm        107.543             1.72808
     Tl208             2447.72  \pm        73.5451           0.0300463
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        227.792          0.00599517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02396  \pm      0.0247199          0.00410359
       pep           0.0144629  \pm    0.000372313           0.0257426
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000128499          0.00243541
