Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0316648          0.00528755
       pep           0.0132541  \pm    0.000512404           0.0386601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000210762          0.00399554
   Be7_862             0.44867  \pm     0.00179268          0.00399554
        B8         0.000521996  \pm     8.3694e-06           0.0160335
       N13           0.0240672  \pm     0.00853577            0.354663
       O15           0.0278775  \pm     0.00264118           0.0947422
       F17            0.000552  \pm              0                   0
      Kr85             32363.4  \pm        6390.51            0.197461
     Bi210              745697  \pm        9701.31           0.0130097
       C11             4234.29  \pm        158.741           0.0374894
       C14         1.02923e+11  \pm         318997         3.09937e-06
       C10             222.759  \pm        109.634            0.492163
     Tl208             2500.58  \pm        73.2394            0.029289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.8  \pm        227.627          0.00604847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm       0.031393          0.00526289
       pep            0.013909  \pm    0.000521283            0.037478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000226062          0.00430826
   Be7_862             0.44631  \pm     0.00192282          0.00430826
        B8         0.000525752  \pm    8.30988e-06           0.0158057
       N13           0.0310506  \pm     0.00800714            0.257874
       O15           0.0264407  \pm     0.00259519           0.0981512
       F17            0.000552  \pm              0                   0
      Kr85             33343.2  \pm        6139.77            0.184138
     Bi210              735801  \pm        8911.61           0.0121114
       C11             4061.03  \pm        157.363           0.0387494
       C14         1.02923e+11  \pm         321916         3.12773e-06
       C10             89.4704  \pm        108.045             1.20761
     Tl208             2576.88  \pm          74.21           0.0287984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.8  \pm        228.165           0.0059561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0311761          0.00520788
       pep           0.0136459  \pm    0.000511644           0.0374944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531851  \pm    0.000216339          0.00406766
   Be7_862            0.452377  \pm     0.00184012          0.00406766
        B8         0.000531991  \pm    8.38881e-06           0.0157687
       N13           0.0151864  \pm     0.00817208            0.538117
       O15           0.0262659  \pm     0.00257826           0.0981601
       F17            0.000552  \pm              0                   0
      Kr85             36149.9  \pm        6132.59            0.169643
     Bi210              752435  \pm         9286.8           0.0123423
       C11             4317.09  \pm        157.121           0.0363952
       C14         1.02922e+11  \pm         320146         3.11056e-06
       C10            -32.9033  \pm        105.209            -3.19753
     Tl208             2469.88  \pm        73.5323           0.0297715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.4  \pm         227.19          0.00593257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0300555          0.00502637
       pep           0.0141946  \pm    0.000203919           0.0143659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm    0.000193627          0.00367992
   Be7_862            0.447546  \pm     0.00164693          0.00367992
        B8         0.000526023  \pm    8.04898e-06           0.0153016
       N13           0.0237052  \pm     0.00430084             0.18143
       O15           0.0229515  \pm    0.000882456           0.0384488
       F17            0.000552  \pm              0                   0
      Kr85             32852.4  \pm        4499.99            0.136976
     Bi210              755835  \pm        5596.94          0.00740497
       C11             4566.79  \pm        133.384           0.0292073
       C14         1.02922e+11  \pm         317678         3.08659e-06
       C10             100.803  \pm        105.009             1.04172
     Tl208             2443.63  \pm        72.0517           0.0294855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        202.732          0.00538782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0290676          0.00484515
       pep           0.0140607  \pm    0.000429912           0.0305756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm      0.0002226          0.00421951
   Be7_862            0.448717  \pm     0.00189337          0.00421951
        B8         0.000531134  \pm    8.37729e-06           0.0157725
       N13            0.027582  \pm     0.00291283            0.105606
       O15           0.0243962  \pm     0.00197287           0.0808682
       F17            0.000552  \pm              0                   0
      Kr85             26430.6  \pm         4462.8             0.16885
     Bi210              748660  \pm        3940.33          0.00526318
       C11             4241.74  \pm        141.932           0.0334607
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10             64.0591  \pm        103.951             1.62273
     Tl208             2499.37  \pm        74.6163           0.0298541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.1  \pm         215.44          0.00570414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0297024          0.00496563
       pep           0.0146062  \pm    0.000509192           0.0348614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000218292          0.00415471
   Be7_862            0.446897  \pm     0.00185673          0.00415471
        B8         0.000534616  \pm    8.47785e-06           0.0158578
       N13           0.0311218  \pm      0.0089423            0.287333
       O15           0.0222496  \pm     0.00254358             0.11432
       F17            0.000552  \pm              0                   0
      Kr85             29551.3  \pm        6533.79              0.2211
     Bi210              747739  \pm        9255.32           0.0123777
       C11             4305.07  \pm        155.728           0.0361731
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10            -65.6049  \pm        105.807            -1.61279
     Tl208             2492.04  \pm        74.2158           0.0297811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        222.492          0.00588713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96323  \pm      0.0260843           0.0043742
       pep           0.0147459  \pm    0.000452565           0.0306909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000112671          0.00215081
   Be7_862            0.445575  \pm     0.00095835          0.00215081
        B8         0.000550753  \pm    8.09512e-06           0.0146983
       N13           0.0395722  \pm     0.00539146            0.136244
       O15           0.0216801  \pm     0.00202222           0.0932753
       F17            0.000552  \pm              0                   0
      Kr85             17052.8  \pm        4256.43            0.249603
     Bi210              744113  \pm        4824.37          0.00648338
       C11             4259.77  \pm        144.163            0.033843
       C14         1.02923e+11  \pm         318227          3.0919e-06
       C10              81.686  \pm        100.986             1.23628
     Tl208             2413.76  \pm        72.4245           0.0300048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        203.164          0.00537298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98308  \pm      0.0312325          0.00522013
       pep           0.0149717  \pm     0.00052899           0.0353327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522638  \pm    0.000220735          0.00422349
   Be7_862             0.44454  \pm     0.00187751          0.00422349
        B8         0.000507164  \pm    8.50765e-06            0.016775
       N13            0.029773  \pm     0.00818388            0.274876
       O15           0.0193724  \pm     0.00274006            0.141442
       F17            0.000552  \pm              0                   0
      Kr85             36799.1  \pm        6300.86            0.171223
     Bi210              761127  \pm        9605.62           0.0126203
       C11             4737.01  \pm        166.625           0.0351752
       C14         1.02923e+11  \pm         320505         3.11404e-06
       C10             161.222  \pm         106.14             0.65835
     Tl208             2631.87  \pm        74.0689           0.0281431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.1  \pm         224.63          0.00601159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm      0.0313305          0.00525697
       pep           0.0146276  \pm    0.000516214           0.0352903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522222  \pm    0.000225276          0.00431379
   Be7_862            0.444186  \pm     0.00191613          0.00431379
        B8         0.000524227  \pm    8.38305e-06           0.0159913
       N13           0.0388975  \pm     0.00772168            0.198514
       O15           0.0210954  \pm     0.00258996            0.122774
       F17            0.000552  \pm              0                   0
      Kr85               26462  \pm        6067.73              0.2293
     Bi210              748652  \pm        8824.15           0.0117867
       C11             4518.71  \pm        157.904           0.0349445
       C14         1.02922e+11  \pm         322556         3.13398e-06
       C10             313.936  \pm        110.062            0.350586
     Tl208             2591.15  \pm         74.472           0.0287409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.3  \pm        226.962          0.00604195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07986  \pm      0.0293675          0.00483029
       pep            0.013704  \pm     0.00029721           0.0216878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052383  \pm    0.000203235          0.00387979
   Be7_862            0.445554  \pm     0.00172866          0.00387979
        B8         0.000526259  \pm    8.41447e-06           0.0159892
       N13            0.032782  \pm     0.00424884            0.129609
       O15            0.024456  \pm     0.00132822           0.0543107
       F17            0.000552  \pm              0                   0
      Kr85             29297.4  \pm        3781.39            0.129069
     Bi210              743919  \pm        2781.39          0.00373884
       C11             4261.44  \pm        137.681           0.0323085
       C14         1.02923e+11  \pm         317120         3.08114e-06
       C10             65.7025  \pm          102.6             1.56158
     Tl208             2514.82  \pm        74.2032           0.0295064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        209.541          0.00553364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00204  \pm      0.0294618          0.00490863
       pep           0.0146984  \pm    0.000225045           0.0153109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000187622          0.00357266
   Be7_862            0.446685  \pm     0.00159585          0.00357266
        B8         0.000521306  \pm    8.43038e-06           0.0161716
       N13           0.0291502  \pm     0.00659816             0.22635
       O15           0.0209779  \pm    0.000617058           0.0294147
       F17            0.000552  \pm              0                   0
      Kr85             27728.5  \pm        4951.94            0.178587
     Bi210              756535  \pm        4914.75          0.00649639
       C11             4509.21  \pm         135.12           0.0299653
       C14         1.02923e+11  \pm         316352         3.07368e-06
       C10             158.957  \pm        106.178            0.667969
     Tl208             2536.86  \pm          72.53           0.0285905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        222.638          0.00587284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93227  \pm      0.0307548          0.00518433
       pep           0.0144433  \pm     0.00048643           0.0336786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000195383          0.00372925
   Be7_862            0.445631  \pm     0.00166187          0.00372925
        B8         0.000521553  \pm    8.27814e-06           0.0158721
       N13           0.0395341  \pm     0.00639979             0.16188
       O15           0.0236715  \pm     0.00227435           0.0960797
       F17            0.000552  \pm              0                   0
      Kr85             21555.5  \pm        5637.97            0.261556
     Bi210              740258  \pm         7148.3          0.00965651
       C11              4290.4  \pm        147.324            0.034338
       C14         1.02923e+11  \pm         321608         3.12475e-06
       C10             40.1005  \pm        102.794              2.5634
     Tl208             2550.54  \pm        74.2361            0.029106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        211.784          0.00557206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00671  \pm      0.0282109          0.00469657
       pep           0.0136092  \pm    0.000225841           0.0165948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm     0.00014011          0.00266011
   Be7_862            0.448002  \pm     0.00119173          0.00266011
        B8         0.000532217  \pm    7.79014e-06           0.0146371
       N13           0.0226895  \pm     0.00240358            0.105933
       O15           0.0269452  \pm     0.00118886           0.0441214
       F17            0.000552  \pm              0                   0
      Kr85             38071.9  \pm        3355.49           0.0881357
     Bi210              744036  \pm        2789.14          0.00374866
       C11             3987.78  \pm        146.093           0.0366351
       C14         1.02922e+11  \pm         317654         3.08635e-06
       C10             100.956  \pm        111.273             1.10219
     Tl208             2454.53  \pm        73.7006           0.0300264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.9  \pm        225.743          0.00592797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95312  \pm      0.0297618          0.00499936
       pep           0.0137186  \pm    0.000343059           0.0250068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530524  \pm    0.000179551          0.00338441
   Be7_862            0.451248  \pm     0.00152721          0.00338441
        B8         0.000511256  \pm    8.40683e-06           0.0164435
       N13            0.024151  \pm     0.00283849            0.117531
       O15           0.0257927  \pm     0.00163318           0.0633193
       F17            0.000552  \pm              0                   0
      Kr85               26887  \pm        3307.16            0.123002
     Bi210              747064  \pm        3060.77          0.00409707
       C11             4371.03  \pm        139.583           0.0319336
       C14         1.02923e+11  \pm         305421         2.96747e-06
       C10             242.889  \pm        107.969            0.444519
     Tl208              2559.6  \pm        73.9354           0.0288856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.2  \pm        233.227          0.00611516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0294246           0.0049138
       pep           0.0143207  \pm    0.000294953           0.0205962
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000215099          0.00411059
   Be7_862            0.445087  \pm     0.00182957          0.00411059
        B8         0.000524815  \pm    8.56553e-06            0.016321
       N13            0.027131  \pm     0.00247597           0.0912599
       O15           0.0239834  \pm     0.00115632           0.0482134
       F17            0.000552  \pm              0                   0
      Kr85             39225.2  \pm           4107            0.104703
     Bi210              747343  \pm        2546.52          0.00340743
       C11              4393.5  \pm        133.198            0.030317
       C14         1.02923e+11  \pm         319429         3.10358e-06
       C10            -10.6072  \pm        101.304            -9.55053
     Tl208              2657.5  \pm        74.5466           0.0280514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        215.281          0.00570082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9545  \pm      0.0304064          0.00510647
       pep            0.013994  \pm    0.000530384           0.0379009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522424  \pm    0.000224633          0.00429981
   Be7_862            0.444359  \pm     0.00191066          0.00429981
        B8         0.000527817  \pm    8.40392e-06            0.015922
       N13           0.0249259  \pm      0.0055175            0.221356
       O15           0.0243616  \pm     0.00258453             0.10609
       F17            0.000552  \pm              0                   0
      Kr85             42300.3  \pm        4961.12            0.117283
     Bi210              750098  \pm        7152.79          0.00953581
       C11             4574.22  \pm        155.568           0.0340097
       C14         1.02922e+11  \pm         323290          3.1411e-06
       C10            -77.9568  \pm         105.53             -1.3537
     Tl208             2399.04  \pm        73.4403           0.0306124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        227.472          0.00601011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm        0.03099          0.00518493
       pep           0.0143536  \pm    0.000503867            0.035104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000226724          0.00430638
   Be7_862            0.447811  \pm     0.00192844          0.00430638
        B8         0.000509632  \pm     8.2603e-06           0.0162083
       N13           0.0098594  \pm     0.00779759            0.790879
       O15           0.0206171  \pm     0.00250826            0.121659
       F17            0.000552  \pm              0                   0
      Kr85             49543.4  \pm        5960.61            0.120311
     Bi210              776486  \pm        8713.08           0.0112212
       C11             4701.29  \pm         153.83           0.0327208
       C14         1.02922e+11  \pm         321436          3.1231e-06
       C10             151.442  \pm        106.372            0.702394
     Tl208             2587.44  \pm        73.1733           0.0282802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        222.525          0.00591846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0300804          0.00503421
       pep           0.0148229  \pm    0.000518422           0.0349744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000226368           0.0042887
   Be7_862            0.448953  \pm     0.00192542           0.0042887
        B8         0.000531237  \pm    8.48784e-06           0.0159775
       N13           0.0282378  \pm     0.00817196            0.289398
       O15           0.0208498  \pm     0.00266875            0.127999
       F17            0.000552  \pm              0                   0
      Kr85             24406.9  \pm         6255.4            0.256297
     Bi210              757404  \pm        9439.72           0.0124633
       C11             4701.83  \pm        161.206           0.0342859
       C14         1.02922e+11  \pm         320396         3.11299e-06
       C10            -53.7102  \pm         105.39             -1.9622
     Tl208             2539.98  \pm        74.5853           0.0293646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.1  \pm        225.946          0.00590089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
