Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0298284          0.00497432
       pep            0.014013  \pm    0.000479414            0.034212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523363  \pm    0.000205073          0.00391836
   Be7_862            0.445157  \pm     0.00174429          0.00391836
        B8         0.000536569  \pm    6.93141e-06            0.012918
       N13           0.0360581  \pm     0.00332273           0.0921495
       O15           0.0257943  \pm     0.00236289           0.0916051
       F17            0.000552  \pm              0                   0
      Kr85             26823.8  \pm         4326.3            0.161286
     Bi210              737230  \pm        6467.75          0.00877305
       C11             4090.29  \pm        146.508           0.0358184
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10              29.681  \pm        96.9397             3.26605
     Tl208             2478.92  \pm        72.1192           0.0290929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        207.723          0.00548871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm      0.0299836          0.00499864
       pep           0.0135464  \pm    0.000498146           0.0367733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm    0.000209676          0.00401019
   Be7_862            0.444728  \pm     0.00178345          0.00401019
        B8         0.000518701  \pm    8.32168e-06           0.0160433
       N13           0.0299213  \pm     0.00628181            0.209944
       O15            0.027227  \pm     0.00232608           0.0854331
       F17            0.000552  \pm              0                   0
      Kr85             37112.1  \pm        5909.99            0.159247
     Bi210              738377  \pm        6678.09          0.00904429
       C11             4395.81  \pm        147.776           0.0336175
       C14         1.02922e+11  \pm         319937         3.10854e-06
       C10             194.581  \pm        107.451            0.552218
     Tl208              2467.5  \pm          73.35           0.0297265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37468  \pm        219.413          0.00585601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96433  \pm      0.0304178          0.00509996
       pep           0.0148152  \pm    0.000458114           0.0309218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000216886          0.00413232
   Be7_862            0.446424  \pm     0.00184477          0.00413232
        B8         0.000518044  \pm    8.36684e-06           0.0161508
       N13           0.0269821  \pm     0.00670397             0.24846
       O15           0.0212286  \pm     0.00219195            0.103255
       F17            0.000552  \pm              0                   0
      Kr85             37558.6  \pm        5504.23             0.14655
     Bi210              755916  \pm        7313.46          0.00967496
       C11             4490.97  \pm        147.377           0.0328162
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10             153.664  \pm        103.381            0.672774
     Tl208             2534.57  \pm        73.5359           0.0290131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        212.504          0.00564732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0315886          0.00525636
       pep              0.0137  \pm    0.000502158           0.0366539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000175103           0.0033286
   Be7_862            0.447448  \pm     0.00148938           0.0033286
        B8         0.000514807  \pm    8.35288e-06           0.0162253
       N13          0.00514239  \pm     0.00648715              1.2615
       O15           0.0243053  \pm     0.00269906            0.111048
       F17            0.000552  \pm              0                   0
      Kr85             60317.9  \pm        5790.33           0.0959969
     Bi210              772021  \pm        9799.31           0.0126931
       C11             4535.77  \pm         157.94           0.0348209
       C14         1.02922e+11  \pm         321377         3.12252e-06
       C10             102.367  \pm        107.806             1.05313
