Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0264992          0.00441661
       pep           0.0139253  \pm    0.000362181           0.0260089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000178416          0.00338867
   Be7_862            0.447832  \pm     0.00151756          0.00338867
        B8         0.000538661  \pm    8.33494e-06           0.0154735
       N13           0.0220005  \pm     0.00471289            0.214218
       O15           0.0243696  \pm     0.00182114           0.0747301
       F17            0.000552  \pm              0                   0
      Kr85             33733.4  \pm        5160.52            0.152979
     Bi210              756200  \pm        6747.26          0.00892259
       C11             4141.45  \pm        145.669           0.0351734
       C14         1.02922e+11  \pm         317384         3.08372e-06
       C10            -174.849  \pm          104.5           -0.597659
     Tl208             2484.05  \pm        73.7931           0.0297067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.2  \pm        222.872          0.00584641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0301822           0.0050514
       pep           0.0140422  \pm      0.0004548           0.0323881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000211733          0.00402817
   Be7_862            0.447085  \pm     0.00180094          0.00402817
        B8          0.00052239  \pm     8.3288e-06           0.0159437
       N13           0.0238755  \pm     0.00675369            0.282871
       O15           0.0232867  \pm      0.0020154           0.0865471
       F17            0.000552  \pm              0                   0
      Kr85             32686.5  \pm        5818.36            0.178005
     Bi210              763044  \pm        7136.45           0.0093526
       C11             4596.58  \pm        141.921           0.0308754
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             54.8473  \pm        104.634             1.90773
     Tl208             2564.17  \pm        74.3757           0.0290058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm         213.87          0.00565414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92861  \pm      0.0315504          0.00532173
       pep           0.0145308  \pm    0.000514987           0.0354409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520211  \pm    0.000217708          0.00418499
   Be7_862            0.442476  \pm     0.00185176          0.00418499
        B8         0.000539793  \pm    8.42521e-06           0.0156082
       N13           0.0413756  \pm     0.00958543            0.231669
       O15           0.0238355  \pm     0.00260315            0.109213
       F17            0.000552  \pm              0                   0
      Kr85               30958  \pm         6530.3            0.210941
