Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02156  \pm      0.0323863          0.00537838
       pep           0.0148373  \pm    0.000500647           0.0337425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm    0.000231455           0.0044245
   Be7_862            0.444952  \pm     0.00196869           0.0044245
        B8         0.000508365  \pm    8.30353e-06           0.0163338
       N13           0.0419402  \pm      0.0105863            0.252415
       O15           0.0220116  \pm     0.00267504            0.121529
       F17            0.000552  \pm              0                   0
      Kr85             25518.3  \pm         7226.6            0.283192
     Bi210              735595  \pm          11583           0.0157464
       C11             4569.24  \pm         163.94            0.035879
       C14         1.02922e+11  \pm         321788         3.12652e-06
       C10             100.188  \pm         104.79             1.04594
     Tl208             2524.93  \pm        74.0313           0.0293202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.3  \pm        223.925          0.00589257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01679  \pm      0.0298705          0.00496453
       pep           0.0137071  \pm    0.000428515           0.0312623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530176  \pm    0.000213381          0.00402472
   Be7_862            0.450952  \pm     0.00181496          0.00402472
        B8         0.000518293  \pm    8.40662e-06           0.0162198
       N13           0.0233846  \pm     0.00285648            0.122152
       O15           0.0259979  \pm     0.00182269           0.0701092
       F17            0.000552  \pm              0                   0
      Kr85             26332.1  \pm        3754.78            0.142593
     Bi210              747152  \pm        2639.07          0.00353218
       C11             4520.87  \pm         141.83           0.0313723
       C14         1.02923e+11  \pm         321482         3.12353e-06
       C10             80.0017  \pm        105.693             1.32114
     Tl208             2593.24  \pm        73.8355           0.0284723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        221.793          0.00589306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99143  \pm      0.0313899          0.00523913
       pep           0.0144155  \pm    0.000516815           0.0358513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529543  \pm    0.000226768          0.00428234
   Be7_862            0.450414  \pm     0.00192882          0.00428234
        B8            0.000522  \pm     8.3408e-06           0.0159785
       N13           0.0247656  \pm     0.00797413            0.321985
       O15           0.0225176  \pm     0.00260103            0.115511
       F17            0.000552  \pm              0                   0
      Kr85             22771.8  \pm        6129.47            0.269169
     Bi210              757542  \pm        9082.02           0.0119888
       C11              4437.2  \pm        155.417            0.035026
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             121.457  \pm        104.239            0.858238
     Tl208             2570.87  \pm        74.0649           0.0288093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        215.879          0.00570228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0296649           0.0049537
       pep           0.0142429  \pm    0.000492591            0.034585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526817  \pm    0.000193401          0.00367112
   Be7_862            0.448095  \pm     0.00164501          0.00367112
        B8         0.000513768  \pm    8.31456e-06           0.0161835
       N13           0.0283991  \pm     0.00582183            0.205001
       O15           0.0247828  \pm     0.00243003           0.0980529
       F17            0.000552  \pm              0                   0
      Kr85             31164.3  \pm        5439.53            0.174543
     Bi210              741639  \pm         7618.1            0.010272
       C11             4457.13  \pm        148.515           0.0333207
       C14         1.02923e+11  \pm         317948         3.08919e-06
       C10             188.326  \pm        102.443            0.543966
     Tl208             2512.34  \pm        72.8364           0.0289915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.3  \pm        209.754          0.00559429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0316638          0.00531999
       pep           0.0140144  \pm    0.000692048           0.0493812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522108  \pm    0.000206308          0.00395145
   Be7_862            0.444089  \pm      0.0017548          0.00395145
        B8         0.000510422  \pm     7.8941e-06           0.0154658
       N13              0.0337  \pm      0.0105011            0.311605
       O15           0.0242279  \pm     0.00412131            0.170106
       F17            0.000552  \pm              0                   0
      Kr85             30049.1  \pm        8183.82            0.272348
     Bi210              748443  \pm        15685.9           0.0209581
       C11             4394.76  \pm        192.802            0.043871
       C14         1.02922e+11  \pm         319502         3.10431e-06
       C10              44.864  \pm        103.206             2.30043
     Tl208             2619.56  \pm        73.1576           0.0279274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        224.707          0.00595227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0296337          0.00495352
       pep           0.0146065  \pm    0.000398835           0.0273053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000160323          0.00304606
   Be7_862             0.44768  \pm     0.00136366          0.00304606
        B8         0.000525164  \pm     8.2291e-06           0.0156696
       N13           0.0181806  \pm     0.00835416            0.459509
       O15           0.0226014  \pm     0.00220856           0.0977176
       F17            0.000552  \pm              0                   0
      Kr85             41900.7  \pm        6271.18            0.149668
     Bi210              760700  \pm        9583.57           0.0125984
       C11             4421.84  \pm        151.949           0.0343633
       C14         1.02923e+11  \pm         320444         3.11345e-06
       C10             164.424  \pm        108.355            0.658999
     Tl208             2546.12  \pm        73.7351           0.0289597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        227.588          0.00601471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97704  \pm      0.0281304          0.00470641
       pep            0.014614  \pm    0.000276792           0.0189402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000161536          0.00305892
   Be7_862            0.449173  \pm     0.00137398          0.00305892
        B8         0.000530044  \pm    8.64158e-06           0.0163035
       N13           0.0134489  \pm     0.00369433            0.274694
       O15           0.0209078  \pm     0.00151976           0.0726888
       F17            0.000552  \pm              0                   0
      Kr85             43203.9  \pm        2865.31           0.0663208
     Bi210              770188  \pm        6064.59          0.00787417
       C11             4584.33  \pm        145.082           0.0316473
       C14         1.02923e+11  \pm         321573          3.1244e-06
       C10             131.377  \pm        107.648            0.819381
     Tl208             2465.15  \pm        73.9863           0.0300129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.1  \pm        227.849          0.00597493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95111  \pm      0.0307824          0.00517254
       pep           0.0142841  \pm    0.000410531           0.0287404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000205732          0.00392144
   Be7_862            0.446238  \pm     0.00174989          0.00392144
        B8         0.000523385  \pm    8.41885e-06           0.0160854
       N13           0.0373225  \pm     0.00388531            0.104101
       O15           0.0240129  \pm     0.00208278           0.0867357
       F17            0.000552  \pm              0                   0
      Kr85             30224.9  \pm        4181.29             0.13834
     Bi210              733548  \pm        7205.06           0.0098222
       C11             4543.93  \pm        151.802           0.0334076
       C14         1.02922e+11  \pm         321962         3.12821e-06
       C10             77.2496  \pm        106.291             1.37594
     Tl208             2515.14  \pm        73.5018           0.0292238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        225.079          0.00596528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99189  \pm      0.0301958          0.00503945
       pep           0.0132958  \pm      0.0003652           0.0274672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm      0.0002021          0.00383083
   Be7_862            0.448727  \pm       0.001719          0.00383083
        B8         0.000530406  \pm    8.30793e-06           0.0156633
       N13           0.0284518  \pm     0.00771196            0.271054
       O15           0.0280428  \pm     0.00194692           0.0694269
       F17            0.000552  \pm              0                   0
      Kr85             32462.5  \pm        5416.97            0.166869
     Bi210              734026  \pm        8618.65           0.0117416
       C11             4290.58  \pm        145.462           0.0339026
       C14         1.02922e+11  \pm         321391         3.12265e-06
       C10             254.459  \pm        108.574            0.426687
     Tl208             2500.04  \pm        72.2124           0.0288845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37233.5  \pm        221.957          0.00596122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03693  \pm      0.0313799          0.00519799
       pep           0.0147883  \pm    0.000240169           0.0162405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000222357          0.00422918
   Be7_862            0.447202  \pm      0.0018913          0.00422918
        B8         0.000532626  \pm    8.25219e-06           0.0154934
       N13           0.0273678  \pm      0.0060704            0.221808
       O15           0.0201128  \pm    0.000408018           0.0202865
       F17            0.000552  \pm              0                   0
      Kr85             34513.4  \pm        3710.84            0.107519
     Bi210              760542  \pm        4755.27          0.00625248
       C11             4685.54  \pm        129.592           0.0276579
       C14         1.02923e+11  \pm         320940         3.11826e-06
       C10            -41.4908  \pm        105.826            -2.55058
     Tl208             2519.01  \pm        73.6953           0.0292557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.6  \pm        227.558          0.00605325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99816  \pm      0.0305517          0.00509351
       pep           0.0146009  \pm    0.000471457           0.0322897
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052434  \pm    0.000218556          0.00416821
   Be7_862            0.445988  \pm     0.00185897          0.00416821
        B8         0.000536112  \pm    8.35773e-06           0.0155895
       N13           0.0191065  \pm     0.00762822            0.399248
       O15           0.0219376  \pm     0.00233872            0.106608
       F17            0.000552  \pm              0                   0
      Kr85             46732.5  \pm        5959.57            0.127525
     Bi210              762905  \pm        8791.31           0.0115235
       C11             4549.18  \pm        154.229           0.0339027
       C14         1.02923e+11  \pm         319784         3.10704e-06
       C10             90.7163  \pm        108.065             1.19124
     Tl208             2487.61  \pm        73.8034           0.0296685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        227.361          0.00602128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0284655          0.00476084
       pep           0.0151464  \pm    0.000448192           0.0295907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521181  \pm    0.000210754          0.00404377
   Be7_862            0.443301  \pm     0.00179261          0.00404377
        B8         0.000514202  \pm    9.55297e-06           0.0185782
       N13           0.0257226  \pm      0.0115846            0.450366
       O15           0.0189593  \pm     0.00223734            0.118008
       F17            0.000552  \pm              0                   0
      Kr85             46622.6  \pm        11484.3            0.246325
     Bi210              765461  \pm        10923.6           0.0142707
       C11             4477.78  \pm        155.296           0.0346815
       C14         1.02923e+11  \pm         262106         2.54663e-06
       C10             170.158  \pm        102.627            0.603126
     Tl208             2601.93  \pm        74.6272           0.0286815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        239.714          0.00632789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03336  \pm      0.0296872          0.00492051
       pep           0.0148967  \pm    0.000511445           0.0343327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522425  \pm    0.000201296          0.00385311
   Be7_862            0.444359  \pm     0.00171217          0.00385311
        B8         0.000516598  \pm    8.41531e-06           0.0162898
       N13           0.0413292  \pm     0.00553649            0.133961
       O15           0.0210584  \pm     0.00255783            0.121464
       F17            0.000552  \pm              0                   0
      Kr85             24061.4  \pm        5512.96            0.229121
     Bi210              743233  \pm        7625.56             0.01026
       C11             4573.43  \pm        157.383           0.0344124
       C14         1.02922e+11  \pm         321270         3.12147e-06
       C10             59.8192  \pm        106.218             1.77565
     Tl208             2627.61  \pm        74.4927           0.0283499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        227.607          0.00604633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93531  \pm      0.0276918          0.00466561
       pep           0.0144834  \pm     0.00018406           0.0127084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm    0.000175075          0.00332145
   Be7_862            0.448339  \pm     0.00148913          0.00332145
        B8         0.000523226  \pm    7.99733e-06           0.0152847
       N13           0.0279031  \pm     0.00440891            0.158008
       O15           0.0220422  \pm     0.00120461           0.0546503
       F17            0.000552  \pm              0                   0
      Kr85             35117.5  \pm        3060.75           0.0871574
     Bi210              749630  \pm         4512.6          0.00601977
       C11             4740.46  \pm        131.134           0.0276627
       C14         1.02923e+11  \pm         310890         3.02061e-06
       C10             113.534  \pm        108.969            0.959792
     Tl208             2577.35  \pm        74.4868           0.0289005
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.9  \pm        229.653          0.00602732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0279038          0.00463808
       pep           0.0140042  \pm    0.000506549           0.0361712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000178748          0.00339083
   Be7_862            0.448379  \pm     0.00152037          0.00339083
        B8         0.000540078  \pm    8.34758e-06           0.0154562
       N13           0.0117389  \pm     0.00269734            0.229777
       O15           0.0231858  \pm     0.00261611            0.112833
       F17            0.000552  \pm              0                   0
      Kr85             41478.3  \pm        4837.31            0.116623
     Bi210              771857  \pm        7123.81          0.00922945
       C11             4563.93  \pm        157.848            0.034586
       C14         1.02922e+11  \pm         320241         3.11149e-06
       C10             68.0307  \pm        106.968             1.57235
     Tl208             2401.97  \pm        73.5003              0.0306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        226.192          0.00595346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm      0.0288946          0.00483724
       pep           0.0142606  \pm    0.000494256           0.0346589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000142581          0.00271192
   Be7_862            0.447192  \pm     0.00121275          0.00271192
        B8          0.00052422  \pm    8.32392e-06           0.0158787
       N13            0.021467  \pm     0.00468714            0.218342
       O15           0.0224159  \pm     0.00233005            0.103946
       F17            0.000552  \pm              0                   0
      Kr85             37914.7  \pm        3830.22            0.101022
     Bi210              760322  \pm        5651.91          0.00743357
       C11             4623.55  \pm        147.287           0.0318558
       C14         1.02922e+11  \pm         320656         3.11553e-06
       C10             31.3972  \pm        104.465              3.3272
     Tl208             2629.24  \pm        73.5549           0.0279757
