Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05649  \pm      0.0297425          0.00491085
       pep           0.0142638  \pm    0.000385476           0.0270247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000217161          0.00411691
   Be7_862            0.448663  \pm     0.00184711          0.00411691
        B8         0.000523245  \pm    8.32271e-06            0.015906
       N13           0.0281861  \pm     0.00274316           0.0973232
       O15           0.0230195  \pm     0.00156478           0.0679763
       F17            0.000552  \pm              0                   0
      Kr85               28060  \pm        3961.31            0.141173
     Bi210              748697  \pm        2847.45          0.00380321
       C11             4433.47  \pm        135.582           0.0305814
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             130.704  \pm        104.587            0.800179
     Tl208             2484.58  \pm        73.2373           0.0294767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        214.077           0.0056462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0314211          0.00526406
       pep           0.0145447  \pm    0.000502786           0.0345683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000226829          0.00429165
   Be7_862            0.449556  \pm     0.00192934          0.00429165
        B8         0.000523748  \pm     8.3168e-06           0.0158794
       N13           0.0182575  \pm     0.00806736            0.441865
       O15           0.0212964  \pm     0.00252853             0.11873
       F17            0.000552  \pm              0                   0
      Kr85             38787.5  \pm        6168.57            0.159035
     Bi210              765146  \pm        9033.15           0.0118058
       C11             4467.83  \pm        156.571           0.0350441
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10             115.823  \pm        105.987            0.915074
     Tl208             2465.29  \pm        72.7244           0.0294994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.6  \pm        217.377          0.00580872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0286088          0.00478072
       pep           0.0137754  \pm    0.000505241            0.036677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530334  \pm     0.00017362          0.00327379
   Be7_862            0.451086  \pm     0.00147676          0.00327379
        B8          0.00052161  \pm    8.32849e-06           0.0159669
       N13           0.0154034  \pm     0.00581152            0.377288
       O15           0.0242501  \pm     0.00254386            0.104901
       F17            0.000552  \pm              0                   0
      Kr85             35851.9  \pm         4898.5            0.136632
     Bi210              758696  \pm        7599.74           0.0100168
       C11              4301.9  \pm        157.363           0.0365799
       C14         1.02923e+11  \pm         317346         3.08334e-06
       C10             92.4727  \pm        107.271             1.16003
     Tl208             2458.72  \pm        72.8417           0.0296258
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        226.493          0.00595441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93781  \pm       0.030141          0.00507612
       pep           0.0136103  \pm    0.000503797           0.0370158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522566  \pm    0.000220552          0.00422057
   Be7_862            0.444479  \pm     0.00187595          0.00422057
        B8         0.000541217  \pm     8.4978e-06           0.0157013
       N13           0.0274549  \pm     0.00495697             0.18055
       O15           0.0255337  \pm     0.00262562            0.102829
       F17            0.000552  \pm              0                   0
      Kr85             37173.7  \pm        5605.21            0.150784
     Bi210              751277  \pm        8267.83            0.011005
       C11             4380.11  \pm        159.475           0.0364088
       C14         1.02922e+11  \pm         320801         3.11693e-06
       C10            -191.732  \pm        105.187           -0.548616
     Tl208             2526.91  \pm        74.2506            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        227.197          0.00599248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04332  \pm      0.0278746          0.00461247
       pep           0.0145888  \pm    0.000387713           0.0265761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000122012           0.0023184
   Be7_862            0.447634  \pm     0.00103779           0.0023184
        B8         0.000528712  \pm    8.18836e-06           0.0154874
       N13           0.0279195  \pm     0.00615342            0.220399
       O15           0.0224906  \pm     0.00172064           0.0765049
       F17            0.000552  \pm              0                   0
      Kr85             32589.4  \pm         4454.9            0.136698
     Bi210              750572  \pm        5779.56          0.00770021
       C11             4445.65  \pm        141.426           0.0318122
       C14         1.02922e+11  \pm         326007          3.1675e-06
       C10             150.203  \pm        105.221            0.700528
     Tl208             2590.72  \pm        73.1003           0.0282162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.8  \pm        200.255          0.00525469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98809  \pm      0.0303936          0.00507568
       pep           0.0146139  \pm    0.000457893           0.0313327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000225388          0.00427489
   Be7_862            0.448452  \pm     0.00191708          0.00427489
        B8         0.000520739  \pm    8.35635e-06           0.0160471
       N13           0.0271369  \pm     0.00690249            0.254358
       O15             0.02069  \pm     0.00205146           0.0991524
       F17            0.000552  \pm              0                   0
      Kr85             28076.8  \pm        5639.35            0.200854
     Bi210              758610  \pm         6679.8          0.00880531
       C11              4559.3  \pm        146.239           0.0320749
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10             137.355  \pm        106.683             0.77669
     Tl208             2489.11  \pm         73.632           0.0295817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm         219.54          0.00582968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0304931          0.00509098
       pep           0.0141442  \pm    0.000482069           0.0340825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm    0.000206393          0.00390153
   Be7_862            0.449956  \pm     0.00175552          0.00390153
        B8          0.00052367  \pm    7.98259e-06           0.0152436
       N13           0.0296298  \pm     0.00679021            0.229168
       O15           0.0259584  \pm     0.00225535           0.0868833
       F17            0.000552  \pm              0                   0
      Kr85             27546.9  \pm        5004.28            0.181664
     Bi210              735764  \pm         7648.5           0.0103953
       C11             4313.26  \pm        141.381           0.0327782
       C14         1.02922e+11  \pm         320742         3.11636e-06
       C10             -29.557  \pm        99.6594            -3.37177
     Tl208             2554.03  \pm        73.7607           0.0288801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        201.615          0.00532763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9592  \pm      0.0285641          0.00479328
       pep           0.0145154  \pm    0.000264287           0.0182073
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000227239          0.00433332
   Be7_862            0.446039  \pm     0.00193283          0.00433332
        B8         0.000524835  \pm    8.44603e-06           0.0160927
       N13            0.031354  \pm     0.00604312            0.192738
       O15           0.0227226  \pm     0.00068666           0.0302192
       F17            0.000552  \pm              0                   0
      Kr85             31729.1  \pm        5465.21            0.172246
     Bi210              750713  \pm        3904.74          0.00520138
       C11             4453.75  \pm        134.424           0.0301823
       C14         1.02923e+11  \pm         321005         3.11888e-06
       C10             361.095  \pm        110.254            0.305333
     Tl208             2382.83  \pm         73.634           0.0309019
      Be11              4.7856  \pm              0                   0
  ExtTl208               37345  \pm        220.072          0.00589294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96977  \pm      0.0278118          0.00465877
       pep           0.0142357  \pm    0.000386181           0.0271276
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000216204          0.00412627
   Be7_862            0.445673  \pm     0.00183897          0.00412627
        B8         0.000530537  \pm    7.89282e-06           0.0148771
       N13           0.0352125  \pm     0.00338381           0.0960969
       O15           0.0228553  \pm     0.00156365           0.0684151
       F17            0.000552  \pm              0                   0
      Kr85             23355.6  \pm        3293.55            0.141017
     Bi210              749800  \pm        1771.76          0.00236298
       C11             4537.64  \pm        134.843           0.0297166
       C14         1.02922e+11  \pm         315878         3.06909e-06
       C10            -70.4785  \pm         103.41            -1.46725
     Tl208             2453.38  \pm        71.8498            0.029286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.7  \pm        201.998          0.00529792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0261  \pm      0.0314253          0.00521487
       pep           0.0142531  \pm    0.000489073           0.0343135
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000226238          0.00429157
   Be7_862            0.448395  \pm     0.00192432          0.00429157
        B8         0.000519718  \pm    8.36774e-06           0.0161005
       N13           0.0218238  \pm     0.00814909            0.373403
       O15           0.0236679  \pm     0.00236877            0.100084
       F17            0.000552  \pm              0                   0
      Kr85             36085.1  \pm        6245.76            0.173084
     Bi210              754192  \pm        8784.87           0.0116481
       C11             4666.01  \pm        152.107           0.0325989
       C14         1.02922e+11  \pm         324169         3.14964e-06
       C10             102.671  \pm        106.286              1.0352
     Tl208             2511.41  \pm        73.8538           0.0294073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        227.234          0.00601966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9405  \pm      0.0310076          0.00521969
       pep           0.0145394  \pm    0.000488485           0.0335972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000224084          0.00424826
   Be7_862            0.448652  \pm     0.00190599          0.00424826
        B8         0.000523408  \pm    8.35035e-06           0.0159538
       N13           0.0390862  \pm     0.00803816            0.205652
       O15           0.0224262  \pm     0.00255809            0.114067
       F17            0.000552  \pm              0                   0
      Kr85             18420.2  \pm        6233.49            0.338405
     Bi210              740494  \pm        9183.99           0.0124025
       C11             4553.29  \pm        159.384           0.0350042
       C14         1.02922e+11  \pm         319979         3.10893e-06
       C10             85.0788  \pm        107.499             1.26352
     Tl208             2557.07  \pm        73.7022           0.0288229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.1  \pm        225.381          0.00591549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01222  \pm      0.0300428          0.00499696
       pep           0.0147247  \pm    0.000515326           0.0349975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000220439           0.0041833
   Be7_862            0.448208  \pm     0.00187499           0.0041833
        B8         0.000519879  \pm    8.59441e-06           0.0165316
       N13           0.0216815  \pm     0.00732716            0.337946
       O15           0.0211119  \pm      0.0025692            0.121694
       F17            0.000552  \pm              0                   0
      Kr85             38258.7  \pm        5957.77            0.155723
     Bi210              759180  \pm        8347.18            0.010995
       C11             4794.68  \pm        158.971           0.0331558
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10             125.296  \pm        106.539            0.850303
     Tl208             2544.93  \pm         74.181           0.0291485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        225.218          0.00600031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9425  \pm      0.0301335          0.00507084
       pep           0.0143826  \pm    0.000369699           0.0257046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523088  \pm    0.000205772          0.00393379
   Be7_862            0.444923  \pm     0.00175023          0.00393379
        B8         0.000507951  \pm    7.99855e-06           0.0157467
       N13           0.0467437  \pm     0.00767602            0.164215
       O15           0.0218641  \pm     0.00146311           0.0669182
       F17            0.000552  \pm              0                   0
      Kr85             17844.7  \pm        5926.78            0.332131
     Bi210              734369  \pm        6613.78          0.00900606
       C11             4614.49  \pm         136.31           0.0295395
       C14         1.02923e+11  \pm         319127         3.10066e-06
