Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98528  \pm      0.0307208          0.00513273
       pep           0.0137297  \pm    0.000541328           0.0394275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000224748          0.00426382
   Be7_862             0.44834  \pm     0.00191164          0.00426382
        B8         0.000514959  \pm    8.38294e-06           0.0162789
       N13           0.0222215  \pm     0.00779994            0.351009
       O15           0.0249829  \pm     0.00276197            0.110555
       F17            0.000552  \pm              0                   0
      Kr85             37181.3  \pm        6108.35            0.164285
     Bi210              751029  \pm        9336.58           0.0124317
       C11             4463.85  \pm        159.773           0.0357927
       C14         1.02923e+11  \pm         321983         3.12839e-06
       C10             57.0563  \pm        106.441             1.86555
     Tl208             2577.41  \pm        74.3437           0.0288443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        223.823           0.0059427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0287745          0.00480279
       pep           0.0139662  \pm    0.000677712            0.048525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528534  \pm    0.000203157          0.00384379
   Be7_862            0.449555  \pm     0.00172799          0.00384379
        B8         0.000525778  \pm    8.53224e-06           0.0162278
       N13           0.0241516  \pm     0.00388874            0.161014
       O15           0.0253283  \pm     0.00290454            0.114676
       F17            0.000552  \pm              0                   0
      Kr85             33662.8  \pm        4493.36            0.133482
     Bi210              741252  \pm        3999.24          0.00539525
       C11              4707.5  \pm        158.815           0.0337366
       C14         1.02923e+11  \pm         321177         3.12057e-06
       C10             88.5711  \pm        108.776             1.22812
     Tl208             2538.53  \pm        74.8466           0.0294843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.4  \pm        227.573          0.00607681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97689  \pm      0.0311793          0.00521665
       pep           0.0141332  \pm    0.000527654           0.0373344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523763  \pm    0.000225679          0.00430881
   Be7_862            0.445497  \pm     0.00191956          0.00430881
        B8         0.000525524  \pm    8.44668e-06           0.0160729
       N13           0.0323751  \pm     0.00821956            0.253885
       O15           0.0243157  \pm     0.00267925            0.110186
       F17            0.000552  \pm              0                   0
      Kr85               28901  \pm         6246.5            0.216134
     Bi210              745935  \pm         9443.7           0.0126602
       C11             4146.58  \pm        158.532           0.0382319
       C14         1.02923e+11  \pm         321378         3.12251e-06
       C10             187.931  \pm        108.393             0.57677
     Tl208             2523.54  \pm        73.7252            0.029215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        225.828          0.00598208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0236  \pm      0.0284404           0.0047215
       pep           0.0141168  \pm    0.000223045           0.0157999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000235513          0.00447744
   Be7_862            0.447399  \pm     0.00200321          0.00447744
        B8         0.000525131  \pm    7.79091e-06           0.0148361
       N13           0.0162102  \pm     0.00225948            0.139387
       O15           0.0224709  \pm     0.00102434           0.0455854
       F17            0.000552  \pm              0                   0
