Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95605  \pm      0.0268753          0.00451227
       pep           0.0136379  \pm    0.000331246           0.0242885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000191739          0.00363531
   Be7_862             0.44862  \pm     0.00163087          0.00363531
        B8         0.000515422  \pm    8.13353e-06           0.0157803
       N13           0.0303587  \pm     0.00270864            0.089221
       O15           0.0265493  \pm     0.00179639           0.0676623
       F17            0.000552  \pm              0                   0
      Kr85             26435.6  \pm        4826.98            0.182594
     Bi210              739207  \pm        5428.44           0.0073436
       C11             4258.82  \pm         146.49           0.0343969
       C14         1.02922e+11  \pm         315600         3.06639e-06
       C10             228.619  \pm        106.529            0.465967
     Tl208             2512.05  \pm        73.3072           0.0291822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.1  \pm        224.712          0.00596637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97701  \pm      0.0278985          0.00466763
       pep           0.0149009  \pm    0.000448872           0.0301239
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052195  \pm     0.00019733          0.00378063
   Be7_862            0.443955  \pm     0.00167843          0.00378063
        B8         0.000528514  \pm    8.30658e-06           0.0157169
       N13           0.0250226  \pm     0.00636555            0.254392
       O15            0.018475  \pm     0.00215042            0.116396
       F17            0.000552  \pm              0                   0
      Kr85             35702.5  \pm        5705.91            0.159818
     Bi210              776495  \pm        7383.01          0.00950812
       C11             4908.73  \pm         146.27           0.0297979
       C14         1.02922e+11  \pm         324050         3.14849e-06
       C10             47.9212  \pm         106.34             2.21906
     Tl208             2449.55  \pm        71.3319           0.0291204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        215.233          0.00572739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9228  \pm      0.0291018          0.00491351
       pep           0.0145161  \pm    0.000281778           0.0194114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528571  \pm    0.000196225          0.00371236
   Be7_862            0.449587  \pm     0.00166903          0.00371236
        B8         0.000534474  \pm    8.43118e-06           0.0157747
       N13           0.0337263  \pm     0.00227414           0.0674292
       O15           0.0220326  \pm     0.00149029           0.0676402
       F17            0.000552  \pm              0                   0
      Kr85             19617.3  \pm        3902.95            0.198955
     Bi210              743390  \pm        4301.97          0.00578697
       C11             4469.19  \pm        138.947             0.03109
       C14         1.02922e+11  \pm         319981         3.10895e-06
       C10             -28.936  \pm        102.771            -3.55167
     Tl208              2458.6  \pm        75.3699           0.0306556
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        207.519           0.0054818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0265002          0.00443867
       pep           0.0142917  \pm    0.000237876           0.0166443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000220092          0.00417737
   Be7_862            0.448137  \pm     0.00187203          0.00417737
        B8         0.000541754  \pm    8.18258e-06           0.0151039
       N13           0.0356307  \pm     0.00469624            0.131803
       O15           0.0238418  \pm     0.00105716           0.0443406
       F17            0.000552  \pm              0                   0
      Kr85             18554.3  \pm        4087.52              0.2203
     Bi210              739827  \pm        6558.81          0.00886534
       C11             4531.25  \pm        136.124           0.0300412
       C14         1.02923e+11  \pm         319959         3.10871e-06
       C10            -251.774  \pm        102.227           -0.406026
     Tl208             2494.46  \pm        73.3046            0.029387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        216.772          0.00573294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0240329          0.00398879
       pep            0.014418  \pm    0.000198537           0.0137701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000192263          0.00364926
   Be7_862            0.448128  \pm     0.00163534          0.00364926
        B8         0.000516041  \pm    7.85193e-06           0.0152157
       N13           0.0228434  \pm     0.00156044           0.0683103
       O15           0.0229408  \pm    0.000648912           0.0282864
       F17            0.000552  \pm              0                   0
      Kr85             36659.9  \pm        3599.03           0.0981735
     Bi210              753306  \pm         2307.7          0.00306343
       C11             4203.78  \pm        133.096           0.0316611
       C14         1.02923e+11  \pm         312949         3.04062e-06
       C10             106.509  \pm        108.169             1.01558
     Tl208             2719.75  \pm         74.332           0.0273304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.6  \pm        219.824          0.00578096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm      0.0279471          0.00468798
       pep           0.0145256  \pm    0.000323367           0.0222619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000192938          0.00367471
   Be7_862            0.446586  \pm     0.00164107          0.00367471
        B8         0.000520352  \pm    7.88974e-06           0.0151623
       N13           0.0342522  \pm     0.00367648            0.107335
       O15           0.0240122  \pm     0.00146673           0.0610825
       F17            0.000552  \pm              0                   0
      Kr85               34499  \pm        4283.82            0.124172
     Bi210              737904  \pm        4626.07           0.0062692
       C11             4350.35  \pm         135.69           0.0311907
       C14         1.02922e+11  \pm         304063          2.9543e-06
       C10             7.31378  \pm        100.402             13.7278
     Tl208             2413.87  \pm        71.1602           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.5  \pm        215.256           0.0056632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95087  \pm      0.0285883          0.00480405
       pep            0.014199  \pm    0.000130842          0.00921484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523157  \pm    0.000154135          0.00294625
   Be7_862            0.444982  \pm     0.00131103          0.00294625
        B8         0.000522551  \pm    8.62022e-06           0.0164964
       N13           0.0391869  \pm     0.00343353           0.0876192
       O15           0.0243773  \pm    0.000757498           0.0310739
       F17            0.000552  \pm              0                   0
      Kr85             27684.2  \pm        3879.34            0.140128
     Bi210              733562  \pm        6391.64          0.00871316
       C11             4534.85  \pm        131.692           0.0290401
       C14         1.02923e+11  \pm         320348         3.11251e-06
       C10             4.79376  \pm        97.8867             20.4196
     Tl208             2415.69  \pm        70.8383           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.6  \pm        209.244          0.00555798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm      0.0287238          0.00480568
       pep            0.014521  \pm    0.000345923           0.0238223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000204642          0.00389181
   Be7_862            0.447253  \pm     0.00174062          0.00389181
        B8         0.000526887  \pm    8.22196e-06           0.0156048
       N13           0.0245204  \pm     0.00336166            0.137097
       O15           0.0205778  \pm     0.00155989           0.0758045
       F17            0.000552  \pm              0                   0
      Kr85             29999.8  \pm        3867.32            0.128911
     Bi210              766908  \pm        4368.68          0.00569648
       C11             4494.76  \pm        141.771           0.0315414
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10              60.456  \pm        106.121             1.75534
     Tl208             2563.49  \pm        73.7699           0.0287771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        225.445          0.00597022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
