Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0294776          0.00491565
       pep           0.0143792  \pm    0.000502233           0.0349278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522049  \pm     0.00021975          0.00420938
   Be7_862            0.444039  \pm     0.00186913          0.00420938
        B8         0.000529063  \pm    7.91613e-06           0.0149626
       N13           0.0376763  \pm      0.0101819            0.270247
       O15           0.0230785  \pm     0.00224934           0.0974645
       F17            0.000552  \pm              0                   0
      Kr85             30953.2  \pm        7745.74             0.25024
     Bi210              741706  \pm        9980.82           0.0134566
       C11             4315.77  \pm        150.904           0.0349657
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10             185.817  \pm        109.189            0.587614
     Tl208             2527.01  \pm         73.888           0.0292394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        225.294          0.00592389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94376  \pm      0.0287546          0.00483777
       pep           0.0142202  \pm    0.000212957           0.0149757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm    0.000203535          0.00388353
   Be7_862            0.445782  \pm     0.00173121          0.00388353
        B8         0.000519416  \pm    6.27011e-06           0.0120715
       N13           0.0351407  \pm     0.00544815            0.155038
       O15           0.0233793  \pm    0.000458645           0.0196176
       F17            0.000552  \pm              0                   0
      Kr85             29260.9  \pm        4391.11            0.150067
     Bi210              747750  \pm        5114.51          0.00683986
       C11             4301.82  \pm        135.964           0.0316062
       C14         1.02923e+11  \pm         316446         3.07459e-06
       C10            -27.5872  \pm        97.9815             -3.5517
     Tl208             2479.76  \pm        71.8213            0.028963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.3  \pm        202.901          0.00535369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93617  \pm      0.0294179          0.00495569
       pep           0.0146656  \pm    0.000564036           0.0384598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000107322          0.00204115
   Be7_862            0.447224  \pm    0.000912853          0.00204115
        B8         0.000505779  \pm    8.03541e-06           0.0158872
       N13           0.0331796  \pm     0.00965122            0.290878
       O15           0.0211747  \pm      0.0030956            0.146193
       F17            0.000552  \pm              0                   0
      Kr85             28302.1  \pm        6645.16            0.234794
     Bi210              748011  \pm        12087.7           0.0161598
       C11             4695.44  \pm        164.503           0.0350346
       C14         1.02923e+11  \pm         308596         2.99832e-06
       C10             181.427  \pm        100.276            0.552706
     Tl208             2649.11  \pm        71.4469           0.0269701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm         204.91          0.00543348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02031  \pm      0.0308865          0.00513038
       pep           0.0148006  \pm    0.000517629           0.0349736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm     0.00021815          0.00416236
   Be7_862            0.445786  \pm     0.00185552          0.00416236
        B8         0.000523804  \pm    8.50635e-06           0.0162396
       N13            0.032442  \pm     0.00757377            0.233456
       O15           0.0212262  \pm     0.00254864             0.12007
       F17            0.000552  \pm              0                   0
      Kr85             27273.1  \pm        6077.17            0.222827
     Bi210              753211  \pm        8522.98           0.0113155
       C11              4630.3  \pm        156.651           0.0338316
       C14         1.02923e+11  \pm         321420         3.12293e-06
       C10             15.5209  \pm        106.067              6.8338
     Tl208             2516.58  \pm        73.7823           0.0293185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        227.841          0.00602838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0202  \pm      0.0312871          0.00519703
       pep           0.0154509  \pm    0.000526252           0.0340597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528733  \pm    0.000227674          0.00430604
   Be7_862            0.449724  \pm     0.00193653          0.00430604
        B8          0.00054412  \pm    8.71143e-06           0.0160101
       N13           0.0143387  \pm     0.00817618            0.570216
       O15           0.0181778  \pm     0.00271635            0.149432
       F17            0.000552  \pm              0                   0
      Kr85             43145.3  \pm        6166.76             0.14293
     Bi210              774642  \pm        9779.17           0.0126241
       C11             4624.15  \pm        160.896           0.0347947
       C14         1.02922e+11  \pm         321944         3.12803e-06
       C10             52.5642  \pm        109.396             2.08118
     Tl208             2438.95  \pm        74.9374           0.0307253
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        229.379          0.00606115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01594  \pm      0.0285394          0.00474397
       pep           0.0146348  \pm    0.000351734           0.0240341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000223143          0.00425749
   Be7_862            0.445799  \pm     0.00189798          0.00425749
        B8         0.000527069  \pm     8.3789e-06           0.0158972
       N13           0.0336638  \pm     0.00650473            0.193226
       O15            0.021705  \pm     0.00117719            0.054236
       F17            0.000552  \pm              0                   0
      Kr85             31267.4  \pm        5514.11            0.176353
     Bi210              747580  \pm        4282.45          0.00572842
       C11              4699.3  \pm        133.363           0.0283793
       C14         1.02923e+11  \pm         320485         3.11384e-06
       C10            -62.8965  \pm          103.7            -1.64874
     Tl208             2334.73  \pm        72.2173           0.0309318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm         218.26          0.00575617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0301099          0.00503136
       pep            0.013987  \pm    0.000434941            0.031096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000211066          0.00401147
   Be7_862            0.447532  \pm     0.00179526          0.00401147
        B8         0.000515958  \pm    8.42169e-06           0.0163224
       N13           0.0275865  \pm     0.00384939            0.139539
       O15           0.0233547  \pm     0.00182288           0.0780519
       F17            0.000552  \pm              0                   0
      Kr85             35571.5  \pm        4353.16            0.122378
     Bi210              748314  \pm        2244.61          0.00299955
       C11             4349.15  \pm        138.334           0.0318072
       C14         1.02923e+11  \pm         321696         3.12561e-06
       C10             27.4617  \pm        101.579             3.69894
     Tl208             2555.62  \pm        74.0005            0.028956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        211.126          0.00555631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0311413          0.00523515
       pep           0.0143391  \pm    0.000304344           0.0212247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000207175          0.00394158
   Be7_862            0.447072  \pm     0.00176217          0.00394158
        B8         0.000504073  \pm    8.27471e-06           0.0164157
       N13           0.0315225  \pm     0.00656897             0.20839
       O15           0.0228455  \pm     0.00172868            0.075668
       F17            0.000552  \pm              0                   0
      Kr85             30653.6  \pm        5401.11            0.176198
     Bi210              745853  \pm        8711.22           0.0116795
       C11             4698.94  \pm        144.156           0.0306785
       C14         1.02922e+11  \pm         320593         3.11491e-06
       C10              203.56  \pm        103.433            0.508122
     Tl208             2604.28  \pm        74.9941           0.0287965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm         216.62          0.00574348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0307565          0.00514763
       pep           0.0138256  \pm    0.000498045           0.0360234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm    0.000214129          0.00407334
   Be7_862            0.447132  \pm     0.00182132          0.00407334
        B8         0.000539408  \pm    8.49322e-06           0.0157454
       N13           0.0300063  \pm     0.00646749            0.215537
       O15           0.0247757  \pm     0.00247423           0.0998651
       F17            0.000552  \pm              0                   0
      Kr85             28112.9  \pm        5241.47            0.186443
     Bi210              746861  \pm         7489.7           0.0100282
       C11             4376.38  \pm        155.292            0.035484
       C14         1.02922e+11  \pm         319716         3.10637e-06
       C10             24.6183  \pm        107.444              4.3644
     Tl208             2569.37  \pm        74.5757           0.0290249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        218.999          0.00577476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm      0.0285169          0.00478934
       pep           0.0143274  \pm    0.000437075           0.0305062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052304  \pm     0.00020816           0.0039798
   Be7_862            0.444883  \pm     0.00177054           0.0039798
        B8          0.00052691  \pm    8.10743e-06           0.0153867
       N13           0.0298307  \pm     0.00789515            0.264666
       O15            0.022209  \pm      0.0022247            0.100171
       F17            0.000552  \pm              0                   0
      Kr85             32583.4  \pm        6225.24            0.191055
     Bi210              755507  \pm        8876.22           0.0117487
       C11             4727.66  \pm        151.385           0.0320212
       C14         1.02922e+11  \pm         316206         3.07228e-06
       C10             325.761  \pm        105.554            0.324022
     Tl208             2591.64  \pm         71.906           0.0277454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.7  \pm        212.475           0.0056859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96164  \pm      0.0309411          0.00519003
       pep           0.0143181  \pm    0.000538353           0.0375993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052835  \pm    0.000218989          0.00414477
   Be7_862            0.449399  \pm     0.00186266          0.00414477
        B8         0.000534732  \pm    8.45005e-06           0.0158024
       N13            0.025003  \pm      0.0078689            0.314719
       O15           0.0227126  \pm     0.00276209            0.121611
       F17            0.000552  \pm              0                   0
      Kr85             29542.6  \pm        6085.07            0.205976
     Bi210              755789  \pm        9490.15           0.0125566
       C11             4473.67  \pm         158.51           0.0354319
       C14         1.02922e+11  \pm         320087         3.10999e-06
       C10             -115.48  \pm         105.25           -0.911412
     Tl208             2418.69  \pm        73.4448           0.0303656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.3  \pm         224.83          0.00591172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97341  \pm      0.0306999          0.00513942
       pep           0.0144814  \pm    0.000469945           0.0324516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm    0.000226611          0.00429469
   Be7_862            0.448806  \pm     0.00192748          0.00429469
        B8         0.000519824  \pm    8.34084e-06           0.0160455
       N13           0.0236965  \pm     0.00792086            0.334263
       O15            0.021941  \pm     0.00233366             0.10636
