Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm       0.031176          0.00522481
       pep           0.0145346  \pm     0.00049476           0.0340402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528703  \pm    0.000226674          0.00428735
   Be7_862            0.449699  \pm     0.00192802          0.00428735
        B8         0.000542084  \pm    8.49879e-06            0.015678
       N13             0.03475  \pm     0.00817603            0.235281
       O15           0.0211407  \pm     0.00249012            0.117788
       F17            0.000552  \pm              0                   0
      Kr85             22947.3  \pm        6219.79            0.271047
     Bi210              745444  \pm        9118.57           0.0122324
       C11             4705.46  \pm        164.074           0.0348688
       C14         1.02922e+11  \pm         321889         3.12749e-06
       C10             171.605  \pm        109.357            0.637262
     Tl208             2497.66  \pm        74.5334           0.0298413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        231.088          0.00610394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9537  \pm       0.029267          0.00491577
       pep           0.0143528  \pm    0.000268931           0.0187372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm    0.000218083          0.00415598
   Be7_862            0.446333  \pm     0.00185495          0.00415598
        B8         0.000537136  \pm    7.43628e-06           0.0138443
       N13           0.0181049  \pm     0.00737807            0.407517
       O15           0.0214035  \pm     0.00133315           0.0622867
       F17            0.000552  \pm              0                   0
      Kr85             46267.8  \pm        5497.69            0.118823
     Bi210              770429  \pm        7711.34           0.0100092
       C11              4287.8  \pm        138.324             0.03226
       C14         1.02922e+11  \pm         317479         3.08465e-06
       C10            -64.7539  \pm        97.4364            -1.50472
     Tl208             2399.71  \pm         71.725           0.0298891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.7  \pm        208.018          0.00545498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93892  \pm      0.0281497          0.00473987
       pep           0.0142305  \pm    0.000285124           0.0200362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm    0.000148512          0.00283129
   Be7_862            0.446156  \pm      0.0012632          0.00283129
        B8         0.000523989  \pm    8.01072e-06            0.015288
       N13           0.0234554  \pm      0.0021743           0.0926993
       O15           0.0230473  \pm     0.00110629            0.048001
       F17            0.000552  \pm              0                   0
      Kr85             38372.1  \pm        4030.84            0.105046
     Bi210              759642  \pm        2378.58          0.00313118
       C11             4661.07  \pm        132.717           0.0284735
       C14         1.02923e+11  \pm         318626         3.09577e-06
       C10             44.5394  \pm        99.3825             2.23134
     Tl208             2438.11  \pm        72.0673           0.0295587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm         212.92          0.00565962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00585  \pm      0.0289411          0.00481881
       pep           0.0150212  \pm    0.000325046           0.0216391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524887  \pm    0.000141374          0.00269342
   Be7_862            0.446453  \pm     0.00120249          0.00269342
        B8         0.000526919  \pm    8.24614e-06           0.0156497
       N13           0.0326839  \pm     0.00193174           0.0591037
       O15           0.0205877  \pm     0.00134293           0.0652299
       F17            0.000552  \pm              0                   0
      Kr85             26201.2  \pm        2685.55            0.102497
     Bi210              750339  \pm        2252.49          0.00300197
       C11             4655.12  \pm        132.262           0.0284121
       C14         1.02922e+11  \pm         320931          3.1182e-06
       C10              120.18  \pm        105.565            0.878393
     Tl208             2460.37  \pm        73.8345           0.0300095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.6  \pm        214.049          0.00561946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0297837          0.00497119
       pep           0.0133684  \pm    0.000418497            0.031305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000189352          0.00360298
   Be7_862            0.447012  \pm     0.00161058          0.00360298
        B8         0.000535994  \pm    8.30267e-06           0.0154902
       N13           0.0228106  \pm     0.00342596            0.150192
       O15           0.0272539  \pm     0.00174339           0.0639686
       F17            0.000552  \pm              0                   0
      Kr85             38772.3  \pm        3720.05            0.095946
     Bi210              747192  \pm        2398.62          0.00321018
       C11              4395.7  \pm        135.131           0.0307415
       C14         1.02923e+11  \pm         321991         3.12848e-06
       C10             103.735  \pm        108.316             1.04416
     Tl208             2399.45  \pm        72.8868           0.0303764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.3  \pm        221.352          0.00587932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05078  \pm      0.0306409          0.00506396
       pep           0.0149508  \pm      0.0003764           0.0251759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm     0.00022248          0.00423241
   Be7_862            0.447109  \pm     0.00189235          0.00423241
        B8         0.000512166  \pm    8.29129e-06           0.0161887
       N13           0.0292489  \pm     0.00760087            0.259869
       O15           0.0211332  \pm     0.00197464           0.0934379
       F17            0.000552  \pm              0                   0
      Kr85             33255.5  \pm        6139.35            0.184612
     Bi210              750017  \pm        8694.06           0.0115918
       C11             4321.34  \pm        148.149           0.0342831
       C14         1.02923e+11  \pm         320561         3.11458e-06
       C10             121.136  \pm        106.964             0.88301
     Tl208             2552.43  \pm        73.4113           0.0287614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.5  \pm        227.013          0.00593164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0296234           0.0049544
       pep           0.0141165  \pm    0.000517793           0.0366799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528714  \pm    0.000191526          0.00362249
   Be7_862            0.449708  \pm     0.00162906          0.00362249
        B8         0.000525555  \pm    8.40446e-06           0.0159916
       N13            0.021689  \pm      0.0018801           0.0866844
       O15           0.0240105  \pm     0.00249468              0.1039
       F17            0.000552  \pm              0                   0
      Kr85             31382.9  \pm        4489.49            0.143055
     Bi210              754877  \pm        5303.23          0.00702529
       C11             4229.58  \pm        152.905           0.0361513
       C14         1.02922e+11  \pm         320249         3.11157e-06
       C10            -41.3352  \pm         105.56            -2.55376
     Tl208             2492.38  \pm        73.8826           0.0296434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.8  \pm        226.844          0.00593308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93075  \pm      0.0307933          0.00519215
       pep           0.0144274  \pm    0.000519425           0.0360027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm     0.00022598          0.00430592
   Be7_862             0.44639  \pm     0.00192212          0.00430592
        B8         0.000524157  \pm    8.38288e-06           0.0159931
       N13           0.0197394  \pm     0.00815618            0.413193
       O15           0.0225888  \pm     0.00263324            0.116573
       F17            0.000552  \pm              0                   0
      Kr85             47320.8  \pm        6247.22            0.132018
     Bi210              758222  \pm        9256.68           0.0122084
       C11             4471.93  \pm        158.873           0.0355267
       C14         1.02923e+11  \pm         321198         3.12077e-06
       C10             -146.78  \pm        101.568           -0.691974
     Tl208             2642.86  \pm        73.8563           0.0279456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm         216.92          0.00574921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0288221          0.00481852
       pep           0.0148499  \pm    0.000362877           0.0244364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527805  \pm    0.000207537          0.00393208
   Be7_862            0.448935  \pm     0.00176525          0.00393208
        B8         0.000535367  \pm    8.15116e-06           0.0152254
       N13           0.0257763  \pm     0.00417729            0.162059
       O15           0.0194128  \pm     0.00158963           0.0818855
       F17            0.000552  \pm              0                   0
      Kr85             30076.2  \pm        4668.41            0.155219
     Bi210              756370  \pm        5133.76          0.00678737
       C11             4866.53  \pm        145.565           0.0299116
       C14         1.02923e+11  \pm         322083         3.12937e-06
       C10             106.125  \pm        108.611             1.02343
     Tl208             2527.14  \pm        73.6757           0.0291538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        226.877           0.0060026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01257  \pm      0.0309954           0.0051551
       pep           0.0145214  \pm    0.000521474           0.0359106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000226175          0.00431132
   Be7_862            0.446216  \pm     0.00192378          0.00431132
        B8         0.000522598  \pm    8.28069e-06           0.0158452
       N13           0.0229631  \pm     0.00807134            0.351492
       O15           0.0227663  \pm     0.00261636            0.114923
       F17            0.000552  \pm              0                   0
      Kr85             35536.5  \pm        6207.92            0.174691
     Bi210              760973  \pm        9214.36           0.0121087
       C11             4713.07  \pm        155.718           0.0330396
       C14         1.02922e+11  \pm         321158         3.12039e-06
       C10             120.951  \pm        106.295             0.87883
     Tl208             2403.69  \pm        72.5734           0.0301925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.5  \pm        216.706          0.00578647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92057  \pm       0.026606          0.00449382
       pep           0.0143416  \pm    0.000196612           0.0137092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528751  \pm    0.000167465          0.00316718
   Be7_862             0.44974  \pm     0.00142441          0.00316718
        B8         0.000506557  \pm    6.42398e-06           0.0126817
       N13           0.0281659  \pm     0.00192072           0.0681929
       O15           0.0218346  \pm     0.00068387           0.0313204
       F17            0.000552  \pm              0                   0
      Kr85             31177.1  \pm        3161.33            0.101399
     Bi210              750964  \pm        2957.43          0.00393817
       C11             4786.71  \pm        123.735           0.0258496
       C14         1.02922e+11  \pm         317294         3.08285e-06
       C10             201.101  \pm        96.9832            0.482262
     Tl208             2642.46  \pm        70.9837           0.0268627
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        193.733          0.00509972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02048  \pm      0.0310878          0.00516367
       pep           0.0140895  \pm    0.000492172           0.0349319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000221789          0.00420655
   Be7_862            0.448461  \pm     0.00188647          0.00420655
        B8         0.000517889  \pm    8.34889e-06            0.016121
       N13           0.0306661  \pm     0.00566053            0.184586
       O15           0.0252477  \pm     0.00227592           0.0901435
       F17            0.000552  \pm              0                   0
      Kr85             26573.6  \pm        5140.92             0.19346
     Bi210              743607  \pm        5970.89          0.00802963
       C11             4520.17  \pm         150.83           0.0333682
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10             92.9722  \pm        108.256             1.16439
     Tl208             2464.06  \pm        74.0647            0.030058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        222.964          0.00587873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0114  \pm      0.0331921          0.00552153
       pep           0.0152963  \pm    0.000422167           0.0275992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000204787          0.00387899
   Be7_862            0.449049  \pm     0.00174186          0.00387899
        B8         0.000524569  \pm    7.43107e-06           0.0141661
       N13           0.0183153  \pm      0.0098323            0.536835
       O15           0.0181375  \pm     0.00244948             0.13505
       F17            0.000552  \pm              0                   0
      Kr85             41891.1  \pm        7522.49            0.179573
     Bi210              766877  \pm        11658.3           0.0152023
       C11             4635.17  \pm        161.381           0.0348165
       C14         1.02923e+11  \pm         320099          3.1101e-06
       C10            -30.5603  \pm        104.663            -3.42481
     Tl208             2508.34  \pm        72.5086            0.028907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        225.874          0.00599685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03825  \pm      0.0303952          0.00503378
       pep           0.0140303  \pm    0.000454396           0.0323867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522098  \pm    0.000148551          0.00284527
   Be7_862            0.444081  \pm     0.00126353          0.00284527
        B8         0.000523762  \pm    8.53473e-06           0.0162951
       N13           0.0341309  \pm     0.00623124            0.182569
       O15            0.025749  \pm      0.0025302            0.098264
       F17            0.000552  \pm              0                   0
      Kr85             27883.8  \pm        6265.23            0.224691
     Bi210              740948  \pm        9387.91           0.0126701
       C11             4328.56  \pm        158.608           0.0366421
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10             99.9531  \pm        106.194             1.06244
     Tl208             2529.48  \pm        74.8452           0.0295892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        215.214          0.00569928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98469  \pm      0.0308864           0.0051609
       pep           0.0144257  \pm    0.000566965           0.0393024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525903  \pm    0.000165123           0.0031398
   Be7_862            0.447317  \pm     0.00140449           0.0031398
        B8         0.000526325  \pm    8.64865e-06           0.0164322
       N13           0.0291602  \pm     0.00866325            0.297092
       O15           0.0217932  \pm     0.00334385            0.153436
       F17            0.000552  \pm              0                   0
      Kr85             26997.5  \pm        8495.35            0.314671
     Bi210              757192  \pm        12648.9           0.0167051
       C11             4404.51  \pm        171.653           0.0389722
       C14         1.02924e+11  \pm         320249         3.11152e-06
       C10            -53.4111  \pm        104.166            -1.95027
     Tl208              2517.2  \pm        73.7545           0.0293002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm        225.901          0.00594347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04376  \pm      0.0292524           0.0048401
       pep           0.0152348  \pm    0.000270595           0.0177616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm     0.00021158          0.00400777
   Be7_862            0.449037  \pm     0.00179964          0.00400777
        B8         0.000519409  \pm     7.5968e-06           0.0146259
       N13           0.0283917  \pm     0.00354608            0.124899
       O15            0.019519  \pm     0.00113888           0.0583473
       F17            0.000552  \pm              0                   0
      Kr85             24748.4  \pm        3739.71            0.151109
     Bi210              755861  \pm        4923.88          0.00651427
       C11             4738.98  \pm        130.581           0.0275548
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10              154.29  \pm        100.604            0.652046
     Tl208             2558.32  \pm        68.3088           0.0267007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.3  \pm        203.312          0.00541773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97813  \pm      0.0292864          0.00489892
       pep            0.013561  \pm    0.000471582           0.0347749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000215064          0.00407076
   Be7_862            0.449368  \pm     0.00182927          0.00407076
        B8         0.000509649  \pm    7.83608e-06           0.0153755
       N13           0.0240186  \pm     0.00611661            0.254661
       O15           0.0268251  \pm     0.00213347           0.0795325
       F17            0.000552  \pm              0                   0
      Kr85               35624  \pm         4951.7            0.138999
     Bi210              740482  \pm        6226.86           0.0084092
       C11              4415.3  \pm        140.379           0.0317937
       C14         1.02923e+11  \pm         320574         3.11471e-06
       C10             141.679  \pm         99.706            0.703744
     Tl208             2592.24  \pm        72.4781           0.0279596
      Be11              4.7856  \pm              0                   0
  ExtTl208               37405  \pm        205.712          0.00549958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0309828          0.00517811
       pep           0.0142357  \pm    0.000517057           0.0363211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522649  \pm    0.000222549           0.0042581
   Be7_862             0.44455  \pm     0.00189294           0.0042581
        B8         0.000525095  \pm    8.30934e-06           0.0158245
       N13             0.03196  \pm     0.00752848             0.23556
       O15           0.0232215  \pm     0.00259624            0.111803
       F17            0.000552  \pm              0                   0
      Kr85             32396.2  \pm        5979.76            0.184582
     Bi210              752041  \pm        8950.45           0.0119015
       C11             4430.27  \pm        157.732           0.0356033
       C14         1.02923e+11  \pm         321338         3.12212e-06
       C10             256.072  \pm         110.62             0.43199
     Tl208             2374.15  \pm        72.4137           0.0305009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.4  \pm         229.06          0.00608905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93609  \pm      0.0284676          0.00479568
       pep           0.0148085  \pm    0.000382272           0.0258143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000214147          0.00407117
   Be7_862            0.447408  \pm     0.00182147          0.00407117
        B8         0.000529027  \pm    7.97314e-06           0.0150713
       N13           0.0385318  \pm      0.0061914            0.160683
       O15            0.020857  \pm     0.00161532           0.0774476
       F17            0.000552  \pm              0                   0
      Kr85             19223.5  \pm        5183.63             0.26965
     Bi210              742722  \pm        4417.15          0.00594725
       C11             4546.28  \pm        136.225            0.029964
       C14         1.02923e+11  \pm         307445         2.98714e-06
       C10             54.3735  \pm        103.109              1.8963
     Tl208             2543.77  \pm        72.1489           0.0283629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38491.9  \pm        215.474          0.00559792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02692  \pm      0.0306698           0.0050888
       pep           0.0140736  \pm    0.000448912           0.0318975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000222283          0.00422306
   Be7_862            0.447701  \pm     0.00189067          0.00422306
        B8          0.00051461  \pm    8.30709e-06           0.0161425
       N13           0.0367581  \pm     0.00506171            0.137703
       O15           0.0228029  \pm     0.00187239           0.0821121
       F17            0.000552  \pm              0                   0
      Kr85             9980.31  \pm        4245.76            0.425413
     Bi210              749943  \pm        3458.01          0.00461103
       C11             4621.63  \pm        142.131           0.0307534
       C14         1.02923e+11  \pm         320127         3.11036e-06
       C10             266.258  \pm        108.609            0.407909
     Tl208             2608.04  \pm         74.013           0.0283788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.6  \pm        225.361          0.00600248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00216  \pm      0.0308608          0.00514161
       pep           0.0143473  \pm    0.000466138           0.0324896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521574  \pm    0.000213799          0.00409912
   Be7_862            0.443635  \pm     0.00181851          0.00409912
        B8         0.000520806  \pm    8.23887e-06           0.0158195
       N13           0.0264589  \pm     0.00753626            0.284829
       O15           0.0207194  \pm     0.00247236            0.119326
       F17            0.000552  \pm              0                   0
      Kr85             35209.7  \pm        5949.04             0.16896
     Bi210              768458  \pm        9441.29            0.012286
       C11             4846.18  \pm        158.527           0.0327117
       C14         1.02923e+11  \pm         320587         3.11482e-06
       C10             84.3022  \pm        106.322             1.26121
     Tl208             2652.36  \pm        74.3719           0.0280399
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        225.799          0.00595761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93476  \pm      0.0295074          0.00497195
       pep           0.0146293  \pm    0.000397292           0.0271572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524727  \pm    0.000213977          0.00407787
   Be7_862            0.446317  \pm     0.00182002          0.00407787
        B8         0.000519434  \pm    8.17503e-06           0.0157384
       N13           0.0310744  \pm     0.00183047            0.058906
       O15           0.0213956  \pm     0.00177996           0.0831927
       F17            0.000552  \pm              0                   0
      Kr85             38854.4  \pm        3912.03            0.100684
     Bi210              748675  \pm        3373.01           0.0045053
       C11             4625.53  \pm         139.01           0.0300527
       C14         1.02922e+11  \pm         317812         3.08788e-06
       C10             163.731  \pm        103.598            0.632736
     Tl208             2421.98  \pm        73.3404           0.0302812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.3  \pm         204.43          0.00539617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm       0.029661          0.00495817
       pep           0.0149698  \pm    0.000281055           0.0187748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000199109          0.00380022
   Be7_862            0.445649  \pm     0.00169357          0.00380022
        B8         0.000524403  \pm    8.43257e-06           0.0160803
       N13           0.0305992  \pm     0.00552996            0.180723
       O15           0.0187992  \pm     0.00180929           0.0962431
       F17            0.000552  \pm              0                   0
      Kr85             28681.4  \pm        5287.78            0.184363
     Bi210              762263  \pm        7757.74           0.0101772
       C11             4803.96  \pm        148.173           0.0308439
       C14         1.02922e+11  \pm         321818          3.1268e-06
       C10             306.742  \pm         109.07            0.355574
     Tl208             2440.73  \pm        73.4163           0.0300796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        226.922          0.00604299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0291187          0.00485215
       pep           0.0136471  \pm    0.000345602           0.0253242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000229703          0.00437107
   Be7_862            0.446981  \pm     0.00195379          0.00437107
        B8         0.000522408  \pm    7.89735e-06           0.0151172
       N13            0.033222  \pm     0.00776903            0.233852
       O15            0.026482  \pm     0.00180235           0.0680594
       F17            0.000552  \pm              0                   0
      Kr85             27151.9  \pm        5664.29            0.208615
     Bi210              740607  \pm        9134.45           0.0123337
       C11             4283.67  \pm        144.075           0.0336335
       C14         1.02923e+11  \pm         320693         3.11586e-06
       C10             110.169  \pm        105.062            0.953639
     Tl208             2592.67  \pm        72.7816           0.0280721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        223.693          0.00593572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02494  \pm       0.029466          0.00489067
       pep           0.0131636  \pm    0.000572551           0.0434949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528674  \pm    0.000183167          0.00346466
   Be7_862            0.449674  \pm     0.00155797          0.00346466
        B8         0.000520751  \pm    8.19069e-06           0.0157286
       N13           0.0185405  \pm     0.00343561            0.185303
       O15           0.0288677  \pm     0.00251193           0.0870154
       F17            0.000552  \pm              0                   0
      Kr85             41657.7  \pm        4428.51            0.106307
     Bi210              740749  \pm        3358.47          0.00453389
       C11              4178.6  \pm        145.068            0.034717
