Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm      0.0306212           0.0051406
       pep           0.0136849  \pm    0.000513457             0.03752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000224569          0.00424608
   Be7_862            0.449854  \pm     0.00191011          0.00424608
        B8         0.000519468  \pm    8.35979e-06            0.016093
       N13           0.0233135  \pm     0.00845046             0.36247
       O15           0.0279816  \pm     0.00260413           0.0930657
       F17            0.000552  \pm              0                   0
      Kr85             34650.1  \pm        6374.54            0.183969
     Bi210              735772  \pm        9603.77           0.0130527
       C11             4205.96  \pm        155.013           0.0368554
       C14         1.02923e+11  \pm         321487         3.12358e-06
       C10             146.567  \pm        105.319             0.71857
     Tl208             2541.55  \pm        74.1518           0.0291758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.2  \pm        217.058          0.00580365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0284566          0.00474321
       pep           0.0143745  \pm    0.000388619           0.0270352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000203761          0.00387027
   Be7_862            0.447806  \pm     0.00173313          0.00387027
        B8         0.000517533  \pm     7.7472e-06           0.0149695
       N13           0.0211342  \pm     0.00684175            0.323729
       O15           0.0213851  \pm     0.00199881           0.0934677
       F17            0.000552  \pm              0                   0
      Kr85               33684  \pm        5539.04            0.164441
     Bi210              765588  \pm        7690.29           0.0100449
       C11             4610.61  \pm        136.474           0.0295999
       C14         1.02923e+11  \pm         319829         3.10748e-06
       C10             117.924  \pm        95.5819            0.810539
     Tl208             2506.51  \pm         74.566           0.0297489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        205.091          0.00540317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02524  \pm      0.0322241          0.00534818
       pep           0.0144997  \pm    0.000502415             0.03465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm    0.000214169          0.00408721
   Be7_862            0.445697  \pm     0.00182166          0.00408721
        B8         0.000523455  \pm    8.46108e-06           0.0161639
       N13           0.0384223  \pm      0.0089686            0.233422
       O15           0.0219227  \pm     0.00257894            0.117638
       F17            0.000552  \pm              0                   0
      Kr85             21700.8  \pm        6216.09            0.286445
     Bi210              744819  \pm        9910.56            0.013306
       C11             4536.76  \pm        156.674           0.0345344
       C14         1.02922e+11  \pm         320760         3.11653e-06
       C10            -3.89028  \pm        105.818            -27.2008
     Tl208             2533.44  \pm        74.4598           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.7  \pm        227.682          0.00608584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0276551          0.00462652
       pep            0.014408  \pm    0.000174145           0.0120867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526662  \pm    7.65154e-05          0.00145284
   Be7_862            0.447963  \pm    0.000650817          0.00145284
        B8         0.000505148  \pm     7.2531e-06           0.0143584
       N13           0.0329475  \pm     0.00232648           0.0706116
       O15           0.0223734  \pm    0.000467169           0.0208806
       F17            0.000552  \pm              0                   0
      Kr85             25626.6  \pm        3231.76            0.126109
     Bi210              745561  \pm        3678.16          0.00493342
       C11              4491.6  \pm        130.992           0.0291638
       C14         1.02922e+11  \pm         319924          3.1084e-06
       C10             166.498  \pm        101.262            0.608186
     Tl208             2639.14  \pm        72.4162           0.0274394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.9  \pm        207.282          0.00553506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0037  \pm      0.0310339          0.00516913
       pep           0.0154339  \pm    0.000516937           0.0334937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528041  \pm    0.000220228          0.00417066
   Be7_862            0.449136  \pm     0.00187319          0.00417066
        B8         0.000526878  \pm    8.43165e-06            0.016003
       N13           0.0189355  \pm     0.00803058            0.424101
       O15           0.0175003  \pm     0.00260172            0.148667
       F17            0.000552  \pm              0                   0
      Kr85             34917.8  \pm        6299.88             0.18042
     Bi210              771162  \pm        9143.08           0.0118562
       C11             4647.81  \pm        160.363           0.0345028
       C14         1.02922e+11  \pm         321168          3.1205e-06
       C10             61.0071  \pm        107.797             1.76695
     Tl208              2468.7  \pm        73.6562           0.0298361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        227.174          0.00598729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm       0.029315          0.00490132
       pep           0.0138174  \pm    0.000447294           0.0323719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000213571            0.004047
   Be7_862            0.448868  \pm     0.00181657            0.004047
        B8         0.000527289  \pm    8.27829e-06           0.0156997
