Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01503  \pm      0.0248116          0.00412494
       pep           0.0137416  \pm    0.000430272           0.0313115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527092  \pm    0.000189887          0.00360254
   Be7_862            0.448329  \pm     0.00161512          0.00360254
        B8         0.000526006  \pm    8.21095e-06             0.01561
       N13           0.0357983  \pm     0.00565957            0.158096
       O15           0.0248193  \pm     0.00201214           0.0810714
       F17            0.000552  \pm              0                   0
      Kr85             14759.6  \pm        4980.67            0.337452
     Bi210              738818  \pm        6615.78          0.00895454
       C11             4586.28  \pm         137.42           0.0299632
       C14         1.02922e+11  \pm         317037         3.08035e-06
       C10             98.8533  \pm        94.7733            0.958727
     Tl208             2539.16  \pm        72.4125           0.0285182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm         205.55          0.00542128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0308375          0.00515408
       pep           0.0150907  \pm    0.000508344           0.0336859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000225003          0.00429155
   Be7_862            0.445949  \pm     0.00191381          0.00429155
        B8         0.000515743  \pm     8.4288e-06            0.016343
       N13           0.0311914  \pm     0.00808687            0.259266
       O15           0.0189099  \pm      0.0025867            0.136791
       F17            0.000552  \pm              0                   0
      Kr85             30151.8  \pm        6208.43            0.205906
     Bi210              760410  \pm        9177.93           0.0120697
       C11             4551.42  \pm        157.092           0.0345148
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10             144.233  \pm        105.449            0.731101
     Tl208             2477.79  \pm        74.3526           0.0300077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.8  \pm        225.626          0.00593335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9799  \pm      0.0316232          0.00528825
       pep           0.0148782  \pm    0.000522465           0.0351161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000224982          0.00427153
   Be7_862            0.447996  \pm     0.00191363          0.00427153
        B8         0.000517263  \pm    8.40013e-06           0.0162396
       N13           0.0178249  \pm     0.00811796            0.455428
       O15           0.0190582  \pm     0.00265517            0.139319
       F17            0.000552  \pm              0                   0
      Kr85             43892.9  \pm         6220.9            0.141729
     Bi210              771424  \pm        9319.05           0.0120803
       C11             4493.11  \pm        158.845           0.0353531
       C14         1.02922e+11  \pm         321075         3.11958e-06
       C10             211.297  \pm        108.095            0.511578
     Tl208              2601.4  \pm        73.8102           0.0283733
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        228.273          0.00606385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0317256          0.00528181
       pep           0.0134668  \pm    0.000560508           0.0416214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522878  \pm      0.0002331          0.00445803
   Be7_862            0.444744  \pm     0.00198268          0.00445803
        B8         0.000513787  \pm    8.69715e-06           0.0169276
       N13           0.0338382  \pm     0.00719302            0.212571
       O15            0.025607  \pm      0.0023448           0.0915689
       F17            0.000552  \pm              0                   0
      Kr85             33077.8  \pm        5824.95            0.176099
     Bi210              742732  \pm        6393.55          0.00860816
       C11             4525.37  \pm        141.804           0.0313354
       C14         1.02923e+11  \pm         322293          3.1314e-06
       C10            -95.0525  \pm        104.062            -1.09478
     Tl208             2580.97  \pm        75.2688           0.0291629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.8  \pm        213.683          0.00559969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01026  \pm      0.0309874          0.00515575
       pep           0.0142522  \pm     0.00050947           0.0357468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530561  \pm    0.000219607          0.00413915
   Be7_862            0.451279  \pm     0.00186791          0.00413915
        B8         0.000530976  \pm    8.47611e-06           0.0159632
       N13           0.0236862  \pm     0.00817141            0.344986
       O15            0.024032  \pm     0.00255469            0.106304
       F17            0.000552  \pm              0                   0
      Kr85             26062.6  \pm        6351.16            0.243689
     Bi210              748535  \pm        9229.62           0.0123303
       C11             4387.44  \pm        154.768           0.0352753
       C14         1.02923e+11  \pm         322817          3.1365e-06
       C10             100.692  \pm        103.192             1.02482
     Tl208             2541.47  \pm        74.3694           0.0292624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.2  \pm        210.848          0.00558668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95003  \pm      0.0297235          0.00499553
       pep           0.0141585  \pm     0.00044734           0.0315952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523693  \pm    0.000203009          0.00387648
   Be7_862            0.445438  \pm     0.00172673          0.00387648
        B8         0.000515014  \pm    8.30336e-06           0.0161226
       N13           0.0449916  \pm     0.00235164           0.0522685
       O15           0.0245408  \pm       0.002322           0.0946181
       F17            0.000552  \pm              0                   0
      Kr85             17832.2  \pm        3654.18            0.204921
     Bi210              729306  \pm        5878.92          0.00806098
       C11             4584.94  \pm        154.702           0.0337414
       C14         1.02922e+11  \pm         321667         3.12534e-06
       C10             246.093  \pm        108.887            0.442462
     Tl208             2518.76  \pm        73.6697           0.0292484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        227.382          0.00598993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0288472          0.00482926
       pep           0.0139267  \pm    0.000480091           0.0344726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528258  \pm     0.00021515          0.00407283
   Be7_862             0.44932  \pm     0.00183001          0.00407283
        B8         0.000523817  \pm    8.42114e-06           0.0160765
       N13           0.0294818  \pm     0.00259812           0.0881263
       O15            0.024697  \pm     0.00236197           0.0956376
       F17            0.000552  \pm              0                   0
      Kr85             26079.2  \pm        4010.57            0.153784
     Bi210              743673  \pm        4393.63          0.00590802
       C11             4267.48  \pm        149.677           0.0350738
       C14         1.02923e+11  \pm         324821         3.15596e-06
       C10               132.4  \pm        103.286            0.780107
     Tl208             2424.76  \pm        75.0729           0.0309609
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        212.426          0.00562913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93911  \pm      0.0310202          0.00522304
       pep           0.0152015  \pm    0.000518499           0.0341083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000222876          0.00425857
   Be7_862            0.445154  \pm     0.00189572          0.00425857
        B8         0.000534183  \pm    8.52854e-06           0.0159656
       N13           0.0310122  \pm     0.00785551            0.253304
       O15           0.0201706  \pm     0.00259724            0.128763
       F17            0.000552  \pm              0                   0
      Kr85             38296.3  \pm        6063.62            0.158334
     Bi210              751988  \pm        8970.39           0.0119289
       C11             4350.24  \pm        157.184           0.0361322
       C14         1.02923e+11  \pm         321323         3.12197e-06
       C10            -8.36784  \pm        106.384            -12.7134
     Tl208             2536.28  \pm         74.069           0.0292037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm         225.67          0.00594273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95526  \pm      0.0276119          0.00463655
       pep           0.0147729  \pm    0.000243075           0.0164542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526624  \pm    0.000175622          0.00333487
   Be7_862            0.447931  \pm     0.00149379          0.00333487
        B8         0.000529612  \pm    7.79212e-06           0.0147129
       N13           0.0299064  \pm     0.00169163           0.0565641
       O15           0.0222548  \pm     0.00112827           0.0506976
       F17            0.000552  \pm              0                   0
      Kr85             31465.6  \pm        3560.85            0.113166
     Bi210              748439  \pm        2644.62          0.00353352
       C11             4468.87  \pm        133.759           0.0299312
       C14         1.02923e+11  \pm         304314         2.95673e-06
       C10             140.334  \pm        98.1796            0.699613
     Tl208             2523.26  \pm        71.3218           0.0282658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        212.641          0.00563387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02177  \pm      0.0274132          0.00455235
       pep           0.0138305  \pm     0.00033976            0.024566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000192074          0.00363549
   Be7_862            0.449382  \pm     0.00163372          0.00363549
        B8         0.000524021  \pm    7.07741e-06            0.013506
       N13           0.0338052  \pm     0.00229684           0.0679434
       O15           0.0263054  \pm     0.00141177           0.0536683
       F17            0.000552  \pm              0                   0
      Kr85             24008.6  \pm         2630.3            0.109557
     Bi210              732181  \pm         2278.9          0.00311249
       C11             4312.26  \pm        129.208            0.029963
       C14         1.02922e+11  \pm         318135         3.09102e-06
       C10             224.639  \pm        98.7173            0.439449
     Tl208             2386.86  \pm        70.7584            0.029645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        203.428          0.00536898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99938  \pm      0.0302967          0.00504998
       pep           0.0148443  \pm     0.00053305           0.0359094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524997  \pm    0.000220595          0.00420183
   Be7_862            0.446547  \pm     0.00187631          0.00420183
        B8         0.000514988  \pm    8.25696e-06           0.0160333
       N13           0.0343671  \pm     0.00568464            0.165409
       O15           0.0207275  \pm     0.00234209            0.112994
       F17            0.000552  \pm              0                   0
      Kr85               24907  \pm        4952.77             0.19885
     Bi210              749719  \pm        4953.26          0.00660683
       C11              4605.8  \pm        146.191           0.0317407
       C14         1.02922e+11  \pm         309200          3.0042e-06
       C10             18.8586  \pm        104.307             5.53101
     Tl208             2531.54  \pm        73.6625           0.0290979
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        214.775          0.00566434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm      0.0285206          0.00477056
       pep           0.0143327  \pm    0.000520456           0.0363124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000213079          0.00404299
   Be7_862            0.448279  \pm     0.00181239          0.00404299
        B8         0.000524205  \pm    8.16423e-06           0.0155745
       N13           0.0291971  \pm     0.00294699            0.100935
       O15           0.0230065  \pm     0.00227817           0.0990231
       F17            0.000552  \pm              0                   0
      Kr85             25548.5  \pm        4249.78            0.166341
     Bi210              751070  \pm        3106.03          0.00413548
       C11             4581.55  \pm        143.229            0.031262
       C14         1.02923e+11  \pm         315537         3.06577e-06
       C10             356.518  \pm        108.249            0.303628
     Tl208                2572  \pm        73.7839           0.0286873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.9  \pm        217.645          0.00583485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93575  \pm      0.0299695          0.00504898
       pep           0.0145765  \pm      0.0002366           0.0162317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000236243           0.0044832
   Be7_862             0.44821  \pm     0.00200942           0.0044832
        B8         0.000527198  \pm    8.23756e-06           0.0156252
       N13           0.0280402  \pm     0.00506998            0.180811
       O15           0.0218339  \pm    0.000998706           0.0457411
       F17            0.000552  \pm              0                   0
      Kr85             29147.1  \pm        4084.26            0.140126
     Bi210              753622  \pm        4570.95          0.00606532
       C11             4300.95  \pm        133.078           0.0309416
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             142.309  \pm        104.421            0.733763
     Tl208             2552.97  \pm        74.1578           0.0290477
      Be11              4.7856  \pm              0                   0
  ExtTl208               37916  \pm         216.26          0.00570366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0305606          0.00509944
       pep           0.0141434  \pm    0.000352274           0.0249073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052408  \pm    0.000214631          0.00409539
   Be7_862            0.445767  \pm     0.00182559          0.00409539
        B8         0.000532984  \pm     8.3853e-06           0.0157327
       N13           0.0270406  \pm     0.00753932            0.278815
       O15           0.0220386  \pm     0.00173403           0.0786815
       F17            0.000552  \pm              0                   0
      Kr85               37815  \pm        6136.68            0.162281
     Bi210              757076  \pm         8452.7           0.0111649
       C11             4643.66  \pm        145.901           0.0314194
       C14         1.02923e+11  \pm         321625         3.12491e-06
       C10             136.222  \pm        109.097            0.800876
     Tl208             2437.99  \pm        73.7301           0.0302422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.7  \pm        227.569          0.00606161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02532  \pm      0.0300579           0.0049886
       pep           0.0145912  \pm    0.000350261            0.024005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000180191          0.00342186
   Be7_862            0.447901  \pm     0.00153265          0.00342186
        B8         0.000527458  \pm    8.42837e-06           0.0159792
       N13           0.0226695  \pm     0.00335739            0.148102
       O15           0.0208499  \pm      0.0013708           0.0657462
       F17            0.000552  \pm              0                   0
      Kr85             33744.7  \pm        4756.33             0.14095
     Bi210              761213  \pm        2907.49          0.00381954
       C11             4584.98  \pm        140.227           0.0305839
       C14         1.02923e+11  \pm         321080         3.11963e-06
       C10             283.396  \pm        109.995            0.388131
     Tl208             2472.46  \pm        73.3783           0.0296783
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        227.249          0.00603727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90538  \pm      0.0304379          0.00515428
       pep           0.0137935  \pm    0.000490933           0.0355916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523683  \pm    0.000189567          0.00361988
   Be7_862            0.445429  \pm      0.0016124          0.00361988
        B8          0.00054283  \pm    8.39379e-06            0.015463
       N13           0.0325844  \pm     0.00177438           0.0544548
       O15           0.0263332  \pm     0.00236546           0.0898281
       F17            0.000552  \pm              0                   0
      Kr85             36032.8  \pm        4075.13            0.113095
     Bi210              736651  \pm        5346.83          0.00725829
       C11             4247.28  \pm        151.351           0.0356349
       C14         1.02923e+11  \pm         319972         3.10885e-06
       C10            -97.2859  \pm        106.389            -1.09357
     Tl208             2500.41  \pm        73.6328           0.0294483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        223.992          0.00592013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94256  \pm      0.0313748          0.00527967
       pep           0.0146322  \pm    0.000511673           0.0349688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522749  \pm    0.000225696          0.00431748
   Be7_862            0.444635  \pm      0.0019197          0.00431748
        B8         0.000512447  \pm    8.33568e-06           0.0162664
       N13           0.0469078  \pm     0.00812314            0.173172
       O15             0.02344  \pm     0.00258361            0.110222
       F17            0.000552  \pm              0                   0
      Kr85             21186.6  \pm        6207.61            0.292996
     Bi210              726575  \pm        9151.14           0.0125949
       C11             4446.13  \pm        156.325           0.0351598
       C14         1.02923e+11  \pm         320969         3.11855e-06
       C10             242.244  \pm        105.394            0.435075
     Tl208             2581.44  \pm        73.5949           0.0285092
      Be11              4.7856  \pm              0                   0
