Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0293777          0.00491451
       pep           0.0152306  \pm    0.000303906           0.0199537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000208055           0.0039612
   Be7_862            0.446747  \pm     0.00176966           0.0039612
        B8         0.000524072  \pm    7.97516e-06           0.0152177
       N13           0.0349456  \pm     0.00471796            0.135009
       O15           0.0193589  \pm     0.00116453           0.0601549
       F17            0.000552  \pm              0                   0
      Kr85             16914.7  \pm        4759.35            0.281374
     Bi210              758045  \pm        4480.13          0.00591012
       C11             4513.23  \pm        133.923           0.0296734
       C14         1.02923e+11  \pm         320427         3.11327e-06
       C10             132.355  \pm        106.904            0.807705
     Tl208             2518.13  \pm        73.3969           0.0291474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.5  \pm        216.836          0.00570704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0301183          0.00503026
       pep           0.0146088  \pm    0.000481288           0.0329449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528087  \pm     0.00022118          0.00418833
   Be7_862            0.449175  \pm      0.0018813          0.00418833
        B8         0.000516251  \pm    7.84318e-06           0.0151926
       N13            0.025256  \pm     0.00713013            0.282314
       O15            0.022145  \pm     0.00223797             0.10106
       F17            0.000552  \pm              0                   0
      Kr85             28343.8  \pm        5351.33            0.188801
     Bi210              755138  \pm         7380.9          0.00977425
       C11             4430.68  \pm        142.384           0.0321359
       C14         1.02922e+11  \pm         321182         3.12062e-06
       C10              106.05  \pm        100.997            0.952351
     Tl208             2648.99  \pm        74.3605           0.0280713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        212.751          0.00560504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99585  \pm      0.0274474          0.00457773
       pep           0.0146194  \pm    0.000436925           0.0298866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529077  \pm     0.00016818          0.00317874
   Be7_862            0.450017  \pm     0.00143049          0.00317874
        B8         0.000539794  \pm    8.47946e-06           0.0157087
       N13           0.0236344  \pm     0.00668869            0.283007
       O15           0.0222115  \pm     0.00186996            0.084189
       F17            0.000552  \pm              0                   0
      Kr85             34145.4  \pm        5348.73            0.156646
     Bi210              752624  \pm        6037.45          0.00802187
       C11             4513.04  \pm        143.732           0.0318481
       C14         1.02922e+11  \pm         320278         3.11186e-06
       C10            -5.47516  \pm        103.715            -18.9429
     Tl208             2474.92  \pm        74.4067           0.0300643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        213.359          0.00564162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.942  \pm      0.0311715          0.00524596
       pep           0.0140201  \pm    0.000517779           0.0369312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000223607          0.00428296
   Be7_862             0.44407  \pm     0.00190193          0.00428296
        B8         0.000523445  \pm    8.41745e-06           0.0160809
       N13           0.0476968  \pm      0.0081404             0.17067
       O15           0.0260354  \pm     0.00262764            0.100926
       F17            0.000552  \pm              0                   0
      Kr85             25593.9  \pm        6137.37            0.239798
     Bi210              719856  \pm        9300.97           0.0129206
       C11             4215.78  \pm        158.087           0.0374988
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10             141.381  \pm        108.196            0.765274
     Tl208             2446.77  \pm        73.4068           0.0300016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.3  \pm        228.245          0.00601623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00663  \pm      0.0277876          0.00462616
       pep           0.0150136  \pm    0.000306053           0.0203851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000176019          0.00334353
   Be7_862            0.447779  \pm     0.00149716          0.00334353
        B8          0.00050367  \pm    8.03487e-06           0.0159527
       N13           0.0386183  \pm     0.00104553           0.0270735
       O15           0.0211936  \pm     0.00150239           0.0708889
       F17            0.000552  \pm              0                   0
      Kr85             21827.7  \pm         3456.6            0.158359
     Bi210              739874  \pm        3014.19          0.00407393
       C11             4556.33  \pm        138.865           0.0304774
       C14         1.02923e+11  \pm         322289         3.13137e-06
       C10             216.121  \pm        105.333            0.487378
     Tl208             2745.22  \pm        74.0606            0.026978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        220.889          0.00584426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97112  \pm       0.028471          0.00476812
       pep           0.0143257  \pm    0.000498014           0.0347637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521878  \pm    0.000216171          0.00414218
   Be7_862            0.443894  \pm     0.00183869          0.00414218
        B8         0.000501743  \pm    8.45798e-06           0.0168572
       N13           0.0423518  \pm     0.00379728           0.0896602
       O15           0.0245598  \pm     0.00237733           0.0967978
       F17            0.000552  \pm              0                   0
      Kr85             22822.8  \pm        4082.42            0.178875
     Bi210              732967  \pm        5259.97          0.00717627
       C11             4392.23  \pm        150.367           0.0342349
       C14         1.02923e+11  \pm         321897         3.12756e-06
       C10             268.249  \pm        102.066            0.380489
     Tl208             2617.83  \pm        72.5057           0.0276969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        211.711          0.00557828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99326  \pm      0.0252122          0.00420676
       pep           0.0147272  \pm    0.000272217            0.018484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    7.81867e-05          0.00148869
   Be7_862            0.446725  \pm    0.000665033          0.00148869
        B8         0.000521544  \pm    8.17437e-06           0.0156734
       N13           0.0327875  \pm     0.00196718           0.0599979
       O15            0.020469  \pm     0.00117502           0.0574049
       F17            0.000552  \pm              0                   0
      Kr85             27264.6  \pm        3456.47            0.126775
     Bi210              752035  \pm        2531.39          0.00336606
       C11             4549.17  \pm        133.747           0.0294002
       C14         1.02922e+11  \pm         319165         3.10103e-06
       C10            -29.3732  \pm        100.675            -3.42743
     Tl208                2429  \pm        72.7702            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        207.155          0.00546523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0268141          0.00447628
       pep           0.0151545  \pm    0.000370768           0.0244659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    0.000191416          0.00365301
   Be7_862            0.445695  \pm     0.00162813          0.00365301
        B8          0.00051778  \pm     8.4227e-06           0.0162669
       N13           0.0236133  \pm     0.00183042           0.0775165
       O15            0.017735  \pm     0.00156132           0.0880365
       F17            0.000552  \pm              0                   0
      Kr85             36421.6  \pm        4078.27            0.111974
     Bi210              773157  \pm        2914.89          0.00377012
