Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0074  \pm      0.0294319          0.00489927
       pep           0.0147567  \pm    0.000143939           0.0097541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000189668          0.00359463
   Be7_862            0.448796  \pm     0.00161326          0.00359463
        B8         0.000518098  \pm    7.11062e-06           0.0137245
       N13           0.0125429  \pm     0.00618377            0.493008
       O15           0.0213034  \pm    0.000468762           0.0220041
       F17            0.000552  \pm              0                   0
      Kr85             48059.2  \pm        4917.06            0.102313
     Bi210              765648  \pm        5652.03          0.00738203
       C11             4622.48  \pm        131.243           0.0283923
       C14         1.02923e+11  \pm         316967         3.07966e-06
       C10             335.086  \pm        104.568            0.312063
     Tl208             2595.89  \pm        73.8141            0.028435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        209.637          0.00556269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93673  \pm      0.0295772          0.00498208
       pep           0.0141119  \pm    0.000377578            0.026756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000165883          0.00315457
   Be7_862            0.447273  \pm     0.00141095          0.00315457
        B8         0.000524094  \pm    8.32679e-06            0.015888
       N13           0.0404811  \pm      0.0031163           0.0769815
       O15           0.0236801  \pm     0.00180258           0.0761222
       F17            0.000552  \pm              0                   0
      Kr85             19377.2  \pm        4080.99            0.210608
     Bi210              735899  \pm        4918.66          0.00668388
       C11             4502.11  \pm        146.231           0.0324805
       C14         1.02922e+11  \pm         320269         3.11175e-06
       C10            -16.2482  \pm        104.565             -6.4355
     Tl208             2476.89  \pm        73.1882           0.0295484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        224.491          0.00593961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96383  \pm      0.0310827          0.00521187
       pep           0.0139724  \pm    0.000436488           0.0312393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526254  \pm    0.000212646          0.00404075
   Be7_862            0.447616  \pm      0.0018087          0.00404075
        B8          0.00052966  \pm    8.28418e-06           0.0156405
       N13           0.0261787  \pm     0.00778072            0.297215
       O15           0.0252904  \pm     0.00225312             0.08909
       F17            0.000552  \pm              0                   0
      Kr85             30974.1  \pm        6250.58              0.2018
     Bi210              744703  \pm        8901.05           0.0119525
       C11             4205.38  \pm        151.761           0.0360874
       C14         1.02923e+11  \pm         322175         3.13027e-06
       C10             163.627  \pm        108.035            0.660251
     Tl208             2459.58  \pm        72.5416           0.0294935
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        219.485          0.00583039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02402  \pm      0.0294535          0.00488934
       pep            0.014919  \pm    0.000477959           0.0320369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm    0.000208811          0.00396344
   Be7_862            0.448117  \pm     0.00177608          0.00396344
        B8         0.000523735  \pm    8.34078e-06           0.0159256
       N13           0.0315387  \pm     0.00279507           0.0886236
       O15            0.020942  \pm     0.00210644            0.100584
       F17            0.000552  \pm              0                   0
      Kr85               23610  \pm        4419.67            0.187195
     Bi210              752198  \pm        3197.29          0.00425059
       C11             4505.16  \pm        142.952           0.0317307
       C14         1.02923e+11  \pm         321383         3.12257e-06
       C10            -41.4364  \pm        101.541            -2.45053
     Tl208             2469.94  \pm        73.0084           0.0295587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        210.982          0.00556354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0273984          0.00457436
       pep           0.0141108  \pm    0.000360207           0.0255271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000213581          0.00406176
   Be7_862            0.447257  \pm     0.00181665          0.00406176
        B8         0.000520429  \pm    8.21173e-06           0.0157788
       N13           0.0162602  \pm     0.00655104            0.402887
       O15           0.0226948  \pm     0.00151627           0.0668114
       F17            0.000552  \pm              0                   0
      Kr85             46220.9  \pm        5057.57            0.109422
     Bi210              766426  \pm        6054.26          0.00789934
       C11             4558.53  \pm        135.105           0.0296379
       C14         1.02923e+11  \pm         315620         3.06657e-06
       C10             178.756  \pm        104.649            0.585428
     Tl208             2555.05  \pm         71.702           0.0280629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.9  \pm        215.287          0.00575203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9432  \pm      0.0292388          0.00491972
       pep           0.0142538  \pm    0.000445314           0.0312418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521604  \pm    0.000244499          0.00468744
   Be7_862            0.443661  \pm     0.00207963          0.00468744
        B8         0.000526089  \pm    8.37554e-06           0.0159204
       N13           0.0335903  \pm     0.00820187            0.244174
       O15           0.0238769  \pm     0.00225988           0.0946472
       F17            0.000552  \pm              0                   0
      Kr85             35234.3  \pm        6006.27            0.170466
     Bi210              744648  \pm        8479.64           0.0113875
       C11                4237  \pm        152.637           0.0360249
       C14         1.02922e+11  \pm         320730         3.11623e-06
       C10              94.984  \pm        107.796             1.13488
     Tl208             2545.26  \pm        73.9599           0.0290579
