Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0300356          0.00503113
       pep           0.0140127  \pm    0.000513684           0.0366585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm     0.00021871          0.00416476
   Be7_862            0.446672  \pm     0.00186028          0.00416476
        B8         0.000522452  \pm    8.24313e-06           0.0157778
       N13           0.0446033  \pm     0.00445526           0.0998865
       O15           0.0267702  \pm     0.00254375           0.0950217
       F17            0.000552  \pm              0                   0
      Kr85             21068.9  \pm        3837.43            0.182137
     Bi210              718678  \pm        6596.12          0.00917813
       C11             4435.66  \pm        157.919           0.0356021
       C14         1.02923e+11  \pm         319345         3.10277e-06
       C10             132.029  \pm        108.098            0.818747
     Tl208             2597.01  \pm        74.0329            0.028507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        225.322          0.00594585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9189  \pm      0.0287285          0.00485369
       pep           0.0143679  \pm    0.000282951           0.0196933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000215158          0.00411035
   Be7_862            0.445235  \pm     0.00183007          0.00411035
        B8         0.000524783  \pm    8.41891e-06           0.0160426
       N13           0.0352903  \pm     0.00548165             0.15533
       O15           0.0238965  \pm      0.0010133           0.0424038
       F17            0.000552  \pm              0                   0
      Kr85             30215.1  \pm        5044.48            0.166952
     Bi210              737319  \pm        3538.32           0.0047989
       C11             4385.46  \pm        133.612           0.0304669
       C14         1.02923e+11  \pm         321826         3.12686e-06
       C10             136.565  \pm        108.033            0.791076
     Tl208             2462.72  \pm        74.0295             0.03006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.7  \pm        224.351          0.00597446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0292822          0.00489728
       pep           0.0142596  \pm    0.000405663           0.0284484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529491  \pm    0.000109028           0.0020591
   Be7_862            0.450369  \pm    0.000927356           0.0020591
        B8         0.000515065  \pm    8.19117e-06           0.0159032
       N13           0.0269053  \pm     0.00180508           0.0670899
       O15           0.0241043  \pm     0.00152122           0.0631096
       F17            0.000552  \pm              0                   0
      Kr85             19901.1  \pm        2923.85            0.146919
     Bi210              750141  \pm        2257.68          0.00300968
       C11             4333.76  \pm        133.494           0.0308032
       C14         1.02923e+11  \pm         320491         3.11391e-06
       C10             82.3354  \pm        103.594              1.2582
     Tl208             2546.88  \pm        73.1623           0.0287262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.4  \pm        212.073           0.0055355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94818  \pm       0.030682          0.00515821
       pep           0.0136819  \pm    0.000510304           0.0372977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000218119          0.00415518
   Be7_862            0.446491  \pm     0.00185525          0.00415518
        B8         0.000528971  \pm    8.40248e-06           0.0158846
       N13           0.0447807  \pm     0.00812903             0.18153
       O15           0.0274975  \pm     0.00259234           0.0942756
       F17            0.000552  \pm              0                   0
      Kr85             18583.9  \pm        6431.01            0.346053
     Bi210              720755  \pm        9393.75           0.0130332
