Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00443  \pm      0.0290894          0.00484465
       pep           0.0142352  \pm    0.000477877             0.03357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000230619           0.0043945
   Be7_862            0.446371  \pm     0.00196158           0.0043945
        B8         0.000527071  \pm    8.40851e-06           0.0159533
       N13           0.0309928  \pm     0.00686969            0.221654
       O15           0.0235564  \pm     0.00223023           0.0946763
       F17            0.000552  \pm              0                   0
      Kr85             33335.8  \pm        5115.46            0.153452
     Bi210              744308  \pm        6718.05          0.00902591
       C11              4341.6  \pm        151.904            0.034988
       C14         1.02923e+11  \pm         325813         3.16561e-06
       C10             137.513  \pm        105.683            0.768533
     Tl208             2515.87  \pm          74.15           0.0294729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.4  \pm        221.465          0.00579381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02096  \pm      0.0285567          0.00474288
       pep           0.0146921  \pm     0.00033547           0.0228334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531906  \pm    0.000181529          0.00341281
   Be7_862            0.452423  \pm     0.00154404          0.00341281
        B8         0.000537492  \pm     8.3539e-06           0.0155424
       N13           0.0190323  \pm     0.00416953            0.219077
       O15           0.0198534  \pm     0.00122265           0.0615838
       F17            0.000552  \pm              0                   0
      Kr85             24430.9  \pm        4069.63            0.166577
     Bi210              768084  \pm        3077.54          0.00400677
       C11             4969.39  \pm        138.363           0.0278431
       C14         1.02923e+11  \pm         317255         3.08246e-06
       C10             71.1915  \pm        107.661             1.51227
     Tl208             2557.59  \pm        74.5512            0.029149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.9  \pm        221.895          0.00583307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95935  \pm       0.028542          0.00478945
       pep            0.014057  \pm    0.000395717           0.0281508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524529  \pm    0.000209716          0.00399817
   Be7_862            0.446149  \pm     0.00178378          0.00399817
        B8         0.000528234  \pm    8.34166e-06           0.0157916
       N13           0.0349421  \pm     0.00538553            0.154127
       O15           0.0247852  \pm     0.00192014           0.0774711
       F17            0.000552  \pm              0                   0
      Kr85             28491.2  \pm         4961.3            0.174134
     Bi210              744050  \pm        6637.86          0.00892124
       C11             4171.17  \pm        145.891           0.0349761
       C14         1.02922e+11  \pm         307308         2.98583e-06
       C10             90.3268  \pm        107.072             1.18539
     Tl208             2529.86  \pm        73.6067           0.0290952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        208.867          0.00552073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
