Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm      0.0309203          0.00518529
       pep            0.014945  \pm    0.000475178           0.0317951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000223206          0.00422621
   Be7_862            0.449227  \pm     0.00189852          0.00422621
        B8         0.000530471  \pm    8.46836e-06           0.0159639
       N13           0.0275701  \pm      0.0083675            0.303499
       O15           0.0205459  \pm     0.00239157            0.116401
       F17            0.000552  \pm              0                   0
      Kr85             28595.7  \pm        6365.46            0.222602
     Bi210              752979  \pm        9172.86           0.0121821
       C11             4383.78  \pm        155.199           0.0354031
       C14         1.02923e+11  \pm         320220         3.11127e-06
       C10            -164.535  \pm        102.192           -0.621098
     Tl208             2487.41  \pm        73.1014           0.0293885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        215.621          0.00567906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0153  \pm      0.0306092          0.00508855
       pep           0.0136237  \pm    0.000425755           0.0312512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529447  \pm    0.000200465           0.0037863
   Be7_862            0.450332  \pm     0.00170509           0.0037863
        B8         0.000517299  \pm    7.19992e-06           0.0139183
       N13           0.0345588  \pm      0.0081413            0.235579
       O15           0.0258722  \pm     0.00210352           0.0813042
       F17            0.000552  \pm              0                   0
      Kr85             19827.7  \pm         6224.9             0.31395
     Bi210              735509  \pm        8816.64           0.0119871
       C11             4529.22  \pm        151.106           0.0333624
       C14         1.02923e+11  \pm         319924         3.10839e-06
       C10             154.017  \pm        108.406            0.703858
     Tl208             2634.44  \pm        73.8374           0.0280278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        219.885          0.00582945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0328  \pm      0.0293437          0.00486402
       pep           0.0146101  \pm    0.000279839           0.0191538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053065  \pm    0.000139042          0.00262022
   Be7_862            0.451355  \pm     0.00118265          0.00262022
        B8          0.00053333  \pm    8.25004e-06           0.0154689
       N13           0.0146383  \pm     0.00656419            0.448425
       O15           0.0204791  \pm     0.00127131           0.0620784
       F17            0.000552  \pm              0                   0
      Kr85             31774.5  \pm        6121.17            0.192644
     Bi210              771078  \pm        7354.48          0.00953792
       C11             4673.52  \pm         139.02           0.0297463
       C14         1.02922e+11  \pm         319905         3.10822e-06
       C10             185.861  \pm        109.528            0.589299
     Tl208             2525.95  \pm        73.9091             0.02926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37103.5  \pm        224.078          0.00603926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00618  \pm      0.0316045            0.005262
       pep           0.0150566  \pm    0.000514974           0.0342024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm    0.000223553          0.00422802
   Be7_862            0.449732  \pm     0.00190148          0.00422802
        B8         0.000532599  \pm    8.36596e-06           0.0157078
       N13           0.0212719  \pm     0.00845181            0.397323
       O15           0.0188222  \pm     0.00264921            0.140749
       F17            0.000552  \pm              0                   0
      Kr85             38185.3  \pm        6452.24            0.168972
     Bi210              762408  \pm        9688.56           0.0127079
       C11             4769.06  \pm        156.907           0.0329011
       C14         1.02922e+11  \pm         319718         3.10641e-06
       C10             121.576  \pm        107.227            0.881974
     Tl208             2427.41  \pm        72.4908           0.0298634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm         219.08          0.00582008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0308834          0.00517806
       pep           0.0135734  \pm    0.000494568           0.0364365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm    0.000223397          0.00423986
   Be7_862            0.448164  \pm     0.00190015          0.00423986
        B8         0.000519757  \pm    8.20602e-06           0.0157882
       N13           0.0351836  \pm     0.00648032            0.184186
       O15           0.0266766  \pm     0.00260889            0.097797
       F17            0.000552  \pm              0                   0
      Kr85             22450.2  \pm        5090.29            0.226737
     Bi210              735199  \pm        8390.13           0.0114121
       C11             4298.31  \pm        158.418           0.0368559
       C14         1.02923e+11  \pm         319128         3.10066e-06
       C10            -34.9367  \pm        104.576            -2.99331
     Tl208             2580.44  \pm        73.8115           0.0286042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.4  \pm        223.994           0.0059493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0295734          0.00496503
       pep           0.0140705  \pm    0.000503244           0.0357658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm     0.00021038          0.00398891
   Be7_862            0.448601  \pm     0.00178943          0.00398891
        B8         0.000521239  \pm    8.26418e-06           0.0158549
       N13           0.0283242  \pm     0.00393867            0.139057
       O15           0.0244731  \pm     0.00247172            0.100997
       F17            0.000552  \pm              0                   0
      Kr85             31609.8  \pm        4609.67             0.14583
     Bi210              740739  \pm        5918.61          0.00799014
       C11              4339.9  \pm        150.865           0.0347622
       C14         1.02922e+11  \pm         321416         3.12291e-06
       C10             153.812  \pm        106.324            0.691259
     Tl208             2578.01  \pm        72.2216           0.0280144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.6  \pm         215.57          0.00578563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97974  \pm      0.0293325          0.00490532
       pep           0.0142176  \pm    0.000400683           0.0281821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000217467          0.00412649
   Be7_862            0.448252  \pm     0.00184971          0.00412649
        B8         0.000517918  \pm    8.30578e-06           0.0160369
       N13           0.0264596  \pm     0.00473998             0.17914
       O15           0.0243491  \pm     0.00169582           0.0696459
       F17            0.000552  \pm              0                   0
      Kr85             26056.7  \pm        4719.01            0.181105
     Bi210              751879  \pm         4054.7          0.00539275
       C11             4431.99  \pm        141.718           0.0319762
       C14         1.02922e+11  \pm         320132         3.11044e-06
       C10             55.7899  \pm        105.455             1.89021
     Tl208             2489.51  \pm        74.2531           0.0298264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        224.336           0.0059232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01343  \pm      0.0307121          0.00510726
       pep           0.0153699  \pm    0.000511723           0.0332939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm    0.000222824          0.00421592
   Be7_862            0.449553  \pm     0.00189528          0.00421592
        B8         0.000518796  \pm    8.36748e-06           0.0161287
       N13           0.0292563  \pm     0.00474162            0.162072
       O15           0.0193134  \pm      0.0025268            0.130831
       F17            0.000552  \pm              0                   0
      Kr85             29144.7  \pm        4710.49            0.161624
     Bi210              750097  \pm        6019.74          0.00802529
       C11             4355.59  \pm        153.614           0.0352682
       C14         1.02922e+11  \pm         320626         3.11522e-06
       C10             13.3689  \pm        104.373             7.80714
     Tl208             2560.57  \pm        74.4117           0.0290606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.4  \pm        220.142           0.0057684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0312856          0.00524468
       pep           0.0155575  \pm    0.000472365           0.0303626
       hep            8.04e-07  \pm              0                   0
