Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm       0.030186          0.00502631
       pep           0.0145334  \pm    0.000500489           0.0344372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528948  \pm    0.000223943          0.00423373
   Be7_862            0.449908  \pm     0.00190479          0.00423373
        B8         0.000522965  \pm    8.40664e-06            0.016075
       N13           0.0327047  \pm     0.00712808            0.217953
       O15           0.0226746  \pm     0.00244859            0.107989
       F17            0.000552  \pm              0                   0
      Kr85             20034.3  \pm        5690.07            0.284016
     Bi210              741733  \pm        8094.02           0.0109123
       C11             4430.56  \pm        154.552           0.0348832
       C14         1.02922e+11  \pm         320787          3.1168e-06
       C10             161.679  \pm        107.345            0.663944
     Tl208             2675.12  \pm        74.4233           0.0278206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        224.527          0.00595463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9886  \pm      0.0295774          0.00493896
       pep           0.0133819  \pm    0.000456144           0.0340868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000196008          0.00372648
   Be7_862            0.447388  \pm     0.00166718          0.00372648
        B8         0.000530423  \pm    8.60172e-06           0.0162167
       N13           0.0245622  \pm     0.00291024            0.118484
       O15           0.0265027  \pm     0.00188925           0.0712851
       F17            0.000552  \pm              0                   0
      Kr85               35485  \pm         4338.3            0.122257
     Bi210              749236  \pm        2769.33          0.00369621
       C11              4421.5  \pm        140.234           0.0317164
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             164.816  \pm        108.755            0.659856
     Tl208             2473.71  \pm        74.6634           0.0301827
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm        227.314          0.00596977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0307447          0.00516699
       pep           0.0143876  \pm    0.000545658           0.0379256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053075  \pm    0.000220979          0.00416353
   Be7_862             0.45144  \pm     0.00187959          0.00416353
        B8         0.000532873  \pm     8.5346e-06           0.0160162
       N13            0.023094  \pm     0.00858836            0.371886
       O15            0.022807  \pm     0.00299084            0.131137
       F17            0.000552  \pm              0                   0
      Kr85             29142.3  \pm        6328.12            0.217145
     Bi210              751152  \pm        10477.6           0.0139487
       C11             4409.96  \pm        168.302           0.0381642
       C14         1.02923e+11  \pm         322309         3.13157e-06
       C10             139.162  \pm        109.653            0.787953
     Tl208              2539.4  \pm        74.2953           0.0292571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        219.693          0.00578905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.996  \pm      0.0292366          0.00487602
       pep           0.0142692  \pm    0.000456639           0.0320018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528435  \pm    0.000218909          0.00414259
   Be7_862            0.449471  \pm     0.00186197          0.00414259
        B8         0.000527054  \pm    8.36086e-06           0.0158634
       N13           0.0294868  \pm     0.00383538            0.130071
       O15           0.0236241  \pm     0.00197922           0.0837796
       F17            0.000552  \pm              0                   0
      Kr85             19392.2  \pm        4425.06            0.228188
     Bi210              746078  \pm         2423.6          0.00324845
       C11             4531.14  \pm        141.489           0.0312259
       C14         1.02922e+11  \pm         321164         3.12044e-06
       C10            -60.7541  \pm        104.604            -1.72177
     Tl208             2449.58  \pm        74.0749           0.0302399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.9  \pm        226.231          0.00596838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0310563          0.00518231
       pep           0.0140199  \pm    0.000508893            0.036298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm    0.000224072           0.0042801
   Be7_862            0.445291  \pm     0.00190589           0.0042801
        B8         0.000522237  \pm    8.69808e-06           0.0166554
       N13           0.0215146  \pm     0.00692855             0.32204
       O15           0.0243079  \pm     0.00237413           0.0976691
       F17            0.000552  \pm              0                   0
      Kr85             35181.9  \pm        5017.75            0.142623
     Bi210              762826  \pm         7076.5          0.00927669
       C11             4495.09  \pm        151.159           0.0336275
       C14         1.02923e+11  \pm         321670         3.12536e-06
       C10             2.85728  \pm        103.968             36.3869
     Tl208             2557.17  \pm        74.6104            0.029177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        219.699          0.00583866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98993  \pm      0.0301746          0.00503756
       pep           0.0142891  \pm    0.000464849           0.0325316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522431  \pm    0.000224559          0.00429835
   Be7_862            0.444364  \pm     0.00191003          0.00429835
        B8         0.000524836  \pm    8.35576e-06           0.0159207
       N13            0.035216  \pm     0.00656372            0.186385
       O15           0.0222768  \pm     0.00215323           0.0966577
       F17            0.000552  \pm              0                   0
      Kr85             25900.5  \pm        5428.96            0.209608
     Bi210              748659  \pm         6556.7          0.00875793
       C11             4852.26  \pm         150.06           0.0309258
       C14         1.02922e+11  \pm         320525         3.11425e-06
       C10             307.207  \pm        108.128            0.351971
     Tl208             2563.25  \pm        72.4566           0.0282675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm         222.49          0.00591206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0297993          0.00500578
       pep           0.0140422  \pm      0.0003674           0.0261641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000221718          0.00420442
   Be7_862            0.448544  \pm     0.00188586          0.00420442
        B8         0.000531403  \pm     8.4637e-06           0.0159271
       N13            0.031641  \pm     0.00743414            0.234953
       O15           0.0244926  \pm      0.0017879           0.0729975
       F17            0.000552  \pm              0                   0
      Kr85             27431.8  \pm        5547.15            0.202216
     Bi210              740958  \pm        6924.29          0.00934506
       C11             4515.02  \pm        143.404           0.0317615
       C14         1.02922e+11  \pm         320261         3.11168e-06
       C10             63.9577  \pm        104.192             1.62907
     Tl208             2600.98  \pm        74.9498            0.028816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38343.3  \pm        217.429          0.00567058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02506  \pm      0.0292307          0.00485152
       pep           0.0146428  \pm    0.000458606           0.0313195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531287  \pm    0.000216926          0.00408302
   Be7_862            0.451897  \pm     0.00184511          0.00408302
        B8         0.000538274  \pm    8.11687e-06           0.0150794
       N13          0.00891051  \pm     0.00894368             1.00372
       O15           0.0207822  \pm      0.0024212            0.116504
       F17            0.000552  \pm              0                   0
      Kr85             39280.6  \pm        6126.66            0.155971
     Bi210              773716  \pm        9636.73           0.0124551
       C11             4763.61  \pm        153.242           0.0321692
       C14         1.02923e+11  \pm         316829         3.07831e-06
       C10             1.61847  \pm        103.086             63.6936
     Tl208             2539.62  \pm        73.1023           0.0287848
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        216.768           0.0057631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0300177          0.00502197
       pep           0.0152205  \pm    0.000541318           0.0355652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000214906          0.00410822
   Be7_862            0.444943  \pm     0.00182792          0.00410822
        B8         0.000530321  \pm    8.37969e-06           0.0158012
       N13            0.047719  \pm     0.00643192            0.134788
       O15           0.0197869  \pm     0.00249859            0.126275
       F17            0.000552  \pm              0                   0
      Kr85             15977.2  \pm        5776.07            0.361519
     Bi210              735615  \pm         6743.5          0.00916716
       C11             4692.39  \pm        152.369           0.0324715
       C14         1.02923e+11  \pm         319613         3.10537e-06
       C10             32.1231  \pm        102.629             3.19485
     Tl208             2425.35  \pm        72.5591            0.029917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm        214.224          0.00563686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0290764          0.00486547
       pep           0.0147157  \pm    0.000354163            0.024067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000202525           0.0038447
   Be7_862            0.448049  \pm     0.00172261           0.0038447
        B8         0.000530674  \pm    7.93236e-06           0.0149477
       N13            0.036791  \pm     0.00502672            0.136629
       O15           0.0217013  \pm     0.00140881           0.0649184
       F17            0.000552  \pm              0                   0
      Kr85             14798.7  \pm        4577.45            0.309315
     Bi210              748027  \pm        2678.83          0.00358119
       C11             4679.69  \pm        131.718           0.0281467
       C14         1.02923e+11  \pm         316110         3.07133e-06
       C10             98.1372  \pm        104.443             1.06426
     Tl208             2583.52  \pm        72.6996           0.0281397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        208.486           0.0054801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0310045           0.0051686
       pep           0.0151964  \pm    0.000261369           0.0171994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm    0.000208655          0.00398603
   Be7_862            0.445244  \pm     0.00177476          0.00398603
        B8         0.000526469  \pm    8.34841e-06           0.0158574
       N13           0.0341613  \pm     0.00805076            0.235669
       O15           0.0202024  \pm     0.00155024           0.0767355
       F17            0.000552  \pm              0                   0
      Kr85             30490.4  \pm        6135.08            0.201213
     Bi210              750393  \pm        8468.73           0.0112857
       C11             4360.16  \pm        146.678           0.0336405
       C14         1.02923e+11  \pm         318332         3.09292e-06
       C10             207.414  \pm        109.373            0.527315
     Tl208             2432.63  \pm         72.999           0.0300083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.3  \pm        222.468          0.00585377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01671  \pm      0.0283262          0.00470792
       pep           0.0148951  \pm    0.000438948           0.0294693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000204618          0.00390093
   Be7_862            0.446155  \pm     0.00174042          0.00390093
        B8         0.000535962  \pm    7.01182e-06           0.0130827
       N13           0.0284677  \pm      0.0024438           0.0858446
       O15           0.0180851  \pm     0.00203073            0.112288
       F17            0.000552  \pm              0                   0
      Kr85             29106.3  \pm        3846.58            0.132156
     Bi210              768369  \pm        4945.34          0.00643615
       C11             4702.09  \pm        143.287            0.030473
       C14         1.02923e+11  \pm         319148         3.10084e-06
       C10             53.4031  \pm        103.557             1.93915
     Tl208              2530.7  \pm        72.6819           0.0287201
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        209.975          0.00553862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm      0.0294934          0.00490741
       pep           0.0140696  \pm    0.000422681           0.0300422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523433  \pm    0.000211811          0.00404657
   Be7_862            0.445217  \pm      0.0018016          0.00404657
        B8          0.00051361  \pm    7.80303e-06           0.0151925
       N13           0.0264136  \pm     0.00704155            0.266588
       O15           0.0234899  \pm     0.00204614           0.0871074
       F17            0.000552  \pm              0                   0
      Kr85             38449.3  \pm        5590.79            0.145407
     Bi210              756389  \pm        7351.09          0.00971866
       C11             4498.86  \pm        143.589           0.0319168
       C14         1.02922e+11  \pm         317388         3.08376e-06
       C10             205.957  \pm        105.187            0.510725
     Tl208             2490.34  \pm        73.0168           0.0293201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm         219.02           0.0057817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0229941          0.00384427
       pep           0.0142943  \pm    0.000509874           0.0356698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000152647          0.00290767
   Be7_862            0.446534  \pm     0.00129837          0.00290767
        B8         0.000519096  \pm    7.86949e-06             0.01516
       N13           0.0351658  \pm     0.00321973           0.0915584
       O15           0.0239685  \pm     0.00249198            0.103969
       F17            0.000552  \pm              0                   0
      Kr85             24828.4  \pm        4045.98            0.162958
     Bi210              741527  \pm         5416.1          0.00730398
       C11             4357.99  \pm        154.046           0.0353481
       C14         1.02923e+11  \pm         313018         3.04129e-06
       C10            -165.782  \pm        99.6495           -0.601086
     Tl208             2595.71  \pm        71.9862           0.0277328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        206.833          0.00543592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0310639           0.0051942
       pep           0.0146771  \pm    0.000519847            0.035419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520336  \pm    0.000219818          0.00422454
   Be7_862            0.442582  \pm     0.00186971          0.00422454
        B8         0.000522403  \pm    8.36984e-06           0.0160218
       N13           0.0454529  \pm     0.00750704            0.165161
       O15           0.0225205  \pm     0.00260905            0.115852
       F17            0.000552  \pm              0                   0
      Kr85             28305.1  \pm        6052.24            0.213822
     Bi210              731460  \pm        8740.46           0.0119493
       C11             4379.11  \pm        157.764           0.0360265
       C14         1.02923e+11  \pm         321221           3.121e-06
       C10             245.873  \pm        109.294            0.444515
     Tl208             2389.09  \pm        72.8844           0.0305072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.1  \pm        230.058          0.00603003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98707  \pm      0.0307234          0.00513163
       pep            0.014742  \pm    0.000548845           0.0372301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000228362          0.00434177
   Be7_862             0.44737  \pm     0.00194238          0.00434177
        B8          0.00052434  \pm    8.37514e-06           0.0159727
       N13           0.0264278  \pm     0.00808854            0.306062
       O15            0.021495  \pm     0.00279179            0.129881
       F17            0.000552  \pm              0                   0
      Kr85             32230.9  \pm        6184.21            0.191872
     Bi210              753499  \pm        9391.76           0.0124642
       C11             4598.29  \pm        161.002           0.0350134
       C14         1.02922e+11  \pm         320811         3.11703e-06
       C10             6.55445  \pm        105.995             16.1714
     Tl208             2494.97  \pm        73.4685           0.0294467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        228.236          0.00603427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9964  \pm      0.0285902           0.0047679
       pep           0.0141908  \pm    0.000290553           0.0204747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000189621          0.00360033
   Be7_862            0.447977  \pm     0.00161286          0.00360033
        B8         0.000522383  \pm    8.41504e-06           0.0161089
       N13           0.0247346  \pm      0.0018745           0.0757842
       O15           0.0238707  \pm     0.00171515           0.0718518
       F17            0.000552  \pm              0                   0
      Kr85             35374.8  \pm        4346.64            0.122874
     Bi210              749241  \pm        6113.83          0.00816003
       C11             4463.29  \pm        145.687           0.0326412
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10             188.817  \pm        108.147             0.57276
     Tl208             2548.85  \pm         74.494           0.0292265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        227.721          0.00600983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96054  \pm      0.0272925          0.00457886
       pep           0.0146067  \pm    0.000491426           0.0336439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523077  \pm    0.000215356           0.0041171
   Be7_862            0.444914  \pm     0.00183176           0.0041171
        B8         0.000526574  \pm    8.22375e-06           0.0156174
       N13           0.0313543  \pm     0.00242332           0.0772882
       O15           0.0217992  \pm     0.00227093            0.104175
       F17            0.000552  \pm              0                   0
      Kr85             36794.5  \pm        3797.47            0.103208
     Bi210              751060  \pm        3394.19          0.00451919
       C11             4427.22  \pm         150.64           0.0340258
       C14         1.02923e+11  \pm         317938         3.08909e-06
       C10             76.2614  \pm        106.548             1.39714
     Tl208             2518.03  \pm        74.2112           0.0294719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        227.531           0.0060038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93819  \pm       0.029462          0.00496144
       pep           0.0144118  \pm    0.000248316             0.01723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000191918           0.0036559
   Be7_862            0.446511  \pm      0.0016324           0.0036559
        B8         0.000525029  \pm    8.38268e-06           0.0159661
       N13           0.0302346  \pm     0.00408545            0.135125
       O15           0.0229528  \pm    0.000936738           0.0408115
       F17            0.000552  \pm              0                   0
      Kr85             33894.7  \pm        4005.65            0.118179
     Bi210              745831  \pm        3928.71          0.00526756
       C11             4436.53  \pm         132.16           0.0297891
       C14         1.02923e+11  \pm         316978         3.07975e-06
       C10              99.109  \pm        102.302             1.03221
     Tl208             2499.13  \pm        73.9764           0.0296008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        203.072          0.00539044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0290555          0.00485752
       pep           0.0146041  \pm    0.000239325           0.0163875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528177  \pm    0.000178283          0.00337545
   Be7_862            0.449252  \pm     0.00151642          0.00337545
        B8         0.000525205  \pm    8.22489e-06           0.0156603
       N13           0.0302801  \pm     0.00123218           0.0406929
       O15           0.0211896  \pm     0.00104762           0.0494406
       F17            0.000552  \pm              0                   0
      Kr85             25455.7  \pm        3785.79             0.14872
     Bi210              749978  \pm         2460.1          0.00328023
       C11             4597.32  \pm        135.705           0.0295184
       C14         1.02922e+11  \pm         321521         3.12393e-06
       C10             81.2398  \pm        107.944             1.32871
     Tl208                2408  \pm        71.3583           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm        216.905          0.00571793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01924  \pm      0.0305452          0.00507459
       pep           0.0144909  \pm    0.000580334           0.0400482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm     0.00026207          0.00499256
   Be7_862            0.446483  \pm     0.00222909          0.00499256
        B8         0.000529722  \pm    8.49766e-06           0.0160417
       N13           0.0256049  \pm     0.00983098            0.383949
       O15           0.0210807  \pm      0.0024829            0.117781
       F17            0.000552  \pm              0                   0
      Kr85             36936.4  \pm        6036.01            0.163416
     Bi210              760295  \pm        10039.5           0.0132047
       C11             4411.69  \pm        154.841           0.0350978
       C14         1.02923e+11  \pm         321966         3.12823e-06
       C10             240.553  \pm         108.85            0.452497
     Tl208             2507.64  \pm        74.1536           0.0295711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.4  \pm        220.426          0.00588849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0297401          0.00497198
       pep           0.0146129  \pm    0.000424138           0.0290249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000207943          0.00394916
   Be7_862            0.447868  \pm      0.0017687          0.00394916
        B8         0.000521849  \pm    8.32418e-06           0.0159513
       N13            0.030622  \pm     0.00683863            0.223324
       O15           0.0219611  \pm     0.00221295            0.100767
       F17            0.000552  \pm              0                   0
      Kr85             29736.7  \pm        5782.97            0.194472
     Bi210              747711  \pm        8080.96           0.0108076
       C11              4607.5  \pm        152.828           0.0331693
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10            -32.6621  \pm        105.025            -3.21549
     Tl208             2466.91  \pm         73.192           0.0296695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        226.523          0.00597095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0535  \pm      0.0303159            0.005008
       pep           0.0147104  \pm    0.000510331           0.0346919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530248  \pm    0.000226689          0.00427515
   Be7_862            0.451013  \pm     0.00192815          0.00427515
        B8         0.000525604  \pm    8.41946e-06           0.0160186
       N13           0.0262826  \pm     0.00858009            0.326454
       O15           0.0212651  \pm     0.00263482            0.123903
       F17            0.000552  \pm              0                   0
      Kr85             23902.9  \pm        6515.63            0.272587
     Bi210              754711  \pm        9424.68           0.0124878
       C11             4633.21  \pm        157.532           0.0340007
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             272.676  \pm        110.338            0.404648
     Tl208              2626.2  \pm        74.6431           0.0284225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm        226.005           0.0060115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm       0.027121          0.00452313
       pep           0.0152591  \pm    0.000339614           0.0222565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    7.56796e-05          0.00144292
   Be7_862            0.446114  \pm    0.000643708          0.00144292
        B8         0.000524288  \pm    8.23966e-06           0.0157159
       N13           0.0355963  \pm     0.00200318            0.056275
       O15           0.0184772  \pm     0.00148553            0.080398
       F17            0.000552  \pm              0                   0
      Kr85             24547.7  \pm        2662.81            0.108475
     Bi210              754125  \pm        2430.87          0.00322343
       C11             4665.07  \pm        133.694           0.0286584
       C14         1.02922e+11  \pm         319433         3.10364e-06
       C10             43.1737  \pm        104.139             2.41209
     Tl208             2611.56  \pm        73.9837           0.0283293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        208.628           0.0055233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm      0.0287805          0.00483972
       pep           0.0136039  \pm    0.000518553           0.0381178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000213319          0.00407056
   Be7_862            0.445744  \pm     0.00181443          0.00407056
        B8         0.000512589  \pm    8.36464e-06           0.0163184
       N13           0.0370769  \pm     0.00462246            0.124672
       O15            0.026678  \pm     0.00251747           0.0943648
       F17            0.000552  \pm              0                   0
      Kr85             25424.5  \pm        4342.02            0.170781
     Bi210              737032  \pm        6281.97          0.00852334
       C11             4370.04  \pm        157.172           0.0359659
