Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm       0.028323           0.0047534
       pep           0.0143575  \pm    0.000312001           0.0217309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm    0.000168461          0.00319384
   Be7_862             0.44864  \pm     0.00143288          0.00319384
        B8         0.000521218  \pm    7.59759e-06           0.0145766
       N13           0.0256188  \pm    0.000927774           0.0362145
       O15           0.0228537  \pm     0.00145027           0.0634587
       F17            0.000552  \pm              0                   0
      Kr85             37118.8  \pm        3374.08           0.0908995
     Bi210              749268  \pm         4459.5          0.00595181
       C11             4599.45  \pm         143.95           0.0312972
       C14         1.02922e+11  \pm         317589         3.08571e-06
       C10             128.115  \pm        104.704            0.817263
     Tl208             2562.29  \pm        76.3885           0.0298126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm         211.48          0.00560393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94588  \pm      0.0297442           0.0050025
       pep           0.0136133  \pm    0.000356716           0.0262035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm    0.000219112          0.00417559
   Be7_862            0.446333  \pm      0.0018637          0.00417559
        B8          0.00051804  \pm    8.31973e-06             0.01606
       N13           0.0342155  \pm     0.00517241            0.151171
       O15           0.0271352  \pm     0.00148599           0.0547623
       F17            0.000552  \pm              0                   0
      Kr85             21973.4  \pm        4516.03            0.205523
     Bi210              740798  \pm        4360.92          0.00588678
       C11                4217  \pm        139.393            0.033055
       C14         1.02923e+11  \pm         321416         3.12289e-06
       C10             163.512  \pm        105.356            0.644334
     Tl208             2525.88  \pm        73.6045           0.0291401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        215.478          0.00572201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99347  \pm      0.0309108          0.00515741
       pep             0.01446  \pm     0.00048925           0.0338348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524033  \pm    0.000218083          0.00416163
   Be7_862            0.445727  \pm     0.00185495          0.00416163
        B8         0.000522728  \pm    8.31764e-06            0.015912
       N13           0.0310166  \pm     0.00835294            0.269306
       O15           0.0239792  \pm      0.0024957            0.104078
       F17            0.000552  \pm              0                   0
      Kr85             34233.6  \pm        6297.15            0.183947
     Bi210              745264  \pm        9411.44           0.0126283
       C11             4181.52  \pm        154.863            0.037035
       C14         1.02923e+11  \pm         320832         3.11722e-06
       C10             175.362  \pm        107.409              0.6125
     Tl208             2570.84  \pm        73.8326           0.0287192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.9  \pm        232.482          0.00612297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99658  \pm       0.030435          0.00507539
       pep           0.0136325  \pm    0.000221947           0.0162807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000212798          0.00404602
   Be7_862            0.447352  \pm        0.00181          0.00404602
        B8         0.000530001  \pm     8.0579e-06           0.0152036
       N13             0.03178  \pm     0.00572096            0.180018
       O15           0.0270525  \pm    0.000497131           0.0183765
       F17            0.000552  \pm              0                   0
      Kr85             31963.7  \pm           4964            0.155301
     Bi210              731305  \pm        4404.78          0.00602317
       C11             4113.15  \pm        129.612           0.0315116
       C14         1.02922e+11  \pm         304084         2.95449e-06
       C10             148.564  \pm        104.264            0.701814
     Tl208             2448.25  \pm        70.6233           0.0288464
      Be11              4.7856  \pm              0                   0
  ExtTl208               38081  \pm        208.803          0.00548313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93106  \pm       0.051567          0.00869439
       pep           0.0145163  \pm    0.000201491           0.0138803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000215939          0.00411414
   Be7_862            0.446438  \pm     0.00183671          0.00411414
        B8         0.000514896  \pm    7.83336e-06           0.0152135
       N13           0.0327473  \pm     0.00966124            0.295024
       O15           0.0225168  \pm    0.000805139           0.0357573
       F17            0.000552  \pm              0                   0
      Kr85             36918.5  \pm        5764.63            0.156145
     Bi210              742657  \pm         9198.3           0.0123857
       C11             4328.91  \pm        132.261            0.030553
       C14         1.02923e+11  \pm         319691         3.10613e-06
       C10             89.1019  \pm        104.219             1.16966
     Tl208             2482.12  \pm        74.2677            0.029921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        210.714          0.00559183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99337  \pm      0.0308675          0.00515027
       pep           0.0147528  \pm    0.000504447           0.0341934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527585  \pm    0.000227596          0.00431392
   Be7_862            0.448748  \pm     0.00193586          0.00431392
        B8         0.000519444  \pm     8.3978e-06           0.0161669
       N13           0.0233744  \pm     0.00813679            0.348107
       O15           0.0207218  \pm     0.00250786            0.121025
       F17            0.000552  \pm              0                   0
      Kr85             30065.5  \pm        6142.03            0.204288
     Bi210              761215  \pm        8945.85           0.0117521
       C11             4493.46  \pm        155.093           0.0345152
       C14         1.02922e+11  \pm         321242         3.12122e-06
       C10             229.467  \pm        107.915            0.470285
     Tl208             2550.37  \pm        73.9134           0.0289815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm        226.608          0.00596091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0295275          0.00493473
       pep           0.0142452  \pm    0.000504409            0.035409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532471  \pm    0.000225077          0.00422703
   Be7_862            0.452904  \pm     0.00191444          0.00422703
        B8         0.000554014  \pm    8.65425e-06            0.015621
       N13            0.027989  \pm     0.00777657            0.277844
       O15           0.0237101  \pm     0.00252664            0.106564
       F17            0.000552  \pm              0                   0
      Kr85               22291  \pm        6193.76            0.277859
     Bi210              743432  \pm        8844.21           0.0118965
       C11             4306.17  \pm        156.659           0.0363801
       C14         1.02922e+11  \pm         320133         3.11044e-06
       C10            -46.0723  \pm        106.948            -2.32131
     Tl208             2337.95  \pm        74.7176           0.0319586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        224.488          0.00588742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0320064          0.00535443
       pep           0.0134345  \pm    0.000397096           0.0295579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529428  \pm    0.000223585          0.00422315
   Be7_862            0.450315  \pm     0.00190175          0.00422315
        B8         0.000535318  \pm    8.49045e-06           0.0158606
       N13           0.0161973  \pm     0.00828629            0.511583
       O15           0.0263167  \pm     0.00204756           0.0778046
       F17            0.000552  \pm              0                   0
      Kr85             39651.6  \pm        6270.19            0.158132
     Bi210              752067  \pm        8984.22            0.011946
       C11             4224.95  \pm        154.227            0.036504
       C14         1.02922e+11  \pm         322363          3.1321e-06
       C10             105.141  \pm        109.016             1.03685
     Tl208             2501.08  \pm        73.8113           0.0295117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        227.796          0.00606033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92961  \pm      0.0301825          0.00509013
       pep           0.0144119  \pm    0.000538143           0.0373402
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05233  \pm    0.000227383          0.00434517
   Be7_862            0.445104  \pm     0.00193405          0.00434517
        B8         0.000525428  \pm    8.51562e-06            0.016207
       N13           0.0370079  \pm     0.00748847            0.202348
       O15            0.020893  \pm     0.00270211            0.129331
       F17            0.000552  \pm              0                   0
      Kr85             24105.3  \pm        6223.51            0.258181
     Bi210              756156  \pm         8608.3           0.0113843
       C11             4715.68  \pm        160.617           0.0340601
       C14         1.02923e+11  \pm         321251         3.12128e-06
       C10            -32.4162  \pm        105.527            -3.25538
     Tl208             2662.94  \pm        74.6236            0.028023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        225.483          0.00596572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0278069          0.00464823
       pep            0.013886  \pm    0.000317085           0.0228348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529283  \pm    0.000203611          0.00384693
   Be7_862            0.450193  \pm     0.00173186          0.00384693
        B8         0.000518694  \pm     8.2115e-06           0.0158311
       N13           0.0276147  \pm     0.00286541            0.103764
       O15           0.0234154  \pm     0.00150392           0.0642278
       F17            0.000552  \pm              0                   0
      Kr85             28213.4  \pm        4053.41             0.14367
     Bi210              748794  \pm        2928.62          0.00391111
       C11              4439.2  \pm        141.942           0.0319747
       C14         1.02923e+11  \pm         320809         3.11698e-06
       C10              233.65  \pm        106.494            0.455782
     Tl208             2452.42  \pm         73.611           0.0300157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.9  \pm         217.63           0.0057451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0273716          0.00460551
       pep           0.0142526  \pm    0.000352101           0.0247044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528669  \pm    0.000202048          0.00382182
   Be7_862             0.44967  \pm     0.00171856          0.00382182
        B8         0.000522303  \pm      8.013e-06           0.0153417
       N13           0.0222417  \pm     0.00350685             0.15767
       O15           0.0240099  \pm     0.00154364           0.0642915
       F17            0.000552  \pm              0                   0
      Kr85             33831.4  \pm        4127.37            0.121998
     Bi210              750645  \pm        3329.82          0.00443594
       C11             4268.13  \pm        137.348           0.0321799
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10              127.04  \pm        106.463            0.838027
     Tl208             2512.53  \pm        74.8161           0.0297772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.6  \pm        225.417          0.00598485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93331  \pm      0.0296401          0.00499555
       pep           0.0147456  \pm     0.00027102           0.0183798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523067  \pm    0.000158053          0.00302166
   Be7_862            0.444906  \pm     0.00134435          0.00302166
        B8         0.000534183  \pm    8.47811e-06           0.0158712
       N13           0.0332666  \pm     0.00172185           0.0517592
       O15           0.0208068  \pm     0.00129327           0.0621563
       F17            0.000552  \pm              0                   0
      Kr85             31755.8  \pm        4360.01            0.137298
     Bi210              753372  \pm        2532.31           0.0033613
       C11             4724.88  \pm        152.397           0.0322543
       C14         1.02923e+11  \pm         321755         3.12618e-06
       C10             125.662  \pm        108.164            0.860752
     Tl208             2477.92  \pm        77.9926           0.0314751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.4  \pm        226.244          0.00602749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0313912          0.00522709
       pep           0.0147336  \pm    0.000453099           0.0307528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529916  \pm    0.000186937          0.00352767
   Be7_862            0.450731  \pm     0.00159003          0.00352767
        B8         0.000532791  \pm    7.99032e-06           0.0149971
       N13           0.0175923  \pm     0.00508131            0.288837
       O15           0.0209296  \pm     0.00209961            0.100318
       F17            0.000552  \pm              0                   0
      Kr85               36831  \pm        4606.58            0.125073
     Bi210              764498  \pm         5706.5          0.00746438
       C11             4569.18  \pm         148.09           0.0324107
       C14         1.02922e+11  \pm         318887         3.09833e-06
       C10             107.747  \pm        103.378            0.959446
     Tl208             2399.79  \pm         65.497           0.0272929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        216.797           0.0057389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02225  \pm      0.0303267          0.00503578
       pep           0.0149128  \pm    0.000463869           0.0311055
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052301  \pm    0.000222455          0.00425337
   Be7_862            0.444857  \pm     0.00189214          0.00425337
        B8         0.000518778  \pm    8.05532e-06           0.0155275
       N13           0.0208985  \pm     0.00809904            0.387542
       O15           0.0188419  \pm     0.00231389            0.122806
       F17            0.000552  \pm              0                   0
      Kr85             39736.7  \pm        5928.36            0.149191
     Bi210              773681  \pm        8914.41           0.0115221
       C11              4618.4  \pm        146.252           0.0316673
       C14         1.02923e+11  \pm         304230          2.9559e-06
       C10             278.584  \pm        101.043              0.3627
     Tl208              2456.5  \pm         72.893           0.0296736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.8  \pm        198.824          0.00529184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0319033          0.00534468
       pep           0.0138136  \pm     0.00058468           0.0423264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052657  \pm    0.000242685          0.00460879
   Be7_862            0.447885  \pm     0.00206421          0.00460879
        B8         0.000538221  \pm    9.18576e-06           0.0170669
       N13           0.0292085  \pm     0.00876309            0.300019
       O15            0.025588  \pm     0.00297921             0.11643
       F17            0.000552  \pm              0                   0
      Kr85             31933.3  \pm        6277.05            0.196567
     Bi210              739467  \pm        10063.5           0.0136092
       C11             4224.84  \pm        159.852           0.0378363
       C14         1.02923e+11  \pm         333403         3.23935e-06
       C10             156.306  \pm        114.321            0.731391
     Tl208             2570.62  \pm        77.7112           0.0302305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.6  \pm        231.923          0.00608345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94636  \pm        0.02816          0.00473566
       pep           0.0142309  \pm    0.000447467           0.0314434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527347  \pm    0.000189223           0.0035882
   Be7_862            0.448546  \pm     0.00160947           0.0035882
        B8         0.000537497  \pm    7.53571e-06             0.01402
       N13           0.0378731  \pm     0.00632308            0.166954
       O15           0.0247656  \pm     0.00235638           0.0951473
       F17            0.000552  \pm              0                   0
      Kr85             24817.4  \pm        5208.53            0.209874
     Bi210              728702  \pm         8205.1           0.0112599
       C11             4105.25  \pm        148.395           0.0361477
       C14         1.02923e+11  \pm         304941         2.96282e-06
       C10            -93.9298  \pm        97.7058             -1.0402
     Tl208             2339.74  \pm        72.8075           0.0311177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.8  \pm         202.17          0.00529728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
