Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02887  \pm      0.0310597          0.00515183
       pep           0.0146238  \pm    0.000293545            0.020073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000185208          0.00351795
   Be7_862            0.447796  \pm     0.00157533          0.00351795
        B8         0.000523039  \pm    8.31559e-06           0.0158986
       N13           0.0169124  \pm     0.00717742            0.424389
       O15           0.0205882  \pm     0.00159756           0.0775962
       F17            0.000552  \pm              0                   0
      Kr85               37872  \pm        5604.92            0.147997
     Bi210              770647  \pm        8538.62           0.0110798
       C11             4530.33  \pm        144.155           0.0318199
       C14         1.02923e+11  \pm         322264         3.13114e-06
       C10             71.5241  \pm         106.47             1.48859
     Tl208             2473.52  \pm        73.7627           0.0298209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm        223.956          0.00590099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0274216          0.00459862
       pep           0.0144027  \pm    0.000429926           0.0298503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000204764          0.00391105
   Be7_862            0.445317  \pm     0.00174166          0.00391105
        B8         0.000533389  \pm    8.19585e-06           0.0153656
       N13           0.0176901  \pm     0.00298368            0.168663
       O15           0.0234779  \pm     0.00207951            0.088573
       F17            0.000552  \pm              0                   0
      Kr85             49766.2  \pm        3359.35           0.0675027
     Bi210              763870  \pm         3473.8          0.00454763
       C11             4315.54  \pm        148.975           0.0345205
       C14         1.02922e+11  \pm         319584          3.1051e-06
       C10             37.9982  \pm        104.837             2.75899
     Tl208             2635.62  \pm        72.9618            0.027683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        222.576            0.005895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0349  \pm      0.0296081          0.00490614
       pep           0.0147916  \pm    0.000463793           0.0313552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529156  \pm    0.000219807          0.00415393
   Be7_862            0.450084  \pm     0.00186962          0.00415393
        B8         0.000522915  \pm    8.39908e-06            0.016062
       N13            0.031425  \pm     0.00376582            0.119835
       O15           0.0212323  \pm     0.00200539           0.0944499
       F17            0.000552  \pm              0                   0
      Kr85             15830.8  \pm        4472.41            0.282513
     Bi210              752738  \pm        2771.15          0.00368143
       C11             4515.22  \pm        144.573           0.0320191
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             42.9685  \pm        104.258             2.42639
     Tl208             2529.96  \pm         74.582           0.0294795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        215.452          0.00567155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm       0.029888          0.00497607
       pep           0.0145205  \pm    0.000508672           0.0350314
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000203667          0.00387274
   Be7_862            0.447315  \pm     0.00173233          0.00387274
        B8         0.000530255  \pm    8.30639e-06           0.0156649
       N13           0.0299479  \pm      0.0019407           0.0648028
       O15           0.0221599  \pm     0.00239357            0.108013
       F17            0.000552  \pm              0                   0
      Kr85             26648.4  \pm        4097.15            0.153749
     Bi210              751655  \pm        4093.83          0.00544642
       C11             4445.76  \pm        149.596           0.0336492
       C14         1.02922e+11  \pm         318763         3.09714e-06
       C10             63.6619  \pm        106.075             1.66622
     Tl208             2387.57  \pm         74.099           0.0310354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        225.075          0.00596198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97173  \pm      0.0304865          0.00510514
       pep           0.0150143  \pm    0.000392102           0.0261152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000218726          0.00415765
   Be7_862            0.447469  \pm     0.00186042          0.00415765
        B8         0.000535635  \pm    8.27157e-06           0.0154426
       N13           0.0163894  \pm      0.0062438            0.380965
       O15           0.0195374  \pm     0.00185911           0.0951563
       F17            0.000552  \pm              0                   0
      Kr85             45065.8  \pm         5514.2            0.122359
     Bi210              768802  \pm        6142.06          0.00798913
       C11             4705.62  \pm        144.717           0.0307541
       C14         1.02923e+11  \pm         321174         3.12054e-06
       C10             122.008  \pm        108.329            0.887889
     Tl208             2401.72  \pm        72.3909           0.0301413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        219.244          0.00577985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91308  \pm      0.0312323           0.0052819
       pep           0.0147231  \pm    0.000256996           0.0174553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528227  \pm    0.000214307          0.00405709
   Be7_862            0.449294  \pm     0.00182283          0.00405709
        B8         0.000514391  \pm    8.30401e-06           0.0161434
