Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97055  \pm      0.0301158          0.00504406
       pep           0.0137209  \pm    0.000488998            0.035639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000203687          0.00387568
   Be7_862            0.447019  \pm      0.0017325          0.00387568
        B8         0.000517807  \pm    7.94238e-06           0.0153385
       N13           0.0328532  \pm      0.0059569            0.181319
       O15           0.0243054  \pm     0.00243398            0.100142
       F17            0.000552  \pm              0                   0
      Kr85               26728  \pm        4965.47            0.185778
     Bi210              745119  \pm        7970.03           0.0106963
       C11             4771.68  \pm        149.728           0.0313785
       C14         1.02922e+11  \pm         308379         2.99624e-06
       C10             193.703  \pm        101.542            0.524215
     Tl208             2585.42  \pm        72.5029           0.0280429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        212.527          0.00563695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0294836          0.00491877
       pep           0.0138278  \pm    0.000375746           0.0271732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521661  \pm    0.000219707          0.00421169
   Be7_862            0.443709  \pm     0.00186877          0.00421169
        B8         0.000542195  \pm    8.35722e-06           0.0154137
       N13            0.041826  \pm     0.00555624            0.132842
       O15           0.0260132  \pm     0.00190905           0.0733875
       F17            0.000552  \pm              0                   0
      Kr85             26810.2  \pm        5156.63            0.192338
     Bi210              731717  \pm        6843.85          0.00935314
       C11             4362.04  \pm        149.529           0.0342796
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             49.8906  \pm        108.353             2.17181
     Tl208             2394.72  \pm        73.2381           0.0305831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.5  \pm        225.434          0.00593303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm       0.029724          0.00495207
       pep           0.0147562  \pm     0.00071739           0.0486161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000538957           0.0102495
   Be7_862             0.44726  \pm     0.00458421           0.0102495
        B8         0.000538778  \pm    8.38693e-06           0.0155666
       N13           0.0236694  \pm      0.0138285            0.584236
       O15           0.0216827  \pm     0.00295457            0.136264
       F17            0.000552  \pm              0                   0
      Kr85             37337.5  \pm         4876.1            0.130595
     Bi210              755902  \pm        6174.18          0.00816797
       C11             4337.63  \pm         151.84           0.0350053
       C14         1.02923e+11  \pm         345994         3.36168e-06
       C10              11.796  \pm        107.631             9.12439
     Tl208             2516.88  \pm        75.9535           0.0301777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        230.546          0.00611478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92425  \pm       0.029451          0.00497126
       pep           0.0143345  \pm    0.000476934           0.0332717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm     0.00019347          0.00368527
   Be7_862            0.446534  \pm      0.0016456          0.00368527
        B8         0.000536245  \pm    8.25892e-06           0.0154014
       N13           0.0319254  \pm      0.0029325           0.0918549
       O15           0.0234338  \pm     0.00206559           0.0881458
       F17            0.000552  \pm              0                   0
      Kr85               33538  \pm        3934.27            0.117308
     Bi210              741039  \pm        4104.74          0.00553917
       C11             4310.28  \pm        142.272           0.0330077
       C14         1.02922e+11  \pm         311517         3.02673e-06
       C10             100.894  \pm         101.25             1.00353
     Tl208             2531.52  \pm        72.2252           0.0285304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        202.181          0.00537459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03905  \pm      0.0304363          0.00503992
       pep           0.0146574  \pm    0.000489526            0.033398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528893  \pm    0.000220122          0.00416193
   Be7_862            0.449861  \pm     0.00187229          0.00416193
        B8         0.000516687  \pm    8.40375e-06           0.0162647
       N13           0.0227903  \pm     0.00745711            0.327206
       O15           0.0202229  \pm     0.00253321            0.125264
       F17            0.000552  \pm              0                   0
      Kr85             21922.6  \pm         5776.2            0.263482
     Bi210              771164  \pm        8857.65           0.0114861
       C11             4711.75  \pm        156.237            0.033159
       C14         1.02923e+11  \pm         321085         3.11965e-06
       C10              204.05  \pm        107.852            0.528557
     Tl208             2598.73  \pm        73.9705           0.0284641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.6  \pm        226.461          0.00601689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93506  \pm      0.0298172          0.00502392
       pep           0.0148419  \pm    0.000258717           0.0174316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521851  \pm    0.000182199          0.00349141
   Be7_862            0.443871  \pm     0.00154973          0.00349141
        B8         0.000525938  \pm    8.38289e-06           0.0159389
       N13           0.0193584  \pm     0.00580792             0.30002
       O15           0.0200816  \pm     0.00137229           0.0683361
       F17            0.000552  \pm              0                   0
      Kr85             51721.3  \pm        5564.38            0.107584
     Bi210              768157  \pm        7680.95          0.00999919
       C11             4635.57  \pm        135.769           0.0292886
       C14         1.02922e+11  \pm         318657         3.09609e-06
       C10              52.991  \pm        107.137              2.0218
     Tl208             2487.71  \pm        74.4509           0.0299275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        220.505          0.00581477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0305885           0.0050909
       pep           0.0147018  \pm    0.000398801            0.027126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529694  \pm    0.000221677          0.00418501
   Be7_862            0.450542  \pm     0.00188552          0.00418501
        B8         0.000525682  \pm    8.37571e-06            0.015933
       N13           0.0252064  \pm     0.00554313            0.219909
       O15           0.0226855  \pm     0.00193514            0.085303
       F17            0.000552  \pm              0                   0
      Kr85             23382.5  \pm        4969.18            0.212517
     Bi210              754697  \pm        6607.56          0.00875525
       C11             4496.42  \pm        146.831           0.0326551
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10            -16.4388  \pm        105.864            -6.43993
     Tl208             2414.64  \pm        73.1088           0.0302774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm        225.642          0.00596692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0281628          0.00471778
       pep           0.0151262  \pm    0.000343008           0.0226763
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052775  \pm    0.000152054          0.00288117
   Be7_862            0.448889  \pm     0.00129332          0.00288117
        B8         0.000526312  \pm    8.18737e-06           0.0155561
       N13           0.0252005  \pm      0.0040184            0.159457
       O15           0.0207885  \pm     0.00141495           0.0680638
       F17            0.000552  \pm              0                   0
      Kr85             35093.3  \pm         4671.8            0.133125
     Bi210              751168  \pm        4487.29          0.00597375
       C11             4708.28  \pm        138.767            0.029473
       C14         1.02923e+11  \pm         318525          3.0948e-06
       C10             164.312  \pm        108.089            0.657828
     Tl208              2596.5  \pm        72.7925           0.0280349
      Be11              4.7856  \pm              0                   0
  ExtTl208               38028  \pm        218.602          0.00574846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01357  \pm       0.028533          0.00474477
       pep           0.0145253  \pm    0.000237064           0.0163208
       hep            8.04e-07  \pm              0                   0
