Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95225  \pm      0.0309339          0.00519702
       pep            0.014227  \pm    0.000244347           0.0171749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524109  \pm    0.000202349          0.00386081
   Be7_862            0.445792  \pm     0.00172112          0.00386081
        B8         0.000527243  \pm    7.66482e-06           0.0145376
       N13           0.0482839  \pm     0.00763619            0.158152
       O15           0.0263725  \pm     0.00137949           0.0523078
       F17            0.000552  \pm              0                   0
      Kr85             21347.2  \pm        6365.51            0.298189
     Bi210              715182  \pm        8993.01           0.0125744
       C11              4079.4  \pm        141.837           0.0347692
       C14         1.02922e+11  \pm         319132          3.1007e-06
       C10            -138.738  \pm        101.436           -0.731129
     Tl208             2519.19  \pm         74.695           0.0296503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        213.845           0.0056468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98821  \pm      0.0297958          0.00497574
       pep            0.014574  \pm    0.000516019           0.0354068
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052891  \pm    0.000224114          0.00423729
   Be7_862            0.449875  \pm     0.00190625          0.00423729
        B8         0.000526475  \pm    8.44179e-06           0.0160345
       N13           0.0233604  \pm     0.00795838            0.340679
       O15           0.0230939  \pm     0.00260849            0.112952
       F17            0.000552  \pm              0                   0
      Kr85             32876.8  \pm        6148.07            0.187004
     Bi210              750304  \pm        9151.24           0.0121967
       C11             4382.53  \pm        158.445           0.0361539
       C14         1.02923e+11  \pm         320496         3.11394e-06
       C10            -107.177  \pm        104.014           -0.970492
     Tl208             2487.21  \pm        73.8855           0.0297061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.2  \pm        225.074           0.0059096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92595  \pm        1.00037            0.168811
       pep           0.0136426  \pm              1             73.2997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523292  \pm       0.117568             2.24671
   Be7_862            0.445097  \pm              1             2.24671
        B8         0.000523513  \pm              1             1910.17
       N13           0.0326382  \pm        1.00001             30.6392
       O15           0.0258365  \pm              1              38.705
       F17            0.000552  \pm              0                   0
      Kr85             30588.2  \pm        4388.97            0.143486
     Bi210              745670  \pm        5830.64          0.00781933
       C11             4397.51  \pm        133.453           0.0303475
       C14         1.02923e+11  \pm         316533         3.07545e-06
       C10             116.645  \pm        98.2587            0.842374
     Tl208             2508.89  \pm        72.4919           0.0288941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        195.366          0.00516306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm       0.031278          0.00522672
       pep           0.0139621  \pm    0.000518517           0.0371375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529097  \pm    0.000230299          0.00435268
   Be7_862            0.450034  \pm     0.00195886          0.00435268
        B8         0.000525477  \pm    8.58208e-06            0.016332
       N13           0.0123279  \pm     0.00820561            0.665612
       O15           0.0227465  \pm     0.00265529            0.116734
       F17            0.000552  \pm              0                   0
      Kr85             37540.9  \pm        6245.62            0.166368
     Bi210              773766  \pm        9325.47           0.0120521
       C11             4539.47  \pm        162.295            0.035752
       C14         1.02922e+11  \pm         320852         3.11743e-06
       C10            -17.0745  \pm        106.516            -6.23829
     Tl208             2370.92  \pm         73.856           0.0311507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        225.916          0.00598111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01288  \pm      0.0284357          0.00472914
       pep           0.0143886  \pm    0.000231591           0.0160955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524979  \pm    8.49919e-05          0.00161896
   Be7_862            0.446532  \pm    0.000722916          0.00161896
        B8         0.000538251  \pm    7.97592e-06           0.0148182
       N13           0.0301369  \pm       0.001036           0.0343763
       O15           0.0226245  \pm    0.000961579           0.0425016
       F17            0.000552  \pm              0                   0
      Kr85             24844.6  \pm        2882.28            0.116013
     Bi210              754579  \pm        3269.28          0.00433258
       C11             4462.43  \pm        129.189           0.0289505
       C14         1.02922e+11  \pm         319326         3.10259e-06
       C10             57.0605  \pm        104.782             1.83633
     Tl208             2460.28  \pm        71.6358           0.0291169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        197.653          0.00521507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08586  \pm      0.0258983          0.00425548
       pep           0.0145503  \pm    0.000200146           0.0137555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532076  \pm    0.000196203           0.0036875
   Be7_862            0.452568  \pm     0.00166884           0.0036875
        B8         0.000521174  \pm     7.7981e-06           0.0149626
       N13           0.0163046  \pm     0.00534374            0.327745
       O15           0.0214667  \pm    0.000899203           0.0418882
       F17            0.000552  \pm              0                   0
      Kr85             28966.9  \pm        4893.28            0.168926
     Bi210              765429  \pm         2926.3          0.00382308
       C11             4811.42  \pm        127.411            0.026481
       C14         1.02922e+11  \pm         319429         3.10359e-06
       C10              155.25  \pm        95.2547            0.613558
     Tl208             2620.67  \pm        71.9898             0.02747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        200.568          0.00531052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0307292           0.0051504
       pep           0.0139855  \pm    0.000497316           0.0355594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000216471          0.00410975
   Be7_862            0.448018  \pm     0.00184124          0.00410975
        B8         0.000528887  \pm    8.12732e-06           0.0153668
       N13           0.0472359  \pm      0.0078891            0.167015
       O15            0.026769  \pm     0.00253764           0.0947979
       F17            0.000552  \pm              0                   0
      Kr85             6581.15  \pm        5996.45            0.911156
     Bi210              722862  \pm        9025.61           0.0124859
       C11              4152.3  \pm            155           0.0373287
       C14         1.02923e+11  \pm         320397         3.11298e-06
       C10              160.98  \pm        108.694            0.675205
     Tl208             2434.35  \pm        72.7793           0.0298968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        225.378          0.00597381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02093  \pm      0.0251365          0.00417485
       pep           0.0146813  \pm    0.000239239           0.0162955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528888  \pm    0.000198355          0.00375041
