Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96693  \pm      0.0300347          0.00503353
       pep           0.0150773  \pm    0.000437024           0.0289855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000212066          0.00404416
   Be7_862            0.446018  \pm     0.00180377          0.00404416
        B8         0.000520858  \pm    8.41703e-06           0.0161599
       N13           0.0454246  \pm     0.00566885            0.124797
       O15           0.0228203  \pm      0.0018634           0.0816554
       F17            0.000552  \pm              0                   0
      Kr85             16196.7  \pm        5085.98            0.314013
     Bi210              728281  \pm        4922.05          0.00675845
       C11             4084.53  \pm        143.219           0.0350637
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             80.2941  \pm        107.305             1.33639
     Tl208             2502.24  \pm        75.1581           0.0300364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.7  \pm        221.544          0.00581379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91306  \pm      0.0285281          0.00482459
       pep           0.0141507  \pm    0.000287938            0.020348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522566  \pm      0.0002258          0.00432098
   Be7_862            0.444479  \pm     0.00192059          0.00432098
        B8         0.000519845  \pm    8.21033e-06           0.0157938
       N13           0.0465381  \pm     0.00636574            0.136786
       O15           0.0250198  \pm     0.00141039            0.056371
       F17            0.000552  \pm              0                   0
      Kr85             22619.4  \pm        4947.12            0.218711
     Bi210              728967  \pm        6436.58          0.00882973
       C11             4303.75  \pm        136.217           0.0316508
       C14         1.02923e+11  \pm         315865         3.06895e-06
       C10             254.196  \pm         105.48            0.414954
     Tl208              2518.6  \pm        71.4869           0.0283836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.8  \pm        208.682          0.00555702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99412  \pm       0.029212          0.00487345
       pep            0.014125  \pm     0.00032291            0.022861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000156935          0.00298527
   Be7_862            0.447143  \pm     0.00133484          0.00298527
        B8         0.000532668  \pm    8.45977e-06           0.0158819
       N13           0.0268546  \pm     0.00189454           0.0705482
       O15           0.0245436  \pm     0.00139944           0.0570185
       F17            0.000552  \pm              0                   0
      Kr85             35480.4  \pm        4233.79            0.119328
     Bi210              746584  \pm        2905.77          0.00389209
       C11              4326.9  \pm        138.623           0.0320374
       C14         1.02922e+11  \pm         320140          3.1105e-06
       C10            -127.613  \pm        103.684           -0.812484
     Tl208             2522.21  \pm        74.1794           0.0294104
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        217.119          0.00572435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97471  \pm      0.0277602          0.00464629
       pep           0.0135375  \pm    0.000420124           0.0310341
       hep            8.04e-07  \pm              0                   0
