Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94768  \pm      0.0260106          0.00437324
       pep           0.0140993  \pm    0.000192536           0.0136557
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052248  \pm    0.000149704          0.00286526
   Be7_862            0.444406  \pm     0.00127334          0.00286526
        B8         0.000520196  \pm    7.86155e-06           0.0151127
       N13           0.0307014  \pm     0.00139639           0.0454829
       O15           0.0234246  \pm    0.000520471            0.022219
       F17            0.000552  \pm              0                   0
      Kr85             32034.6  \pm         3352.4             0.10465
     Bi210              753867  \pm        2534.19          0.00336159
       C11              4442.6  \pm        129.462            0.029141
       C14         1.02923e+11  \pm         281963         2.73955e-06
       C10            -29.9054  \pm        100.977            -3.37655
     Tl208             2505.75  \pm        71.5336           0.0285478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        210.364          0.00558574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97135  \pm       0.031224          0.00522896
       pep           0.0150166  \pm    0.000516275           0.0343803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000224101          0.00425745
   Be7_862            0.447718  \pm     0.00190614          0.00425745
        B8         0.000521118  \pm    8.42082e-06           0.0161591
       N13            0.024757  \pm     0.00810554            0.327404
       O15            0.019037  \pm     0.00259485            0.136306
       F17            0.000552  \pm              0                   0
      Kr85             39357.1  \pm        6218.21            0.157995
     Bi210              759779  \pm        9202.55           0.0121121
       C11             4667.52  \pm        157.779           0.0338036
       C14         1.02923e+11  \pm         320068         3.10979e-06
       C10            -47.1108  \pm        104.852            -2.22564
     Tl208             2490.94  \pm        73.6326           0.0295602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm          225.5          0.00599204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0301402          0.00502075
       pep           0.0144508  \pm    0.000480782           0.0332702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm    0.000213233          0.00406597
   Be7_862            0.446068  \pm      0.0018137          0.00406597
        B8         0.000518483  \pm    8.33418e-06           0.0160742
       N13            0.031917  \pm     0.00293968           0.0921039
       O15           0.0214335  \pm     0.00208557           0.0973043
       F17            0.000552  \pm              0                   0
      Kr85             24633.2  \pm        4122.82            0.167368
     Bi210              755013  \pm        3016.18          0.00399487
       C11             4559.08  \pm        145.817            0.031984
       C14         1.02922e+11  \pm         320873         3.11763e-06
       C10             152.115  \pm         109.89            0.722416
     Tl208             2592.48  \pm         72.751           0.0280623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        216.838          0.00577672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0288645          0.00480724
       pep           0.0145344  \pm    0.000354089            0.024362
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm    0.000206488          0.00391394
   Be7_862            0.448735  \pm     0.00175632          0.00391394
        B8         0.000517451  \pm    8.31175e-06           0.0160629
       N13           0.0339571  \pm      0.0065581            0.193129
       O15           0.0224416  \pm     0.00170014           0.0757583
       F17            0.000552  \pm              0                   0
      Kr85             20978.3  \pm         5553.2            0.264711
     Bi210              744805  \pm        7022.54          0.00942869
       C11             4773.66  \pm         138.77             0.02907
       C14         1.02923e+11  \pm         319648          3.1057e-06
       C10             116.557  \pm        104.033             0.89255
     Tl208             2623.82  \pm        73.1697           0.0278867
