Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94497  \pm      0.0296008          0.00497914
       pep           0.0142451  \pm    0.000345958           0.0242862
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052811  \pm    0.000181402          0.00343492
   Be7_862            0.449195  \pm     0.00154295          0.00343492
        B8         0.000522737  \pm    8.33197e-06           0.0159391
       N13           0.0265255  \pm     0.00628369            0.236893
       O15           0.0256178  \pm     0.00137257           0.0535788
       F17            0.000552  \pm              0                   0
      Kr85             36148.1  \pm        5573.67             0.15419
     Bi210              736537  \pm        7070.99          0.00960032
       C11             4319.33  \pm        137.931           0.0319335
       C14         1.02923e+11  \pm         320550         3.11448e-06
       C10            -4.67723  \pm        106.106            -22.6856
     Tl208             2460.85  \pm         73.772           0.0299782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38372.7  \pm        227.683          0.00593347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01875  \pm      0.0284969          0.00473469
       pep           0.0149522  \pm     0.00016246           0.0108653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000186596          0.00355438
   Be7_862            0.446527  \pm     0.00158713          0.00355438
        B8         0.000532339  \pm     7.9621e-06           0.0149568
       N13           0.0282864  \pm     0.00321499            0.113658
       O15           0.0183529  \pm    0.000959406           0.0522754
       F17            0.000552  \pm              0                   0
      Kr85             31964.6  \pm        3274.76             0.10245
     Bi210              765072  \pm        4946.79          0.00646578
       C11             4509.72  \pm         136.54           0.0302768
       C14         1.02923e+11  \pm         317288         3.08279e-06
       C10             121.465  \pm        103.294            0.850401
     Tl208             2422.22  \pm        72.7784           0.0300462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.7  \pm         211.03          0.00558772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0310246          0.00518331
       pep            0.014128  \pm    0.000432491           0.0306123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000237388          0.00452836
