Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03018  \pm      0.0324397          0.00537957
       pep           0.0138953  \pm    0.000322923           0.0232398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525113  \pm    0.000280864          0.00534864
   Be7_862            0.446645  \pm     0.00238895          0.00534864
        B8         0.000524075  \pm    8.08952e-06           0.0154358
       N13           0.0246249  \pm     0.00879634            0.357213
       O15           0.0254595  \pm     0.00133427           0.0524075
       F17            0.000552  \pm              0                   0
      Kr85             38739.2  \pm        5119.45            0.132152
     Bi210              748019  \pm        8208.59           0.0109738
       C11             4209.99  \pm        136.715           0.0324741
       C14         1.02922e+11  \pm         321486         3.12358e-06
       C10             209.359  \pm        106.657            0.509447
     Tl208              2517.4  \pm        78.6505           0.0312427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37281.3  \pm        216.969          0.00581978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04243  \pm       0.031213          0.00516564
       pep           0.0152859  \pm    0.000354078           0.0231637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000208227          0.00396769
   Be7_862            0.446385  \pm     0.00177112          0.00396769
        B8         0.000514562  \pm    8.38297e-06           0.0162915
       N13           0.0155432  \pm     0.00826633            0.531831
       O15           0.0173046  \pm     0.00196757            0.113702
       F17            0.000552  \pm              0                   0
      Kr85             43056.9  \pm        6322.07             0.14683
     Bi210              779869  \pm        8983.48           0.0115192
       C11              4971.2  \pm        156.039           0.0313886
       C14         1.02922e+11  \pm         322203         3.13055e-06
       C10             207.468  \pm        111.054            0.535282
     Tl208             2499.32  \pm        73.2382           0.0293033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        237.794          0.00632804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96487  \pm      0.0273548          0.00458598
       pep           0.0142486  \pm    0.000291866           0.0204839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527038  \pm    0.000196764          0.00373339
   Be7_862            0.448283  \pm     0.00167362          0.00373339
        B8         0.000512065  \pm    8.09118e-06           0.0158011
       N13           0.0244956  \pm     0.00331255             0.13523
       O15           0.0234075  \pm     0.00128848           0.0550457
       F17            0.000552  \pm              0                   0
      Kr85             36643.1  \pm        4016.24            0.109604
     Bi210              749628  \pm        4227.58          0.00563957
       C11             4379.73  \pm         133.12           0.0303945
       C14         1.02923e+11  \pm         311265         3.02426e-06
       C10             195.902  \pm        102.444            0.522933
     Tl208             2469.11  \pm        73.0475           0.0295846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.1  \pm        203.317          0.00537517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96859  \pm      0.0307036          0.00514419
       pep           0.0148342  \pm    0.000650222           0.0438325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000227281          0.00431147
   Be7_862            0.448383  \pm     0.00193319          0.00431147
        B8         0.000512082  \pm     8.3824e-06           0.0163693
       N13           0.0282973  \pm     0.00745257            0.263367
       O15           0.0217604  \pm      0.0031005            0.142483
       F17            0.000552  \pm              0                   0
      Kr85             31320.1  \pm        5549.56            0.177189
     Bi210              753942  \pm        8283.41           0.0109868
       C11             4499.32  \pm        162.632           0.0361459
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10             120.401  \pm        106.709             0.88628
     Tl208             2517.47  \pm        73.4709           0.0291845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.9  \pm        225.672          0.00596623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01768  \pm      0.0284465          0.00472715
       pep           0.0145489  \pm    0.000438728           0.0301555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528204  \pm    0.000200539          0.00379662
   Be7_862            0.449274  \pm     0.00170573          0.00379662
        B8         0.000527382  \pm    8.40171e-06            0.015931
       N13           0.0163047  \pm     0.00696228            0.427011
       O15            0.021355  \pm     0.00224409            0.105085
       F17            0.000552  \pm              0                   0
      Kr85             41673.8  \pm        5222.32            0.125314
     Bi210              766047  \pm        8278.43           0.0108067
       C11             4647.26  \pm        149.313           0.0321293
       C14         1.02922e+11  \pm         319902         3.10818e-06
       C10             43.1353  \pm        98.3728             2.28056
     Tl208              2509.1  \pm        72.3625           0.0288401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        202.832          0.00535762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07714  \pm      0.0295526          0.00486291
       pep           0.0135914  \pm    0.000421776           0.0310326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530305  \pm    0.000213315           0.0040225
   Be7_862            0.451061  \pm     0.00181439           0.0040225
        B8         0.000524454  \pm       8.51e-06           0.0162264
       N13           0.0146946  \pm     0.00619658            0.421691
       O15           0.0264608  \pm     0.00195031           0.0737057
       F17            0.000552  \pm              0                   0
      Kr85             30063.4  \pm        5559.15            0.184915
     Bi210              759036  \pm        6775.48          0.00892642
       C11             4393.38  \pm        142.922           0.0325312
       C14         1.02922e+11  \pm         322676         3.13514e-06
       C10             -31.255  \pm         102.45            -3.27788
     Tl208             2590.03  \pm        71.8176           0.0277285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        212.183          0.00560297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0318595          0.00533617
       pep           0.0139174  \pm    0.000348719           0.0250564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529087  \pm    0.000219312          0.00414511
   Be7_862            0.450026  \pm      0.0018654          0.00414511
        B8         0.000520568  \pm    8.31694e-06           0.0159767
       N13           0.0320113  \pm     0.00749811            0.234233
       O15           0.0257206  \pm     0.00185521           0.0721291
       F17            0.000552  \pm              0                   0
      Kr85             23728.4  \pm        5892.56            0.248334
     Bi210              736978  \pm        8741.15           0.0118608
       C11             4363.71  \pm        150.594           0.0345105
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             62.5843  \pm        106.208             1.69704
     Tl208             2561.08  \pm        73.5682           0.0287255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.5  \pm        225.238          0.00591541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99955  \pm      0.0296778          0.00494668
       pep            0.013109  \pm    0.000306497           0.0233806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000211715          0.00402181
   Be7_862            0.447755  \pm     0.00180079          0.00402181
