Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94875  \pm       0.031001          0.00521135
       pep            0.014677  \pm    0.000519521           0.0353969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000220578          0.00420279
   Be7_862            0.446411  \pm     0.00187617          0.00420279
        B8         0.000528422  \pm    8.27081e-06           0.0156519
       N13           0.0401907  \pm     0.00772636            0.192242
       O15           0.0218114  \pm     0.00261264            0.119783
       F17            0.000552  \pm              0                   0
      Kr85             18730.1  \pm        6128.45            0.327197
     Bi210              743774  \pm        8863.09           0.0119164
       C11             4532.69  \pm        159.354           0.0351565
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10             77.5692  \pm        104.751             1.35042
     Tl208             2482.22  \pm        73.9974           0.0298109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.1  \pm        215.451          0.00574658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03324  \pm      0.0297014          0.00492296
       pep           0.0144062  \pm    0.000534774           0.0371212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000197162          0.00374431
   Be7_862             0.44788  \pm       0.001677          0.00374431
        B8         0.000517269  \pm    8.40714e-06            0.016253
       N13           0.0274591  \pm     0.00340145            0.123873
       O15           0.0239891  \pm     0.00235661           0.0982364
       F17            0.000552  \pm              0                   0
      Kr85             26280.2  \pm        4637.67             0.17647
     Bi210              748937  \pm        2980.82          0.00398006
       C11             4734.82  \pm        148.973           0.0314633
       C14         1.02922e+11  \pm         325652         3.16406e-06
       C10             129.692  \pm         107.88            0.831813
     Tl208             2478.41  \pm         74.569           0.0300875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        223.512          0.00591603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0300816          0.00502043
       pep           0.0141824  \pm     0.00031011           0.0218658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529547  \pm    0.000198419          0.00374696
   Be7_862            0.450417  \pm     0.00168769          0.00374696
        B8          0.00051876  \pm    7.64036e-06           0.0147281
       N13           0.0186041  \pm     0.00395593            0.212637
       O15           0.0233346  \pm     0.00135072           0.0578849
       F17            0.000552  \pm              0                   0
      Kr85             34877.3  \pm        3970.78             0.11385
     Bi210              759563  \pm        4537.69          0.00597408
       C11             4471.93  \pm         135.98           0.0304073
       C14         1.02923e+11  \pm         321201          3.1208e-06
       C10             229.095  \pm        104.718            0.457095
     Tl208             2640.64  \pm        72.9474           0.0276249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        218.215          0.00578937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0290349          0.00484308
       pep           0.0143718  \pm    0.000399418           0.0277918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524556  \pm    0.000214323          0.00408579
   Be7_862            0.446172  \pm     0.00182297          0.00408579
        B8         0.000533102  \pm    8.21768e-06           0.0154148
       N13           0.0365872  \pm      0.0057731             0.15779
       O15           0.0227982  \pm      0.0023136            0.101481
       F17            0.000552  \pm              0                   0
      Kr85             21144.4  \pm         5276.8             0.24956
     Bi210              746002  \pm        7522.43           0.0100837
       C11             4489.16  \pm        154.235           0.0343572
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10            -17.8867  \pm         107.13            -5.98939
     Tl208             2463.09  \pm        75.2443           0.0305488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        226.003          0.00599779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05888  \pm      0.0282926           0.0046696
       pep           0.0139838  \pm    0.000447058           0.0319698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000208618          0.00395293
   Be7_862            0.448894  \pm     0.00177445          0.00395293
        B8          0.00052862  \pm    8.37768e-06           0.0158482
       N13           0.0202296  \pm     0.00656615            0.324581
       O15           0.0225987  \pm     0.00214812            0.095055
       F17            0.000552  \pm              0                   0
      Kr85             26928.1  \pm         5653.9            0.209963
     Bi210              765799  \pm        6991.07          0.00912911
       C11             4633.22  \pm        139.268           0.0300585
       C14         1.02923e+11  \pm         315413         3.06455e-06
       C10             148.341  \pm        98.5538            0.664372
     Tl208             2545.08  \pm        72.3044           0.0284095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.5  \pm         197.39          0.00521403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01659  \pm      0.0286624           0.0047639
       pep           0.0146774  \pm    0.000190681           0.0129915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530677  \pm    0.000220248          0.00415032
   Be7_862            0.451378  \pm     0.00187337          0.00415032
        B8         0.000515534  \pm    8.29064e-06           0.0160816
       N13           0.0131129  \pm     0.00301289            0.229766
       O15           0.0199352  \pm    0.000529176           0.0265449
       F17            0.000552  \pm              0                   0
      Kr85             33489.5  \pm        3574.96            0.106748
     Bi210              774954  \pm        3712.54          0.00479065
       C11             4855.31  \pm        135.446           0.0278964
       C14         1.02923e+11  \pm         320323         3.11227e-06
       C10             311.907  \pm        106.546            0.341595
     Tl208             2581.41  \pm        72.5776           0.0281155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.8  \pm        225.315          0.00601309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98359  \pm      0.0303031          0.00506437
       pep           0.0139581  \pm    0.000532121           0.0381229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528631  \pm     0.00021486          0.00406447
   Be7_862            0.449638  \pm     0.00182754          0.00406447
        B8         0.000519127  \pm    8.28244e-06           0.0159545
       N13           0.0269082  \pm     0.00560454            0.208284
       O15           0.0253813  \pm     0.00260713            0.102719
       F17            0.000552  \pm              0                   0
      Kr85             28716.6  \pm        5346.61            0.186186
     Bi210              744555  \pm        7373.74          0.00990356
