Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0298014           0.0049729
       pep           0.0145665  \pm    0.000462881           0.0317771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000186679          0.00355265
   Be7_862            0.446944  \pm     0.00158784          0.00355265
        B8         0.000525657  \pm    8.48557e-06           0.0161428
       N13            0.030169  \pm     0.00658004            0.218106
       O15           0.0212406  \pm     0.00232276            0.109355
       F17            0.000552  \pm              0                   0
      Kr85             27352.4  \pm        5129.39             0.18753
     Bi210              755011  \pm        7662.53           0.0101489
       C11             4713.92  \pm        154.074           0.0326848
       C14         1.02923e+11  \pm         321169         3.12048e-06
       C10             197.915  \pm        106.518            0.538202
     Tl208             2439.43  \pm        74.3174           0.0304651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        225.628          0.00596131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0285227          0.00474712
       pep           0.0151659  \pm    0.000352894           0.0232689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528192  \pm    0.000138847          0.00262873
   Be7_862            0.449264  \pm     0.00118099          0.00262873
        B8         0.000509484  \pm    8.50824e-06           0.0166997
       N13           0.0302409  \pm      0.0050257            0.166189
       O15           0.0197606  \pm      0.0014972            0.075767
       F17            0.000552  \pm              0                   0
      Kr85             22418.6  \pm        4134.85            0.184439
     Bi210              752356  \pm        4776.53          0.00634877
       C11             4784.61  \pm        135.821            0.028387
       C14         1.02923e+11  \pm         315525         3.06564e-06
       C10             123.335  \pm        102.686            0.832579
     Tl208             2626.18  \pm        74.4418           0.0283461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.6  \pm        218.381          0.00581224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95577  \pm      0.0304523          0.00511307
       pep           0.0145488  \pm      0.0004537           0.0311848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528876  \pm    0.000214618            0.004058
   Be7_862            0.449846  \pm     0.00182547            0.004058
        B8           0.0005306  \pm    8.48718e-06           0.0159954
       N13           0.0362834  \pm     0.00503809            0.138854
       O15           0.0221169  \pm     0.00205549           0.0929372
       F17            0.000552  \pm              0                   0
      Kr85             18029.7  \pm        4903.73             0.27198
     Bi210              741281  \pm        4883.01          0.00658726
       C11             4601.04  \pm        147.031           0.0319561
       C14         1.02923e+11  \pm         320392         3.11293e-06
       C10            -76.6273  \pm        104.754            -1.36706
     Tl208              2382.7  \pm        72.6012           0.0304701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm          209.8          0.00557517
