Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0308452          0.00517184
       pep           0.0135363  \pm    0.000362654           0.0267912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000158362           0.0030126
   Be7_862            0.447115  \pm     0.00134698           0.0030126
        B8         0.000534941  \pm    8.55609e-06           0.0159945
       N13            0.023425  \pm     0.00724162             0.30914
       O15           0.0260178  \pm     0.00199969           0.0768586
       F17            0.000552  \pm              0                   0
      Kr85             38732.5  \pm        5826.75            0.150435
     Bi210              751413  \pm        8727.34           0.0116146
       C11             4582.93  \pm        152.037           0.0331746
       C14         1.02923e+11  \pm         322546         3.13387e-06
       C10             102.942  \pm        109.229             1.06108
     Tl208             2463.09  \pm        73.8946           0.0300008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm        227.678          0.00605237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm       0.028894          0.00485893
       pep           0.0140034  \pm    0.000347587           0.0248215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000206361          0.00393192
   Be7_862            0.446409  \pm     0.00175524          0.00393192
        B8         0.000525236  \pm    8.30111e-06           0.0158045
       N13           0.0245454  \pm       0.005992            0.244119
       O15           0.0237541  \pm     0.00161903           0.0681579
       F17            0.000552  \pm              0                   0
      Kr85             40278.2  \pm        5358.32            0.133033
     Bi210              753331  \pm        6395.96          0.00849024
       C11                4615  \pm        136.325           0.0295395
       C14         1.02923e+11  \pm         303908         2.95277e-06
       C10             89.2405  \pm        99.1062             1.11055
     Tl208             2493.36  \pm        72.9319           0.0292504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm         196.11          0.00517835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02588  \pm      0.0280254          0.00465084
       pep           0.0141297  \pm    0.000433643           0.0306903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000183749          0.00348996
   Be7_862            0.447832  \pm     0.00156291          0.00348996
        B8         0.000526249  \pm    8.49847e-06           0.0161491
       N13           0.0332165  \pm     0.00531736            0.160082
       O15           0.0221647  \pm      0.0019731             0.08902
       F17            0.000552  \pm              0                   0
      Kr85             21813.5  \pm           4453            0.204139
     Bi210              752132  \pm        5183.07          0.00689117
       C11             4640.65  \pm        142.829           0.0307779
       C14         1.02923e+11  \pm         320106         3.11016e-06
       C10             97.6742  \pm        106.813             1.09356
     Tl208              2462.3  \pm        73.9238           0.0300223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.4  \pm        224.701          0.00598016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm      0.0267994          0.00448804
       pep           0.0146568  \pm    0.000287118           0.0195894
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000146746          0.00278984
   Be7_862              0.4474  \pm     0.00124817          0.00278984
        B8         0.000535558  \pm    7.41955e-06           0.0138539
       N13           0.0299279  \pm     0.00311404            0.104052
       O15           0.0229817  \pm     0.00130271           0.0566847
       F17            0.000552  \pm              0                   0
      Kr85             30039.4  \pm        4836.06            0.160991
     Bi210              745239  \pm        3141.85          0.00421589
       C11             4368.21  \pm         137.58           0.0314957
       C14         1.02923e+11  \pm         297670         2.89216e-06
       C10             101.314  \pm        102.098             1.00773
     Tl208             2570.15  \pm        72.1721           0.0280809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        216.457          0.00574838
