Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95558  \pm      0.0289874          0.00486726
       pep           0.0151786  \pm    0.000479611           0.0315979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000163758          0.00311407
   Be7_862            0.447284  \pm     0.00139287          0.00311407
        B8         0.000513307  \pm    7.81621e-06           0.0152272
       N13           0.0286897  \pm     0.00651979            0.227252
       O15           0.0197565  \pm     0.00236734            0.119826
       F17            0.000552  \pm              0                   0
      Kr85             32277.6  \pm        4622.38            0.143207
     Bi210              758390  \pm        7275.56          0.00959344
       C11             4237.54  \pm        149.386           0.0352529
       C14         1.02923e+11  \pm         322020         3.12875e-06
       C10             129.172  \pm        95.5894            0.740017
     Tl208             2678.95  \pm        73.0327           0.0272617
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.2  \pm        212.083          0.00554448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99584  \pm      0.0294416          0.00491033
       pep           0.0137549  \pm    0.000472037           0.0343177
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000221614          0.00419533
   Be7_862            0.449305  \pm     0.00188499          0.00419533
        B8         0.000518806  \pm    8.23627e-06           0.0158754
       N13           0.0342705  \pm     0.00457464            0.133486
       O15           0.0269077  \pm     0.00219337           0.0815148
       F17            0.000552  \pm              0                   0
      Kr85             19534.2  \pm        4816.46            0.246565
     Bi210              731920  \pm        4458.51          0.00609153
       C11             4186.14  \pm        147.564           0.0352506
       C14         1.02922e+11  \pm         322136         3.12989e-06
       C10             87.8152  \pm        106.741             1.21552
     Tl208             2574.97  \pm        73.6287            0.028594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm         223.94          0.00591362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0304742          0.00509464
       pep           0.0146426  \pm    0.000512548           0.0350039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000224273          0.00427861
   Be7_862            0.445847  \pm      0.0019076          0.00427861
        B8         0.000515881  \pm    8.36081e-06           0.0162069
       N13           0.0270534  \pm     0.00805222            0.297642
       O15           0.0216155  \pm     0.00258997             0.11982
       F17            0.000552  \pm              0                   0
      Kr85             37692.7  \pm        6216.68            0.164931
     Bi210              755467  \pm        9151.84           0.0121141
       C11             4760.79  \pm        158.719           0.0333388
       C14         1.02923e+11  \pm         321159         3.12039e-06
       C10             219.612  \pm        107.392            0.489011
     Tl208              2582.4  \pm        73.7181           0.0285464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.3  \pm        225.237           0.0059954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0281842            0.004724
       pep           0.0143531  \pm    0.000293965            0.020481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000105186          0.00199862
   Be7_862             0.44765  \pm     0.00089468          0.00199862
        B8         0.000514098  \pm    8.19825e-06           0.0159469
       N13           0.0284534  \pm      0.0056457            0.198419
       O15           0.0224786  \pm     0.00157336           0.0699937
       F17            0.000552  \pm              0                   0
      Kr85             30704.4  \pm        4654.45            0.151589
     Bi210              753496  \pm        6613.76          0.00877744
       C11             4583.72  \pm        134.841           0.0294173
       C14         1.02923e+11  \pm         290772         2.82515e-06
       C10              150.17  \pm        100.844            0.671529
     Tl208             2513.19  \pm        73.3616           0.0291906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        198.702          0.00524136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98633  \pm       0.029523          0.00493174
       pep           0.0141403  \pm    0.000511052           0.0361416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525335  \pm    0.000248343          0.00472733
   Be7_862            0.446835  \pm     0.00211234          0.00472733
        B8         0.000525311  \pm    8.38331e-06           0.0159587
       N13           0.0354304  \pm     0.00389886            0.110043
       O15           0.0235864  \pm     0.00243626            0.103291
       F17            0.000552  \pm              0                   0
      Kr85             19428.1  \pm        4701.29            0.241984
     Bi210              744884  \pm        5175.61          0.00694821
       C11             4370.71  \pm        151.631           0.0346925
       C14         1.02922e+11  \pm         324564          3.1535e-06
       C10             121.033  \pm        106.562            0.880437
     Tl208             2611.11  \pm        73.5672           0.0281747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm        216.688          0.00577465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98475  \pm      0.0284038          0.00474602
       pep           0.0147817  \pm    0.000412235           0.0278882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000121188          0.00229147
   Be7_862            0.449837  \pm     0.00103079          0.00229147
        B8         0.000536287  \pm    8.32796e-06           0.0155289
       N13           0.0222463  \pm     0.00300265            0.134973
       O15           0.0195169  \pm      0.0017128           0.0877596
       F17            0.000552  \pm              0                   0
      Kr85             30750.1  \pm        4259.93            0.138534
     Bi210              763528  \pm        4081.88          0.00534607
       C11             4711.04  \pm        136.659           0.0290081
       C14         1.02922e+11  \pm         305819         2.97136e-06
       C10             141.957  \pm        102.218             0.72006
     Tl208             2378.55  \pm        72.5773           0.0305132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.4  \pm        217.943          0.00583086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03891  \pm      0.0307351          0.00508951
       pep           0.0144936  \pm    0.000501119           0.0345751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529227  \pm    0.000214828          0.00405928
   Be7_862            0.450145  \pm     0.00182726          0.00405928
        B8         0.000521362  \pm    8.39575e-06           0.0161035
       N13           0.0233334  \pm     0.00515739             0.22103
       O15            0.022093  \pm     0.00260578            0.117946
       F17            0.000552  \pm              0                   0
      Kr85             23487.5  \pm        5105.74            0.217382
     Bi210              759625  \pm        7631.28           0.0100461
       C11             4641.83  \pm        156.796           0.0337788
       C14         1.02922e+11  \pm         321126         3.12009e-06
       C10             14.3858  \pm        105.187             7.31192
     Tl208             2467.78  \pm        74.2525           0.0300888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.7  \pm        228.016          0.00595674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0312987          0.00523792
       pep           0.0144249  \pm    0.000491166             0.03405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000223821          0.00424356
   Be7_862            0.448622  \pm     0.00190376          0.00424356
        B8         0.000525256  \pm    8.14198e-06            0.015501
       N13           0.0340697  \pm     0.00741174            0.217547
       O15           0.0231226  \pm     0.00254368            0.110008
       F17            0.000552  \pm              0                   0
      Kr85             16966.1  \pm        5823.47            0.343242
     Bi210              746941  \pm        9058.07           0.0121269
       C11             4730.06  \pm        158.144           0.0334339
       C14         1.02922e+11  \pm         321448         3.12321e-06
       C10             394.305  \pm        112.989            0.286552
     Tl208             2424.29  \pm        72.2864           0.0298176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm        224.285          0.00590663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97935  \pm       0.026068          0.00435967
       pep           0.0147139  \pm    0.000265087            0.018016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000102207          0.00195095
   Be7_862            0.445599  \pm    0.000869342          0.00195095
        B8         0.000526191  \pm     8.1068e-06           0.0154066
       N13           0.0250167  \pm      0.0033602            0.134318
       O15           0.0199107  \pm     0.00111866           0.0561842
       F17            0.000552  \pm              0                   0
      Kr85             39742.7  \pm        3827.35           0.0963033
     Bi210              763155  \pm        4742.76          0.00621468
       C11             4635.52  \pm        138.315            0.029838
       C14         1.02923e+11  \pm         319684         3.10605e-06
       C10             147.042  \pm        103.064            0.700917
     Tl208             2461.52  \pm        74.3321           0.0301977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37246.8  \pm         214.78          0.00576641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0285147          0.00478558
       pep           0.0144804  \pm    0.000489892           0.0338313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522083  \pm    0.000214078          0.00410046
   Be7_862            0.444069  \pm     0.00182089          0.00410046
        B8         0.000530217  \pm    8.45698e-06           0.0159501
       N13           0.0377402  \pm     0.00308584           0.0817655
       O15           0.0235851  \pm     0.00223681           0.0948397
       F17            0.000552  \pm              0                   0
      Kr85             30681.9  \pm        4613.11            0.150353
     Bi210              736606  \pm        3772.06          0.00512087
       C11             4400.09  \pm        148.682           0.0337906
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10             122.483  \pm        108.102            0.882581
     Tl208             2515.56  \pm        74.1246           0.0294664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm         226.92          0.00597853
