Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0282215          0.00469393
       pep           0.0154631  \pm    0.000461604           0.0298519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522396  \pm    0.000107956          0.00206655
   Be7_862            0.444334  \pm    0.000918241          0.00206655
        B8         0.000520089  \pm    8.31212e-06           0.0159821
       N13           0.0339788  \pm     0.00260633           0.0767044
       O15           0.0186065  \pm     0.00203867            0.109568
       F17            0.000552  \pm              0                   0
      Kr85             34319.9  \pm        4098.14             0.11941
     Bi210              755921  \pm        2605.47          0.00344675
       C11             4771.34  \pm        142.886           0.0299466
       C14         1.02923e+11  \pm         319368           3.103e-06
       C10            -4.73633  \pm        102.197            -21.5773
     Tl208              2664.5  \pm        74.0145            0.027778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        215.272          0.00567691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93976  \pm      0.0295361          0.00497261
       pep           0.0150528  \pm    0.000453264           0.0301116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000180521          0.00342827
   Be7_862            0.447881  \pm     0.00153546          0.00342827
        B8         0.000524833  \pm    8.27128e-06           0.0157598
       N13           0.0305047  \pm     0.00537436            0.176182
       O15           0.0186349  \pm     0.00217045            0.116473
       F17            0.000552  \pm              0                   0
      Kr85             22357.6  \pm        4796.38            0.214531
     Bi210              764962  \pm        6508.49          0.00850825
       C11             5048.45  \pm         150.01            0.029714
       C14         1.02922e+11  \pm         320021         3.10934e-06
       C10             8.41423  \pm        101.244             12.0325
     Tl208             2464.62  \pm        72.6882           0.0294927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        219.498          0.00580281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99963  \pm      0.0280888          0.00468175
       pep           0.0143505  \pm    0.000361059           0.0251601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518628  \pm    0.000167241          0.00322467
   Be7_862             0.44113  \pm      0.0014225          0.00322467
        B8          0.00053049  \pm    8.06302e-06           0.0151992
       N13           0.0322819  \pm      0.0031192           0.0966237
       O15           0.0221592  \pm     0.00173108           0.0781203
       F17            0.000552  \pm              0                   0
      Kr85             32940.9  \pm        3843.57            0.116681
     Bi210              761339  \pm         2970.6          0.00390182
       C11             4489.01  \pm        137.178           0.0305586
       C14         1.02923e+11  \pm         312399         3.03528e-06
       C10             108.689  \pm        99.8811             0.91896
     Tl208             2443.03  \pm        72.2263           0.0295642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        196.693          0.00521412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm      0.0271301          0.00456198
       pep             0.01422  \pm    0.000371692           0.0261387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519828  \pm    0.000191065          0.00367553
   Be7_862             0.44215  \pm     0.00162514          0.00367553
        B8         0.000512836  \pm    8.11637e-06           0.0158264
       N13           0.0433044  \pm      0.0049155             0.11351
       O15           0.0239639  \pm     0.00188426           0.0786289
       F17            0.000552  \pm              0                   0
      Kr85             30491.3  \pm        5384.97            0.176607
     Bi210              736523  \pm        6009.54          0.00815934
       C11             4505.67  \pm        144.121           0.0319865
       C14         1.02922e+11  \pm         313628         3.04724e-06
       C10             179.921  \pm        104.254            0.579442
     Tl208             2491.83  \pm        73.2558           0.0293984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        207.964          0.00548102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm       0.031376          0.00525323
       pep            0.013927  \pm    0.000543518           0.0390261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm     0.00022114          0.00419854
   Be7_862               0.448  \pm     0.00188095          0.00419854
        B8         0.000539769  \pm    8.56275e-06           0.0158637
       N13           0.0434698  \pm     0.00465141            0.107003
       O15           0.0249276  \pm     0.00270381            0.108466
       F17            0.000552  \pm              0                   0
      Kr85             10112.9  \pm        4524.93            0.447443
     Bi210              732267  \pm        7253.97          0.00990619
       C11             4214.69  \pm        157.179            0.037293
       C14         1.02923e+11  \pm         324583         3.15365e-06
       C10             117.782  \pm        109.639            0.930862
     Tl208             2409.72  \pm        74.0297           0.0307213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.1  \pm        226.586          0.00601484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0274575          0.00459913
       pep           0.0158717  \pm    0.000334791           0.0210936
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05219  \pm    0.000169591          0.00324948
   Be7_862            0.443913  \pm     0.00144249          0.00324948
        B8         0.000524657  \pm    8.37074e-06           0.0159547
       N13           0.0387139  \pm     0.00259125           0.0669331
       O15           0.0169768  \pm     0.00153148           0.0902101
       F17            0.000552  \pm              0                   0
      Kr85             22408.6  \pm        3237.38             0.14447
     Bi210              754724  \pm        2567.86          0.00340238
       C11             4726.52  \pm        136.179           0.0288117
       C14         1.02922e+11  \pm         311267          3.0243e-06
       C10             55.8753  \pm        102.733             1.83861
     Tl208             2568.45  \pm        73.5842           0.0286493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        210.213          0.00555598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96302  \pm      0.0306942          0.00514743
       pep           0.0142721  \pm    0.000521837           0.0365633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527318  \pm    0.000258726          0.00490645
   Be7_862            0.448521  \pm     0.00220065          0.00490645
        B8         0.000524673  \pm    8.51683e-06           0.0162327
       N13           0.0206288  \pm     0.00788105            0.382041
       O15           0.0236048  \pm     0.00258892            0.109678
       F17            0.000552  \pm              0                   0
      Kr85             39232.4  \pm         6005.8            0.153083
     Bi210              755109  \pm         8756.2           0.0115959
       C11             4332.32  \pm        157.281            0.036304
       C14         1.02923e+11  \pm         322000         3.12856e-06
       C10             104.873  \pm        108.138             1.03113
     Tl208             2454.01  \pm        73.3744           0.0298998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.9  \pm        229.146           0.0059714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0316401          0.00528727
       pep           0.0144637  \pm     0.00026109           0.0180514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529898  \pm    0.000218506          0.00412354
   Be7_862            0.450716  \pm     0.00185854          0.00412354
        B8         0.000532126  \pm    8.76441e-06           0.0164706
       N13           0.0313069  \pm     0.00801711            0.256081
       O15           0.0225215  \pm     0.00157487           0.0699274
       F17            0.000552  \pm              0                   0
      Kr85             23209.5  \pm        6101.38            0.262883
     Bi210              742278  \pm        9555.78           0.0128736
       C11             4765.48  \pm        142.902           0.0299869
       C14         1.02922e+11  \pm         318182         3.09147e-06
       C10             108.306  \pm        107.392            0.991556
     Tl208             2427.68  \pm        73.5923           0.0303138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm         227.84          0.00604129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm       0.031604          0.00530317
       pep            0.013942  \pm    0.000504769            0.036205
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000199684            0.003789
   Be7_862            0.448259  \pm     0.00169846            0.003789
        B8         0.000531452  \pm     8.4678e-06           0.0159333
       N13            0.016222  \pm     0.00808771            0.498565
       O15           0.0241235  \pm     0.00257849            0.106887
       F17            0.000552  \pm              0                   0
      Kr85             40607.4  \pm        6144.53            0.151316
     Bi210              762670  \pm        9186.49           0.0120452
       C11             4611.64  \pm        157.853           0.0342293
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10              98.499  \pm        106.677             1.08302
     Tl208             2453.47  \pm        73.1002           0.0297946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        226.893          0.00599135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
