Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0313071            0.005216
       pep           0.0135552  \pm    0.000519646           0.0383357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052848  \pm    0.000226498          0.00428583
   Be7_862             0.44951  \pm     0.00192652          0.00428583
        B8         0.000527353  \pm    8.43139e-06           0.0159881
       N13           0.0212198  \pm     0.00817794            0.385391
       O15            0.025397  \pm     0.00263452            0.103733
       F17            0.000552  \pm              0                   0
      Kr85             27032.1  \pm        6274.92            0.232129
     Bi210              756621  \pm        9320.04            0.012318
       C11             4432.18  \pm        159.094           0.0358951
       C14         1.02922e+11  \pm         320792         3.11685e-06
       C10             132.094  \pm         107.96            0.817294
     Tl208             2528.87  \pm        73.8686           0.0292102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.3  \pm         226.91          0.00603368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00126  \pm      0.0285035          0.00474959
       pep            0.015015  \pm    0.000299841           0.0199694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm    0.000178946          0.00340155
   Be7_862            0.447461  \pm     0.00152206          0.00340155
        B8         0.000530576  \pm    8.13433e-06           0.0153311
       N13           0.0341302  \pm     0.00214468           0.0628381
       O15           0.0200927  \pm     0.00140354           0.0698532
       F17            0.000552  \pm              0                   0
      Kr85             24626.8  \pm        3920.86            0.159211
     Bi210              752138  \pm         3083.9          0.00410018
       C11              4519.9  \pm        137.735           0.0304731
       C14         1.02923e+11  \pm         313085         3.04195e-06
       C10            -14.1527  \pm        99.9884            -7.06497
     Tl208             2465.76  \pm        73.5039           0.0298098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm         207.28          0.00545564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm      0.0286103          0.00477781
       pep           0.0148412  \pm    0.000440673           0.0296925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529148  \pm      0.0002019          0.00381557
   Be7_862            0.450077  \pm      0.0017173          0.00381557
        B8         0.000512007  \pm    8.14589e-06           0.0159097
       N13           0.0220042  \pm     0.00177613           0.0807178
       O15           0.0209388  \pm     0.00217638             0.10394
       F17            0.000552  \pm              0                   0
      Kr85             28036.2  \pm        3981.21            0.142002
     Bi210              764436  \pm        5970.27          0.00781003
       C11             4536.02  \pm        149.911           0.0330489
       C14         1.02923e+11  \pm         321342         3.12217e-06
       C10             174.389  \pm        107.542            0.616675
     Tl208             2434.34  \pm        72.4964           0.0297807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        227.145          0.00604544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm      0.0302433          0.00503612
       pep           0.0138467  \pm    0.000297326           0.0214727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000188964          0.00359109
   Be7_862            0.447572  \pm     0.00160727          0.00359109
        B8         0.000527434  \pm    8.41024e-06           0.0159456
       N13          0.00959191  \pm     0.00487111            0.507835
       O15            0.023328  \pm     0.00118066           0.0506115
       F17            0.000552  \pm              0                   0
      Kr85             54614.4  \pm        4200.88           0.0769189
     Bi210              770770  \pm        4947.17          0.00641848
       C11             4571.45  \pm        140.984           0.0308402
       C14         1.02923e+11  \pm         319526         3.10452e-06
       C10              103.52  \pm        107.591             1.03932
     Tl208             2498.64  \pm        74.5971           0.0298551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.1  \pm        225.006          0.00590348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98872  \pm      0.0300487          0.00501754
       pep           0.0149413  \pm    0.000556009           0.0372129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529304  \pm     0.00022412          0.00423425
   Be7_862             0.45021  \pm      0.0019063          0.00423425
        B8         0.000513708  \pm    8.27144e-06           0.0161014
       N13           0.0271769  \pm     0.00736315            0.270934
       O15           0.0209922  \pm      0.0029348            0.139804
       F17            0.000552  \pm              0                   0
      Kr85             32636.9  \pm        5784.21            0.177229
     Bi210              749289  \pm        9641.12            0.012867
       C11             4865.31  \pm        166.458           0.0342133
       C14         1.02923e+11  \pm         319280         3.10214e-06
       C10             43.3904  \pm        102.776             2.36863
     Tl208             2587.01  \pm        74.6732           0.0288646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        217.149          0.00572004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0297849          0.00496818
       pep           0.0142578  \pm    0.000378551           0.0265505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm    0.000210064          0.00397494
   Be7_862            0.449502  \pm     0.00178674          0.00397494
        B8         0.000529031  \pm    9.21028e-06           0.0174097
       N13           0.0166058  \pm      0.0053497            0.322158
       O15           0.0235621  \pm     0.00174275            0.073964
       F17            0.000552  \pm              0                   0
      Kr85             40582.9  \pm        5246.71            0.129284
     Bi210              756602  \pm        6322.75          0.00835677
       C11             4410.21  \pm        159.092           0.0360735
       C14         1.02923e+11  \pm         322475         3.13317e-06
       C10            -53.3292  \pm        113.225            -2.12313
     Tl208             2574.96  \pm        77.4767           0.0300885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        231.118          0.00613052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00507  \pm      0.0313425          0.00521933
       pep           0.0134148  \pm    0.000516394           0.0384943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000212688          0.00404924
   Be7_862            0.446766  \pm     0.00180906          0.00404924
        B8          0.00052363  \pm    8.27115e-06           0.0157958
       N13           0.0331899  \pm     0.00763363            0.229998
       O15           0.0280521  \pm     0.00242604           0.0864833
       F17            0.000552  \pm              0                   0
      Kr85             28186.7  \pm         5428.9            0.192605
     Bi210              732413  \pm        7658.27           0.0104562
       C11             4269.43  \pm         149.73           0.0350704
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             218.556  \pm        109.379            0.500464
     Tl208             2431.56  \pm        72.3815           0.0297675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.5  \pm        223.052          0.00594591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95805  \pm      0.0303912          0.00510086
       pep           0.0141063  \pm    0.000423408           0.0300155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524196  \pm    0.000225645           0.0043046
   Be7_862            0.445865  \pm     0.00191927           0.0043046
        B8         0.000512385  \pm    8.23652e-06           0.0160749
       N13           0.0299705  \pm     0.00760315            0.253688
       O15           0.0246543  \pm     0.00198172           0.0803803
       F17            0.000552  \pm              0                   0
      Kr85             34103.8  \pm        5528.93            0.162121
     Bi210              741714  \pm        7440.75           0.0100318
       C11             4146.28  \pm        144.566           0.0348663
       C14         1.02923e+11  \pm         319356         3.10287e-06
       C10             114.518  \pm        102.875            0.898331
     Tl208             2549.87  \pm        73.0594           0.0286522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.2  \pm        212.549          0.00557649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9619  \pm      0.0306248          0.00513675
       pep           0.0141652  \pm    0.000449118           0.0317058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526146  \pm    0.000209329          0.00397852
   Be7_862            0.447525  \pm     0.00178049          0.00397852
        B8         0.000531828  \pm    8.38263e-06           0.0157619
       N13            0.033108  \pm     0.00752994            0.227436
       O15           0.0238099  \pm      0.0023993            0.100769
       F17            0.000552  \pm              0                   0
      Kr85             29836.6  \pm        6226.04            0.208672
