Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93648  \pm      0.0269636          0.00454203
       pep           0.0143959  \pm    0.000528399           0.0367048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000209602            0.003987
   Be7_862            0.447157  \pm     0.00178281            0.003987
        B8         0.000521657  \pm    8.99523e-06           0.0172436
       N13           0.0392431  \pm     0.00207615           0.0529049
       O15            0.022495  \pm     0.00286667            0.127436
       F17            0.000552  \pm              0                   0
      Kr85             17009.9  \pm         4621.8            0.271712
     Bi210              742347  \pm        7268.21          0.00979085
       C11             4472.94  \pm        173.818           0.0388599
       C14         1.02923e+11  \pm         323034         3.13861e-06
       C10             11.9912  \pm        107.569             8.97065
     Tl208             2460.33  \pm        75.0161           0.0304902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm        227.845          0.00605512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96925  \pm      0.0303585          0.00508581
       pep           0.0141814  \pm    0.000293964           0.0207288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm     0.00018418          0.00348895
   Be7_862            0.449011  \pm     0.00156658          0.00348895
        B8         0.000528409  \pm    7.60729e-06           0.0143966
       N13           0.0249188  \pm     0.00760875            0.305341
       O15           0.0210772  \pm     0.00151234           0.0717524
       F17            0.000552  \pm              0                   0
      Kr85             26521.3  \pm        5702.99            0.215034
     Bi210              764414  \pm        8453.47           0.0110588
       C11             4855.58  \pm        138.686           0.0285621
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10             93.4735  \pm        98.6404             1.05528
     Tl208             2475.23  \pm        69.0001           0.0278762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37209.3  \pm        213.231          0.00573057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0305576          0.00512222
       pep           0.0142015  \pm    0.000433206           0.0305042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526272  \pm    0.000216881          0.00412109
   Be7_862            0.447632  \pm     0.00184473          0.00412109
        B8         0.000511221  \pm    8.42255e-06           0.0164754
       N13           0.0224654  \pm     0.00688076            0.306283
       O15           0.0226386  \pm     0.00195977           0.0865675
       F17            0.000552  \pm              0                   0
      Kr85             37379.6  \pm        5724.94            0.153157
     Bi210              760376  \pm        6538.83          0.00859947
       C11             4437.58  \pm        144.156           0.0324853
       C14         1.02923e+11  \pm         319344         3.10274e-06
       C10             117.727  \pm        107.425            0.912498
     Tl208             2532.93  \pm        74.3265           0.0293441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        226.435          0.00595263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93599  \pm      0.0276334          0.00465523
       pep           0.0149111  \pm     0.00046122           0.0309313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523465  \pm    0.000188623          0.00360335
   Be7_862            0.445243  \pm     0.00160437          0.00360335
        B8         0.000531114  \pm    7.74969e-06           0.0145914
       N13           0.0310033  \pm     0.00238034           0.0767769
       O15           0.0215636  \pm      0.0020208           0.0937138
       F17            0.000552  \pm              0                   0
      Kr85             41043.3  \pm        3711.14             0.09042
     Bi210              747123  \pm        2881.15          0.00385633
       C11             4569.77  \pm        138.072           0.0302142
       C14         1.02923e+11  \pm         312050         3.03189e-06
       C10              143.12  \pm        105.407            0.736494
     Tl208             2495.44  \pm         71.389           0.0286078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        204.798          0.00541329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0302  \pm      0.0293219          0.00486251
       pep           0.0143091  \pm    0.000258213           0.0180454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000210689            0.004012
   Be7_862            0.446674  \pm     0.00179205            0.004012
        B8          0.00053264  \pm    8.31639e-06           0.0156135
       N13           0.0382105  \pm     0.00735963            0.192608
       O15           0.0242941  \pm     0.00141207           0.0581242
       F17            0.000552  \pm              0                   0
      Kr85             19864.1  \pm        6237.98            0.314032
     Bi210              738538  \pm           8605           0.0116514
       C11             4328.01  \pm        144.631           0.0334175
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             239.149  \pm         104.79            0.438178
     Tl208             2450.26  \pm        73.3699           0.0299437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.6  \pm        216.276          0.00575191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0298541          0.00498968
       pep           0.0140385  \pm    0.000428926           0.0305535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529004  \pm    0.000221109          0.00417972
   Be7_862            0.449955  \pm     0.00188069          0.00417972
        B8         0.000527254  \pm    8.41691e-06           0.0159637
       N13          0.00730342  \pm     0.00463762            0.634993
       O15           0.0221226  \pm     0.00180516           0.0815979
       F17            0.000552  \pm              0                   0
      Kr85             46851.4  \pm        4490.86           0.0958534
     Bi210              777663  \pm        3321.76          0.00427146
       C11             4774.86  \pm        143.201           0.0299906
       C14         1.02922e+11  \pm         318910         3.09855e-06
       C10             117.505  \pm        106.596            0.907163
     Tl208             2555.34  \pm        73.3078           0.0286881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        225.704          0.00595452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0316648          0.00531387
       pep           0.0150258  \pm    0.000531521           0.0353739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527594  \pm    0.000238394          0.00451852
   Be7_862            0.448756  \pm     0.00202771          0.00451852
        B8         0.000508861  \pm    8.34218e-06           0.0163938
       N13           0.0112737  \pm     0.00832245            0.738218
       O15           0.0176047  \pm     0.00263067             0.14943
       F17            0.000552  \pm              0                   0
      Kr85             46205.8  \pm        6253.05             0.13533
     Bi210              781292  \pm        9109.25           0.0116592
       C11             4692.36  \pm        158.004           0.0336725
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             115.544  \pm        106.475            0.921512
     Tl208              2611.3  \pm        73.4546           0.0281295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        229.394          0.00605286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm       0.031167          0.00520433
       pep            0.013748  \pm     0.00052533           0.0382115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000220021          0.00418525
   Be7_862            0.447149  \pm     0.00187143          0.00418525
        B8         0.000535386  \pm    8.45399e-06           0.0157905
       N13           0.0382983  \pm     0.00820953            0.214358
       O15           0.0274588  \pm     0.00263622           0.0960064
       F17            0.000552  \pm              0                   0
      Kr85             24847.8  \pm        6261.17            0.251981
     Bi210              727493  \pm        9235.76           0.0126953
       C11             4049.24  \pm        157.512            0.038899
       C14         1.02923e+11  \pm         321345         3.12219e-06
       C10            -10.8911  \pm        107.408            -9.86201
     Tl208             2401.83  \pm        73.0292           0.0304056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.9  \pm        227.114          0.00597938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0269371          0.00449755
       pep           0.0143369  \pm    0.000380171           0.0265169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052247  \pm    0.000110194           0.0021091
   Be7_862            0.444397  \pm    0.000937278           0.0021091
        B8         0.000524247  \pm    8.18353e-06             0.01561
       N13           0.0297525  \pm    0.000877157           0.0294818
       O15           0.0226235  \pm      0.0016516           0.0730038
       F17            0.000552  \pm              0                   0
