Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9908  \pm      0.0310563            0.005184
       pep           0.0142761  \pm    0.000515424           0.0361039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000225258          0.00429612
   Be7_862            0.445978  \pm     0.00191597          0.00429612
        B8         0.000539031  \pm    8.56017e-06           0.0158807
       N13           0.0350554  \pm     0.00826176            0.235677
       O15           0.0222031  \pm      0.0026303            0.118465
       F17            0.000552  \pm              0                   0
      Kr85             21033.9  \pm        6273.39            0.298251
     Bi210              752943  \pm        9424.09           0.0125163
       C11             4422.58  \pm        157.362           0.0355816
       C14         1.02923e+11  \pm         321007         3.11892e-06
       C10            -95.8244  \pm        104.307            -1.08852
     Tl208              2533.7  \pm        73.9865            0.029201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        214.008          0.00568065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98585  \pm      0.0297922           0.0049771
       pep           0.0145164  \pm     0.00049414             0.03404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052518  \pm    0.000211378          0.00402488
   Be7_862            0.446702  \pm     0.00179792          0.00402488
        B8         0.000537201  \pm     8.2787e-06           0.0154108
       N13           0.0251103  \pm     0.00669908            0.266786
       O15             0.02091  \pm     0.00225423            0.107806
       F17            0.000552  \pm              0                   0
      Kr85             35659.9  \pm         5867.3            0.164535
     Bi210              763872  \pm         6817.9          0.00892545
       C11             4676.19  \pm        145.774           0.0311736
       C14         1.02923e+11  \pm         320901         3.11787e-06
       C10             133.549  \pm        112.636            0.843403
     Tl208             2501.77  \pm        74.3716           0.0297276
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        226.343           0.0059529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97354  \pm       0.029895          0.00500458
       pep           0.0147885  \pm    0.000492964           0.0333344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528261  \pm     0.00021041          0.00398307
   Be7_862            0.449323  \pm     0.00178969          0.00398307
        B8         0.000514369  \pm    7.90708e-06           0.0153724
       N13           0.0283182  \pm     0.00583632            0.206098
       O15           0.0208907  \pm     0.00243847            0.116725
       F17            0.000552  \pm              0                   0
      Kr85             24314.9  \pm        5215.45            0.214496
     Bi210              753583  \pm         6971.6          0.00925128
       C11             4575.67  \pm        152.262           0.0332764
       C14         1.02923e+11  \pm         316938         3.07938e-06
       C10             32.2138  \pm        102.111             3.16979
     Tl208             2557.55  \pm        73.8961           0.0288933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        209.184          0.00551067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96855  \pm      0.0301878          0.00505781
       pep           0.0146256  \pm    0.000462738           0.0316389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523962  \pm    0.000214831          0.00410012
   Be7_862            0.445667  \pm     0.00182729          0.00410012
        B8         0.000524204  \pm    8.15298e-06           0.0155531
       N13            0.035805  \pm     0.00843996             0.23572
       O15           0.0207767  \pm     0.00230042            0.110721
       F17            0.000552  \pm              0                   0
      Kr85             24675.9  \pm        6287.51            0.254804
     Bi210              752716  \pm         9032.2           0.0119995
       C11             4608.84  \pm        151.315           0.0328315
       C14         1.02922e+11  \pm         320343         3.11248e-06
       C10              94.361  \pm        103.186             1.09353
     Tl208             2636.84  \pm        74.3263           0.0281877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.3  \pm         212.31          0.00566156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0280821          0.00469523
       pep           0.0152265  \pm    0.000113696          0.00746694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522778  \pm    0.000188688          0.00360934
   Be7_862             0.44466  \pm     0.00160493          0.00360934
        B8         0.000529816  \pm    7.80481e-06           0.0147312
       N13            0.032476  \pm     0.00356615            0.109809
       O15           0.0186678  \pm    0.000623824            0.033417
       F17            0.000552  \pm              0                   0
      Kr85             33980.5  \pm        4441.22            0.130699
     Bi210              754995  \pm        4715.89          0.00624625
       C11             4668.55  \pm        136.697           0.0292804
       C14         1.02923e+11  \pm         319764         3.10683e-06
       C10             14.1802  \pm        104.308             7.35586
     Tl208             2469.63  \pm        72.8306           0.0294904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.4  \pm        220.016          0.00577404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01479  \pm      0.0295108          0.00490637
       pep            0.014165  \pm    0.000368597           0.0260216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525199  \pm    0.000186548          0.00355195
   Be7_862            0.446719  \pm     0.00158673          0.00355195
        B8         0.000520368  \pm    8.44839e-06           0.0162354
       N13           0.0438806  \pm     0.00365677           0.0833344
       O15           0.0272024  \pm     0.00160018            0.058825
       F17            0.000552  \pm              0                   0
      Kr85             21597.1  \pm        3575.66            0.165562
     Bi210              713842  \pm        4645.81          0.00650818
       C11             4187.58  \pm        137.468           0.0328276
       C14         1.02922e+11  \pm         320430         3.11332e-06
       C10             112.457  \pm        104.082            0.925524
     Tl208             2770.81  \pm        74.8594           0.0270172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm        219.235          0.00582196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99545  \pm      0.0313992          0.00523716
       pep           0.0140449  \pm    0.000342207           0.0243653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528085  \pm    0.000194984          0.00369228
   Be7_862            0.449174  \pm     0.00165847          0.00369228
