Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97082  \pm      0.0254783          0.00426713
       pep           0.0141825  \pm     0.00027762           0.0195748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522737  \pm    0.000165589          0.00316773
   Be7_862            0.444624  \pm     0.00140845          0.00316773
        B8         0.000542061  \pm    8.01731e-06           0.0147904
       N13           0.0138417  \pm     0.00385463             0.27848
       O15           0.0215102  \pm     0.00137737           0.0640333
       F17            0.000552  \pm              0                   0
      Kr85             55804.2  \pm         3817.7           0.0684124
     Bi210              773144  \pm        3348.08          0.00433048
       C11             4434.91  \pm        136.272           0.0307272
       C14         1.02922e+11  \pm         317022          3.0802e-06
       C10             154.126  \pm        105.775             0.68629
     Tl208             2323.45  \pm        70.3422           0.0302749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        210.284          0.00558975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0274743           0.0046142
       pep           0.0145075  \pm    0.000455354           0.0313875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524666  \pm    0.000175383          0.00334276
   Be7_862            0.446265  \pm     0.00149176          0.00334276
        B8         0.000523186  \pm    7.14333e-06           0.0136535
       N13           0.0364108  \pm     0.00324399           0.0890942
       O15           0.0220423  \pm     0.00208285            0.094493
       F17            0.000552  \pm              0                   0
      Kr85             30744.3  \pm        4546.78             0.14789
     Bi210              741985  \pm        3470.95          0.00467793
       C11             4642.12  \pm        141.455            0.030472
       C14         1.02923e+11  \pm         316309         3.07326e-06
       C10             190.955  \pm        101.785            0.533029
     Tl208             2525.95  \pm        68.9937           0.0273139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        208.505          0.00553687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93154  \pm      0.0292275          0.00492748
       pep           0.0146875  \pm    0.000385493           0.0262462
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000146141          0.00278522
   Be7_862            0.446294  \pm     0.00124303          0.00278522
        B8         0.000522031  \pm    7.08993e-06           0.0135814
       N13           0.0344806  \pm     0.00228302           0.0662119
       O15           0.0202139  \pm     0.00161271           0.0797823
       F17            0.000552  \pm              0                   0
      Kr85             30057.3  \pm        4426.01            0.147252
     Bi210              753890  \pm        2521.95          0.00334525
       C11             4480.02  \pm        130.237           0.0290706
       C14         1.02922e+11  \pm         319874         3.10792e-06
       C10             124.855  \pm        104.714            0.838691
     Tl208              2508.8  \pm        70.4166           0.0280679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.5  \pm        215.284          0.00569754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0291941          0.00488147
       pep           0.0146982  \pm    0.000465534           0.0316728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000211637          0.00402307
   Be7_862            0.447449  \pm     0.00180012          0.00402307
        B8         0.000532148  \pm    8.46045e-06           0.0158987
       N13            0.022809  \pm     0.00275489            0.120781
       O15           0.0204648  \pm     0.00207776            0.101529
       F17            0.000552  \pm              0                   0
      Kr85             39620.8  \pm        3953.43           0.0997817
     Bi210              762325  \pm        3636.85          0.00477074
       C11             4758.17  \pm        146.459           0.0307806
       C14         1.02923e+11  \pm         321631         3.12498e-06
       C10            -21.2561  \pm        103.895            -4.88776
     Tl208             2433.85  \pm        73.3915           0.0301546
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        218.352          0.00573803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02133  \pm      0.0287042          0.00476708
       pep            0.013632  \pm    0.000312977           0.0229589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000170107          0.00322456
   Be7_862            0.448707  \pm     0.00144688          0.00322456
        B8         0.000524166  \pm    8.23022e-06           0.0157016
       N13           0.0283635  \pm     0.00493645            0.174042
       O15           0.0277092  \pm     0.00176163           0.0635756
       F17            0.000552  \pm              0                   0
      Kr85             28947.4  \pm        4640.69            0.160315
     Bi210              735777  \pm        6900.28          0.00937822
       C11             3926.39  \pm        140.812           0.0358629
       C14         1.02923e+11  \pm         316097         3.07121e-06
       C10             137.973  \pm        100.091            0.725438
     Tl208             2513.27  \pm        74.1162           0.0294899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.6  \pm        208.649          0.00547023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99318  \pm      0.0308552           0.0051484
       pep           0.0138285  \pm    0.000383924           0.0277632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524139  \pm    0.000222102          0.00423747
