Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9824  \pm      0.0292987          0.00489749
       pep           0.0145609  \pm    0.000401415            0.027568
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052721  \pm    0.000204395          0.00387692
   Be7_862            0.448429  \pm     0.00173852          0.00387692
        B8         0.000520532  \pm    8.44221e-06           0.0162184
       N13            0.028349  \pm     0.00573116            0.202164
       O15           0.0218549  \pm      0.0022833            0.104475
       F17            0.000552  \pm              0                   0
      Kr85             30375.2  \pm        5192.92             0.17096
     Bi210              749562  \pm         9058.4           0.0120849
       C11              4546.5  \pm        153.701           0.0338064
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             185.776  \pm        108.222            0.582542
     Tl208             2646.55  \pm        74.1316           0.0280107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm         223.31          0.00593625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm      0.0295832          0.00496917
       pep           0.0146439  \pm    0.000330823           0.0225911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523251  \pm    0.000128955          0.00246449
   Be7_862            0.445062  \pm     0.00109685          0.00246449
        B8         0.000526279  \pm    8.32588e-06           0.0158203
       N13           0.0280697  \pm     0.00253295           0.0902377
       O15           0.0202938  \pm      0.0012992           0.0640197
       F17            0.000552  \pm              0                   0
      Kr85             44872.5  \pm        4398.64           0.0980253
     Bi210              755435  \pm        3573.75          0.00473072
       C11             4628.96  \pm        134.623           0.0290828
       C14         1.02923e+11  \pm         321061         3.11944e-06
       C10             188.062  \pm        106.832             0.56807
     Tl208             2467.78  \pm        71.4343           0.0289468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.1  \pm        219.665           0.0058496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm      0.0308957          0.00513964
       pep           0.0134154  \pm    0.000456994           0.0340648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000226804          0.00430786
   Be7_862            0.447814  \pm     0.00192912          0.00430786
        B8         0.000515618  \pm    8.40336e-06           0.0162977
       N13           0.0393314  \pm      0.0042268            0.107466
       O15           0.0276986  \pm     0.00236044           0.0852187
       F17            0.000552  \pm              0                   0
      Kr85             20133.9  \pm        3591.14            0.178363
     Bi210              723440  \pm        6751.91          0.00933306
       C11             4313.32  \pm        155.465           0.0360429
       C14         1.02922e+11  \pm         322126         3.12979e-06
       C10             235.339  \pm        108.644             0.46165
     Tl208             2550.93  \pm        75.2067           0.0294821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        227.904          0.00599557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93335  \pm      0.0289033          0.00487132
       pep           0.0147861  \pm    0.000349963           0.0236683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000136515          0.00259309
   Be7_862             0.44779  \pm     0.00116116          0.00259309
        B8         0.000532418  \pm    8.41886e-06           0.0158125
       N13           0.0167979  \pm     0.00327666            0.195064
       O15           0.0200248  \pm     0.00147318           0.0735678
       F17            0.000552  \pm              0                   0
      Kr85             44902.3  \pm         3583.1           0.0797978
     Bi210              769262  \pm        5194.21           0.0067522
       C11             4599.19  \pm        137.915           0.0299867
       C14         1.02922e+11  \pm         317221         3.08214e-06
       C10             191.369  \pm        106.312            0.555533
