Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0283631          0.00474734
       pep           0.0145484  \pm    0.000329578           0.0226539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524662  \pm    0.000191254          0.00364529
   Be7_862            0.446262  \pm     0.00162675          0.00364529
        B8         0.000536852  \pm    8.01953e-06           0.0149381
       N13           0.0387331  \pm     0.00709097            0.183073
       O15           0.0228344  \pm     0.00163017           0.0713912
       F17            0.000552  \pm              0                   0
      Kr85             21497.8  \pm        5674.22            0.263945
     Bi210              738324  \pm        7568.54            0.010251
       C11             4469.59  \pm        131.396           0.0293977
       C14         1.02923e+11  \pm         320959         3.11845e-06
       C10             239.152  \pm        106.809            0.446616
     Tl208             2357.76  \pm        73.7622           0.0312849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.3  \pm        212.516          0.00566886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91102  \pm       0.030867          0.00522193
       pep           0.0138404  \pm    0.000482596           0.0348687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527517  \pm     0.00022286          0.00422469
   Be7_862             0.44869  \pm     0.00189558          0.00422469
        B8         0.000527372  \pm    8.43895e-06           0.0160019
       N13            0.034773  \pm     0.00731132            0.210258
       O15           0.0252687  \pm     0.00232679            0.092082
       F17            0.000552  \pm              0                   0
      Kr85             23952.6  \pm        5894.36            0.246084
     Bi210              737293  \pm        7718.95           0.0104693
       C11             4215.55  \pm        151.145           0.0358542
       C14         1.02923e+11  \pm         320607         3.11503e-06
       C10             33.5308  \pm        107.544             3.20733
     Tl208             2515.82  \pm        73.7223           0.0293035
      Be11              4.7856  \pm              0                   0
  ExtTl208               38170  \pm        225.148          0.00589855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0310321          0.00520184
       pep           0.0140231  \pm    0.000529542            0.037762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000226263           0.0042904
   Be7_862            0.448565  \pm     0.00192452           0.0042904
        B8         0.000519445  \pm    8.39949e-06           0.0161701
       N13           0.0337128  \pm     0.00812097            0.240887
       O15           0.0249065  \pm     0.00267337            0.107336
       F17            0.000552  \pm              0                   0
      Kr85             17227.5  \pm        6221.61            0.361144
     Bi210              741569  \pm        9257.43           0.0124836
       C11             4507.51  \pm        160.004           0.0354971
       C14         1.02922e+11  \pm         320041         3.10954e-06
       C10              104.99  \pm         107.13             1.02038
     Tl208             2678.54  \pm        74.5751           0.0278417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        227.244          0.00598756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95114  \pm      0.0308774          0.00518849
       pep            0.014389  \pm    0.000524971           0.0364841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527143  \pm    0.000226866          0.00430369
   Be7_862            0.448372  \pm     0.00192965          0.00430369
        B8          0.00052676  \pm    8.32671e-06           0.0158074
       N13           0.0189959  \pm     0.00795573            0.418813
       O15           0.0220861  \pm     0.00263815            0.119448
       F17            0.000552  \pm              0                   0
      Kr85               40666  \pm         6080.3            0.149518
     Bi210              763852  \pm        9071.56           0.0118761
       C11             4506.89  \pm         158.38           0.0351416
       C14         1.02923e+11  \pm         320754         3.11645e-06
       C10             283.801  \pm        110.424            0.389091
     Tl208             2563.58  \pm        74.1335           0.0289179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.3  \pm        227.246          0.00606049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0307209          0.00512919
       pep           0.0136904  \pm    0.000433907           0.0316942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000206842          0.00391253
   Be7_862            0.449667  \pm     0.00175934          0.00391253
        B8         0.000529936  \pm    8.48427e-06             0.01601
       N13           0.0208254  \pm     0.00683452            0.328182
       O15           0.0264806  \pm     0.00218679            0.082581
       F17            0.000552  \pm              0                   0
      Kr85             38157.6  \pm        5152.77            0.135039
     Bi210              745305  \pm        7463.29           0.0100137
       C11             4011.64  \pm        149.796           0.0373404
       C14         1.02922e+11  \pm         320661         3.11556e-06
       C10             47.2938  \pm        106.622             2.25447
     Tl208             2483.35  \pm        73.6118           0.0296421
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        225.104          0.00593457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96467  \pm      0.0292681          0.00490691
       pep           0.0134836  \pm    0.000533206           0.0395449
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05232  \pm    0.000178475          0.00341122
   Be7_862            0.445018  \pm     0.00151805          0.00341122
        B8         0.000521771  \pm    8.09025e-06           0.0155054
       N13           0.0306866  \pm     0.00367088            0.119625
       O15            0.027181  \pm     0.00241568           0.0888737
       F17            0.000552  \pm              0                   0
