Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97711  \pm      0.0303677          0.00508067
       pep           0.0140523  \pm    0.000545515           0.0388202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000210221           0.0039866
   Be7_862            0.448522  \pm     0.00178808           0.0039866
        B8         0.000520997  \pm    8.27354e-06           0.0158802
       N13            0.035711  \pm     0.00742971            0.208051
       O15           0.0259053  \pm     0.00265057            0.102318
       F17            0.000552  \pm              0                   0
      Kr85             24324.2  \pm        5743.81            0.236135
     Bi210              728246  \pm        8655.91            0.011886
       C11             4182.93  \pm         154.21           0.0368665
       C14         1.02923e+11  \pm         321704         3.12568e-06
       C10             229.449  \pm        109.467            0.477087
     Tl208             2637.32  \pm        74.4346           0.0282235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        226.377          0.00601132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02167  \pm      0.0302419          0.00502218
       pep           0.0145992  \pm    0.000401556           0.0275053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527915  \pm    0.000198574          0.00376149
   Be7_862            0.449029  \pm     0.00168902          0.00376149
        B8         0.000529284  \pm    8.54138e-06           0.0161376
       N13           0.0342603  \pm      0.0050683            0.147935
       O15             0.02217  \pm     0.00208887           0.0942206
       F17            0.000552  \pm              0                   0
      Kr85             17934.9  \pm        4395.66             0.24509
     Bi210              743536  \pm        7446.76           0.0100153
       C11             4535.77  \pm         154.52           0.0340669
       C14         1.02923e+11  \pm         321648         3.12514e-06
       C10             71.5178  \pm         107.26             1.49977
     Tl208             2511.76  \pm        73.7542           0.0293635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.6  \pm        228.659          0.00600208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm       0.030497          0.00511777
       pep           0.0141133  \pm     0.00030511           0.0216186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000230196          0.00434896
   Be7_862            0.450219  \pm     0.00195798          0.00434896
        B8         0.000520302  \pm    8.25798e-06           0.0158715
       N13           0.0295628  \pm     0.00621803            0.210333
       O15            0.025414  \pm      0.0011282            0.044393
       F17            0.000552  \pm              0                   0
      Kr85             27032.2  \pm        5003.13             0.18508
     Bi210              737786  \pm        4750.06          0.00643826
       C11             4292.38  \pm        136.617           0.0318278
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             232.863  \pm        109.638            0.470826
     Tl208             2487.83  \pm        73.5149           0.0295498
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        222.885          0.00591899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm       0.028358          0.00473566
       pep           0.0145068  \pm    0.000449101           0.0309579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm     0.00019473          0.00370315
   Be7_862            0.447273  \pm     0.00165632          0.00370315
        B8         0.000527367  \pm    8.29683e-06           0.0157325
       N13           0.0204068  \pm     0.00437223            0.214254
       O15            0.020363  \pm     0.00209185            0.102728
