Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm       0.029693          0.00497857
       pep           0.0143186  \pm    0.000446097           0.0311551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526485  \pm    0.000205517          0.00390358
   Be7_862            0.447812  \pm     0.00174807          0.00390358
        B8         0.000532165  \pm      8.415e-06           0.0158128
       N13           0.0256121  \pm     0.00403189            0.157421
       O15           0.0231336  \pm     0.00180164           0.0778796
       F17            0.000552  \pm              0                   0
      Kr85             32695.7  \pm        4917.33            0.150397
     Bi210              753512  \pm        3196.44          0.00424206
       C11                4436  \pm        139.603           0.0314704
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10             18.4405  \pm        105.864             5.74083
     Tl208             2599.59  \pm        73.8033           0.0283904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.9  \pm        217.963           0.0057264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95512  \pm      0.0303391          0.00509462
       pep           0.0138351  \pm    0.000403672           0.0291773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000225412          0.00430197
   Be7_862            0.445677  \pm     0.00191729          0.00430197
        B8         0.000524142  \pm     8.2186e-06           0.0156801
       N13            0.039868  \pm     0.00654494            0.164165
       O15           0.0263703  \pm     0.00169737           0.0643668
       F17            0.000552  \pm              0                   0
      Kr85             25718.4  \pm        5436.26            0.211377
     Bi210              730170  \pm        5438.74          0.00744859
       C11             4356.49  \pm        144.252           0.0331119
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10               263.7  \pm          110.1            0.417518
     Tl208             2534.69  \pm        73.6417           0.0290535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        224.029          0.00594754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94516  \pm      0.0286932          0.00482632
       pep           0.0139575  \pm    0.000410943           0.0294425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522006  \pm    0.000187172          0.00358563
   Be7_862            0.444003  \pm     0.00159203          0.00358563
        B8         0.000528538  \pm    8.38019e-06           0.0158554
       N13           0.0381534  \pm     0.00460946            0.120814
       O15           0.0251352  \pm     0.00176238           0.0701159
       F17            0.000552  \pm              0                   0
      Kr85             28756.7  \pm         4722.4            0.164219
     Bi210              736867  \pm        3187.91           0.0043263
       C11             4096.85  \pm        140.914           0.0343958
       C14         1.02923e+11  \pm         319883         3.10798e-06
       C10             46.3553  \pm        104.384             2.25182
     Tl208              2476.4  \pm        73.9159           0.0298481
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        218.174          0.00575384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
