Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92128  \pm      0.0270687          0.00457142
       pep             0.01413  \pm    0.000198856           0.0140734
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000155753          0.00296796
   Be7_862            0.446363  \pm     0.00132479          0.00296796
        B8         0.000531181  \pm    7.98922e-06           0.0150405
       N13           0.0391999  \pm      0.0025362            0.064699
       O15           0.0250067  \pm     0.00101273           0.0404982
       F17            0.000552  \pm              0                   0
      Kr85             21451.1  \pm        4421.52            0.206121
     Bi210              734198  \pm        4742.42          0.00645932
       C11             4381.41  \pm        135.917           0.0310213
       C14         1.02923e+11  \pm         320842         3.11731e-06
       C10            -159.091  \pm        100.256            -0.63018
     Tl208             2534.58  \pm        73.1534           0.0288621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        210.084          0.00555057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0285914          0.00477816
       pep           0.0139092  \pm    0.000509063           0.0365991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528399  \pm    0.000222447          0.00420984
   Be7_862             0.44944  \pm     0.00189207          0.00420984
        B8         0.000517041  \pm    8.04573e-06           0.0155611
       N13           0.0265983  \pm     0.00269883            0.101466
       O15           0.0249041  \pm     0.00243402            0.097736
       F17            0.000552  \pm              0                   0
      Kr85             28147.1  \pm        3993.49             0.14188
     Bi210              745937  \pm        4627.53          0.00620364
       C11             4667.46  \pm        149.433           0.0320158
       C14         1.02923e+11  \pm         319633         3.10556e-06
       C10             186.057  \pm        107.422            0.577363
     Tl208             2463.21  \pm        73.2086           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.8  \pm        220.051          0.00585603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00016  \pm      0.0312689          0.00521134
       pep           0.0141285  \pm     0.00049587           0.0350971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000220875          0.00419146
   Be7_862            0.448221  \pm      0.0018787          0.00419146
        B8         0.000519967  \pm    8.17359e-06           0.0157194
       N13           0.0331278  \pm     0.00853973            0.257781
       O15           0.0245958  \pm     0.00252937            0.102838
       F17            0.000552  \pm              0                   0
      Kr85             24942.7  \pm        6335.64            0.254008
     Bi210              741094  \pm         9471.9            0.012781
       C11             4500.49  \pm        158.609           0.0352426
       C14         1.02923e+11  \pm         322943          3.1377e-06
       C10            -62.3102  \pm        103.804            -1.66593
     Tl208             2441.33  \pm        72.5044           0.0296987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.9  \pm        226.957          0.00596332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0295548          0.00494416
       pep           0.0139833  \pm    0.000372536           0.0266416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000188912          0.00360475
   Be7_862            0.445753  \pm     0.00160683          0.00360475
        B8         0.000526616  \pm    8.05668e-06            0.015299
       N13           0.0419349  \pm     0.00825427            0.196835
       O15           0.0252496  \pm     0.00199998           0.0792082
       F17            0.000552  \pm              0                   0
      Kr85             14834.3  \pm        5694.94            0.383905
     Bi210              737846  \pm        8518.72           0.0115454
       C11             4390.09  \pm        145.539           0.0331517
       C14         1.02923e+11  \pm         319890         3.10807e-06
       C10              15.011  \pm        101.161             6.73911
     Tl208             2492.54  \pm        70.6429           0.0283417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38370.4  \pm        205.811           0.0053638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03515  \pm      0.0307594          0.00509671
       pep           0.0146836  \pm     0.00053797           0.0366374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000230449          0.00438656
   Be7_862            0.446849  \pm     0.00196013          0.00438656
        B8         0.000530923  \pm    8.37561e-06           0.0157756
       N13           0.0211078  \pm     0.00586813            0.278007
       O15           0.0203528  \pm     0.00256606            0.126079
       F17            0.000552  \pm              0                   0
      Kr85               38427  \pm        4847.29            0.126143
