Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99776  \pm      0.0305057          0.00508618
       pep           0.0154039  \pm    0.000515442           0.0334618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000206096          0.00390049
   Be7_862            0.449428  \pm     0.00175299          0.00390049
        B8         0.000536419  \pm    8.53941e-06           0.0159193
       N13           0.0225872  \pm     0.00700705            0.310223
       O15           0.0169358  \pm     0.00259621            0.153298
       F17            0.000552  \pm              0                   0
      Kr85             33204.7  \pm        6020.19            0.181305
     Bi210              772571  \pm        8742.82           0.0113165
       C11             4650.71  \pm        157.461           0.0338575
       C14         1.02923e+11  \pm         318397         3.09355e-06
       C10            -34.3113  \pm        107.077            -3.12073
     Tl208             2549.82  \pm        73.9425           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.1  \pm        228.317          0.00600153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94623  \pm      0.0313608          0.00527407
       pep           0.0153036  \pm     0.00051306           0.0335254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524382  \pm    0.000248575          0.00474034
   Be7_862            0.446024  \pm      0.0021143          0.00474034
        B8         0.000531508  \pm    8.25281e-06           0.0155272
       N13            0.038427  \pm     0.00707423            0.184095
       O15           0.0187144  \pm     0.00260099            0.138983
       F17            0.000552  \pm              0                   0
      Kr85             31453.5  \pm        5750.69            0.182831
     Bi210              746057  \pm        8185.33           0.0109715
       C11             4617.41  \pm        158.219           0.0342657
       C14         1.02923e+11  \pm         320689         3.11582e-06
       C10             87.7686  \pm        108.504             1.23625
     Tl208             2463.56  \pm        73.5137           0.0298405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        226.647          0.00598687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm      0.0295484          0.00492811
       pep           0.0149424  \pm    0.000541075           0.0362108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523377  \pm    0.000205532          0.00392703
   Be7_862            0.445169  \pm     0.00174819          0.00392703
        B8         0.000523688  \pm    8.50951e-06           0.0162492
       N13           0.0319399  \pm     0.00347503            0.108799
       O15           0.0214954  \pm      0.0024206             0.11261
       F17            0.000552  \pm              0                   0
      Kr85             28132.5  \pm        4213.49            0.149773
     Bi210              752877  \pm        3303.42          0.00438772
       C11             4537.96  \pm        147.216           0.0324411
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             57.8565  \pm        105.577              1.8248
     Tl208             2567.85  \pm        73.9512           0.0287989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        227.356          0.00605089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04081  \pm      0.0303088          0.00501734
       pep           0.0144065  \pm     0.00051472           0.0357284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000204857          0.00389324
   Be7_862            0.447559  \pm     0.00174245          0.00389324
        B8         0.000531438  \pm    8.39315e-06           0.0157933
