Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98018  \pm      0.0278922           0.0046641
       pep            0.014142  \pm    0.000311358           0.0220165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528158  \pm    0.000185209           0.0035067
   Be7_862            0.449235  \pm     0.00157533           0.0035067
        B8         0.000505517  \pm    8.28439e-06            0.016388
       N13           0.0244047  \pm     0.00272964            0.111849
       O15           0.0247042  \pm     0.00134972           0.0546354
       F17            0.000552  \pm              0                   0
      Kr85             31823.8  \pm        4316.45            0.135636
     Bi210              744937  \pm        2873.25          0.00385703
       C11              4320.9  \pm        136.355           0.0315572
       C14         1.02922e+11  \pm         322279         3.13128e-06
       C10             284.299  \pm        106.296            0.373889
     Tl208             2663.74  \pm        74.2437            0.027872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm         219.84          0.00581504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0309396            0.005191
       pep           0.0142075  \pm    0.000462117           0.0325262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000218946           0.0041559
   Be7_862            0.448107  \pm     0.00186229           0.0041559
        B8         0.000536907  \pm    8.45812e-06           0.0157534
       N13           0.0370871  \pm     0.00794374            0.214191
       O15           0.0251992  \pm     0.00248617           0.0986608
       F17            0.000552  \pm              0                   0
      Kr85             24564.4  \pm        6237.58            0.253927
     Bi210              733304  \pm        9512.03           0.0129715
       C11              4438.8  \pm        157.611           0.0355074
       C14         1.02923e+11  \pm         321464         3.12335e-06
       C10             51.9758  \pm        105.401             2.02789
     Tl208             2493.78  \pm        73.7544           0.0295753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        216.462            0.005745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0286332           0.0047766
       pep           0.0142156  \pm    0.000452362           0.0318216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000191681          0.00362881
   Be7_862             0.44929  \pm     0.00163039          0.00362881
        B8         0.000540414  \pm     8.5243e-06           0.0157736
       N13            0.020785  \pm     0.00416145            0.200214
       O15           0.0224563  \pm     0.00211109            0.094009
       F17            0.000552  \pm              0                   0
      Kr85               38738  \pm        5160.11            0.133205
     Bi210              757287  \pm        5738.99          0.00757836
       C11              4275.2  \pm        147.821           0.0345764
       C14         1.02922e+11  \pm         321482         3.12353e-06
       C10            -39.2326  \pm        105.512             -2.6894
     Tl208             2527.39  \pm        74.2663           0.0293846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.3  \pm        223.754          0.00587043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99276  \pm      0.0302216          0.00504301
       pep           0.0138506  \pm    0.000461936           0.0333514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522396  \pm    0.000215429          0.00412387
   Be7_862            0.444334  \pm     0.00183238          0.00412387
        B8         0.000522532  \pm    8.20126e-06           0.0156952
       N13           0.0304979  \pm      0.0082476            0.270431
       O15           0.0248211  \pm     0.00230115           0.0927093
       F17            0.000552  \pm              0                   0
      Kr85             35177.7  \pm        6311.12            0.179407
     Bi210              746553  \pm        8844.02           0.0118465
       C11             4242.43  \pm        153.245            0.036122
       C14         1.02923e+11  \pm         320448         3.11348e-06
       C10             131.446  \pm        106.692             0.81168
     Tl208             2437.04  \pm        73.1235           0.0300051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.1  \pm        225.113          0.00600413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97959  \pm      0.0289811          0.00484667
       pep           0.0141477  \pm    0.000186023           0.0131487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526983  \pm     0.00019313          0.00366483
