Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0316588          0.00529372
       pep           0.0137855  \pm    0.000306431           0.0222286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524019  \pm    0.000225897          0.00431085
   Be7_862            0.445715  \pm     0.00192141          0.00431085
        B8         0.000521533  \pm    8.13209e-06           0.0155927
       N13           0.0307776  \pm      0.0077413            0.251524
       O15           0.0238254  \pm     0.00163283           0.0685332
       F17            0.000552  \pm              0                   0
      Kr85             33887.4  \pm        5878.54            0.173472
     Bi210              748797  \pm        8323.39           0.0111157
       C11             4439.95  \pm        141.763           0.0319289
       C14         1.02922e+11  \pm         319261         3.10197e-06
       C10             213.228  \pm        106.377             0.49889
     Tl208             2496.78  \pm        72.8169           0.0291643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.7  \pm        213.563          0.00570039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0301209          0.00501067
       pep           0.0130406  \pm    0.000255649            0.019604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm     0.00019996          0.00378681
   Be7_862            0.449137  \pm      0.0017008          0.00378681
        B8          0.00051832  \pm    8.05488e-06           0.0155404
       N13           0.0236326  \pm     0.00247916            0.104904
       O15           0.0286557  \pm    0.000946538           0.0330314
       F17            0.000552  \pm              0                   0
      Kr85             28776.7  \pm        4267.23            0.148288
     Bi210              743955  \pm         3339.3          0.00448859
       C11              4348.7  \pm        133.511           0.0307013
       C14         1.02923e+11  \pm         320410          3.1131e-06
       C10             212.466  \pm        106.335            0.500479
     Tl208             2604.44  \pm        74.0554           0.0284343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm         223.07          0.00592905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98173  \pm      0.0305314          0.00510411
       pep           0.0145207  \pm    0.000252815           0.0174106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000193771          0.00368058
   Be7_862            0.447798  \pm     0.00164816          0.00368058
        B8          0.00053241  \pm    8.34663e-06           0.0156771
       N13           0.0312868  \pm     0.00526468            0.168271
       O15           0.0234231  \pm     0.00150192           0.0641213
       F17            0.000552  \pm              0                   0
      Kr85             27365.1  \pm        5489.22            0.200592
     Bi210              747428  \pm        7441.57          0.00995623
       C11             4318.97  \pm        145.519           0.0336929
       C14         1.02923e+11  \pm         320417         3.11319e-06
       C10             -26.331  \pm        105.414            -4.00341
     Tl208             2598.85  \pm        74.3757           0.0286187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.4  \pm        218.772          0.00575271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0321235          0.00537927
       pep           0.0136687  \pm    0.000396058           0.0289755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522075  \pm    0.000211369          0.00404864
   Be7_862            0.444061  \pm     0.00179785          0.00404864
        B8         0.000509232  \pm    8.39371e-06           0.0164831
       N13           0.0420672  \pm     0.00666486            0.158434
       O15            0.026515  \pm     0.00232127           0.0875453
       F17            0.000552  \pm              0                   0
      Kr85             26237.7  \pm        5632.62            0.214677
     Bi210              729098  \pm        9717.93           0.0133287
       C11              4394.1  \pm         161.96           0.0368584
       C14         1.02922e+11  \pm         323517         3.14332e-06
       C10             327.481  \pm        110.077            0.336133
     Tl208             2626.22  \pm        74.3182           0.0282986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        227.293          0.00600407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0297342          0.00496276
       pep           0.0136363  \pm    0.000449158           0.0329384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm     0.00016373          0.00312237
   Be7_862            0.446018  \pm     0.00139264          0.00312237
        B8         0.000524097  \pm    8.38685e-06           0.0160025
       N13           0.0380569  \pm     0.00537505            0.141237
       O15           0.0267307  \pm     0.00233537           0.0873665
       F17            0.000552  \pm              0                   0
      Kr85             22083.9  \pm        5842.63            0.264565
     Bi210              733872  \pm        8254.27           0.0112476
       C11             4375.63  \pm        152.614           0.0348782
       C14         1.02921e+11  \pm         320918         3.11809e-06
       C10              235.24  \pm        106.253            0.451676
     Tl208             2425.61  \pm        73.1991           0.0301777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.5  \pm        217.879          0.00573056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0292164          0.00489329
       pep           0.0145158  \pm    0.000574697           0.0395911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000198338          0.00375962
   Be7_862            0.448716  \pm       0.001687          0.00375962
        B8         0.000520874  \pm    8.22146e-06            0.015784
       N13           0.0311933  \pm     0.00453627            0.145425
       O15           0.0231606  \pm     0.00257593             0.11122
       F17            0.000552  \pm              0                   0
      Kr85             25567.8  \pm         4033.5            0.157757
     Bi210              748158  \pm           4647          0.00621125
       C11             4338.89  \pm        153.211           0.0353111
       C14         1.02922e+11  \pm         319530         3.10457e-06
       C10              166.61  \pm        107.451            0.644923
     Tl208             2500.06  \pm        73.0349           0.0292132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        219.181          0.00577805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0264641          0.00442413
       pep           0.0139135  \pm    0.000226765           0.0162982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527604  \pm    0.000200613          0.00380234
   Be7_862            0.448764  \pm     0.00170635          0.00380234
        B8         0.000526434  \pm    7.74315e-06           0.0147087
       N13           0.0218388  \pm     0.00529169            0.242307
       O15           0.0239573  \pm    0.000806684           0.0336718
       F17            0.000552  \pm              0                   0
      Kr85             33520.1  \pm        5172.39            0.154307
     Bi210              756489  \pm        5134.25          0.00678694
       C11             4484.94  \pm        129.483           0.0288706
       C14         1.02923e+11  \pm         319642         3.10565e-06
       C10             142.627  \pm        99.2855            0.696122
     Tl208             2546.45  \pm        72.8332           0.0286018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.9  \pm        211.176          0.00562387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0275435           0.0045957
       pep           0.0149919  \pm    0.000487523           0.0325191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000201584          0.00384104
   Be7_862            0.446392  \pm     0.00171461          0.00384104
        B8         0.000533003  \pm    8.45313e-06           0.0158594
       N13           0.0295511  \pm     0.00446491            0.151091
       O15           0.0196657  \pm     0.00240305            0.122195
       F17            0.000552  \pm              0                   0
      Kr85               31850  \pm        4314.28            0.135456
     Bi210              763442  \pm        6103.16          0.00799427
       C11             4500.65  \pm        149.208           0.0331526
       C14         1.02922e+11  \pm         316332         3.07351e-06
       C10             101.323  \pm        106.237             1.04849
     Tl208             2345.79  \pm        72.6167           0.0309562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.2  \pm        214.039          0.00560881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01318  \pm      0.0311683          0.00518332
       pep           0.0151527  \pm    0.000519233           0.0342668
       hep            8.04e-07  \pm              0                   0
