Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm       0.030555          0.00508027
       pep           0.0133054  \pm    0.000436968           0.0328414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529964  \pm    0.000140497          0.00265106
   Be7_862            0.450772  \pm     0.00119502          0.00265106
        B8         0.000522358  \pm    8.28268e-06           0.0158563
       N13           0.0180535  \pm      0.0051942            0.287711
       O15           0.0276626  \pm     0.00204609           0.0739658
       F17            0.000552  \pm              0                   0
      Kr85             33560.8  \pm        4677.31            0.139368
     Bi210              748799  \pm        4903.59           0.0065486
       C11             4345.15  \pm        143.825           0.0331001
       C14         1.02922e+11  \pm         318042         3.09012e-06
       C10              39.406  \pm        102.556             2.60254
     Tl208             2566.61  \pm        75.2886           0.0293339
      Be11              4.7856  \pm              0                   0
  ExtTl208               38103  \pm        210.228          0.00551737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0299514          0.00500601
       pep           0.0148461  \pm    0.000491849           0.0331298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm    0.000225421          0.00429972
   Be7_862            0.445929  \pm     0.00191737          0.00429972
        B8         0.000521094  \pm    8.34807e-06           0.0160203
       N13           0.0345637  \pm     0.00475929            0.137696
       O15           0.0225501  \pm      0.0021811           0.0967222
       F17            0.000552  \pm              0                   0
      Kr85             31006.1  \pm         4695.6            0.151441
     Bi210              740965  \pm        3222.74          0.00434938
       C11             4512.27  \pm        147.622           0.0327157
       C14         1.02922e+11  \pm         321191         3.12072e-06
       C10             77.6038  \pm        106.048             1.36653
     Tl208             2522.07  \pm        73.5504           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        225.155          0.00594413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95447  \pm      0.0295654          0.00496524
       pep            0.014004  \pm    0.000246495           0.0176018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000190581          0.00362733
   Be7_862            0.446891  \pm     0.00162102          0.00362733
        B8            0.000518  \pm    8.51583e-06           0.0164398
       N13           0.0259294  \pm     0.00533487            0.205746
       O15           0.0222982  \pm    0.000758445           0.0340137
       F17            0.000552  \pm              0                   0
      Kr85             34106.1  \pm        5419.77            0.158909
     Bi210              756605  \pm        5411.76          0.00715269
       C11             4561.86  \pm        135.046           0.0296032
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10           -0.955424  \pm        106.275            -111.233
     Tl208             2519.69  \pm         74.641           0.0296231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        223.648          0.00589321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93431  \pm       0.029902          0.00503883
       pep           0.0146579  \pm    0.000477915           0.0326046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000224575           0.0042672
   Be7_862            0.447639  \pm     0.00191017           0.0042672
        B8          0.00052209  \pm    8.35879e-06           0.0160103
       N13           0.0436215  \pm     0.00756422            0.173406
       O15           0.0233827  \pm     0.00232124           0.0992719
       F17            0.000552  \pm              0                   0
      Kr85             15328.2  \pm        5890.62              0.3843
     Bi210              731140  \pm         8123.5           0.0111107
       C11                4404  \pm        150.746           0.0342294
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10             40.6348  \pm        102.934             2.53316
     Tl208              2644.6  \pm        74.6417           0.0282242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        212.125          0.00558751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99491  \pm      0.0281183          0.00469036
       pep            0.014482  \pm    0.000422611           0.0291817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm     0.00018274          0.00347329
   Be7_862            0.447509  \pm     0.00155433          0.00347329
        B8         0.000543251  \pm    7.82457e-06           0.0144032
       N13           0.0332267  \pm     0.00482194            0.145122
       O15           0.0219842  \pm     0.00196364           0.0893203
       F17            0.000552  \pm              0                   0
      Kr85             22874.6  \pm        4845.76             0.21184
     Bi210              751657  \pm        6083.19          0.00809305
       C11             4202.89  \pm        138.657           0.0329908
       C14         1.02923e+11  \pm         319770          3.1069e-06
       C10             101.486  \pm         105.43             1.03886
     Tl208             2311.08  \pm         72.127           0.0312093
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        211.856          0.00557766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0291883          0.00490002
       pep           0.0139826  \pm    0.000468058           0.0334742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525535  \pm    0.000221348          0.00421185
   Be7_862            0.447004  \pm     0.00188272          0.00421185
        B8         0.000526948  \pm    8.18658e-06           0.0155358
       N13           0.0261917  \pm     0.00706477            0.269734
       O15           0.0239906  \pm       0.002295           0.0956627
       F17            0.000552  \pm              0                   0
      Kr85             35926.5  \pm        5611.18            0.156185
     Bi210              753201  \pm        7917.22           0.0105114
       C11             4497.55  \pm        151.071           0.0335896
       C14         1.02923e+11  \pm         250542         2.43427e-06
       C10             -43.715  \pm        105.165             -2.4057
     Tl208             2406.76  \pm        71.6792           0.0297824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.8  \pm        226.516          0.00593972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99928  \pm      0.0308693          0.00514551
       pep           0.0151596  \pm     0.00051764           0.0341461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525259  \pm    0.000226426          0.00431074
   Be7_862             0.44677  \pm     0.00192591          0.00431074
        B8         0.000526467  \pm    8.33898e-06           0.0158395
       N13           0.0278928  \pm     0.00776864            0.278518
       O15           0.0194477  \pm     0.00263312            0.135395
       F17            0.000552  \pm              0                   0
      Kr85             28640.9  \pm        6212.52            0.216911
     Bi210              758763  \pm         9149.8           0.0120588
       C11             4527.13  \pm        158.878           0.0350947
       C14         1.02923e+11  \pm         321197         3.12075e-06
       C10             165.292  \pm        109.835            0.664494
     Tl208             2540.41  \pm        73.8275           0.0290612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm         230.48          0.00610217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0308317          0.00513804
       pep           0.0150087  \pm    0.000443041           0.0295189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000194023          0.00368246
   Be7_862            0.448153  \pm     0.00165031          0.00368246
        B8         0.000526448  \pm     8.4971e-06           0.0161404
       N13           0.0381186  \pm     0.00638133            0.167407
       O15           0.0210143  \pm     0.00210047           0.0999543
       F17            0.000552  \pm              0                   0
      Kr85             12220.5  \pm        5965.31             0.48814
     Bi210              746399  \pm        7104.99          0.00951902
       C11             4457.69  \pm        149.945           0.0336375
       C14         1.02922e+11  \pm         321513         3.12383e-06
       C10             121.486  \pm        108.661            0.894437
     Tl208              2559.2  \pm        74.6155           0.0291559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        225.467           0.0059601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0293617          0.00494105
       pep            0.013933  \pm    9.74009e-05          0.00699067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    6.59266e-05          0.00125313
   Be7_862            0.447482  \pm    0.000560752          0.00125313
        B8         0.000516372  \pm    8.13994e-06           0.0157637
       N13            0.023658  \pm     0.00401862            0.169863
       O15           0.0255539  \pm    0.000912701           0.0357167
       F17            0.000552  \pm              0                   0
      Kr85             40235.1  \pm         3798.6           0.0944101
     Bi210              746236  \pm           5363          0.00718674
       C11             4249.84  \pm         135.59           0.0319047
       C14         1.02922e+11  \pm         318029         3.08999e-06
       C10              209.95  \pm        107.152            0.510369
     Tl208             2557.32  \pm        72.2998           0.0282717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        215.463          0.00568814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93002  \pm      0.0279843          0.00471909
       pep           0.0150946  \pm    0.000316225           0.0209496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000202203          0.00385038
   Be7_862            0.446679  \pm     0.00171988          0.00385038
        B8         0.000517205  \pm    8.18707e-06           0.0158294
       N13           0.0329957  \pm     0.00252982           0.0766712
       O15           0.0205036  \pm     0.00121786           0.0593972
       F17            0.000552  \pm              0                   0
      Kr85             28129.2  \pm        3776.91             0.13427
     Bi210              749199  \pm        2686.81          0.00358625
       C11             4602.54  \pm        126.949           0.0275824
       C14         1.02923e+11  \pm         317914         3.08885e-06
       C10              231.62  \pm        103.167            0.445415
     Tl208             2611.79  \pm        71.3079           0.0273023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37272.6  \pm        207.378          0.00556381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0318141          0.00529842
       pep           0.0142854  \pm    0.000479188           0.0335438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm    0.000203281          0.00388358
