Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99339  \pm      0.0289931           0.0048375
       pep           0.0141124  \pm     0.00037316            0.026442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524055  \pm    0.000217503          0.00415038
   Be7_862            0.445746  \pm     0.00185001          0.00415038
        B8         0.000522606  \pm     8.2844e-06           0.0158521
       N13           0.0270995  \pm     0.00258363           0.0953385
       O15           0.0243265  \pm     0.00162377           0.0667491
       F17            0.000552  \pm              0                   0
      Kr85             38549.1  \pm        4091.63            0.106141
     Bi210              745902  \pm        2995.12          0.00401543
       C11             4532.45  \pm        139.125           0.0306953
       C14         1.02923e+11  \pm         320759         3.11651e-06
       C10             105.558  \pm        103.182            0.977489
     Tl208             2533.06  \pm        74.0907           0.0292494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        215.411          0.00570329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0289419          0.00485627
       pep           0.0148784  \pm      0.0003691           0.0248078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000217272           0.0041386
   Be7_862            0.446539  \pm     0.00184805           0.0041386
        B8         0.000530398  \pm    8.11446e-06           0.0152988
       N13           0.0257926  \pm     0.00629473            0.244051
       O15           0.0216172  \pm     0.00164204             0.07596
       F17            0.000552  \pm              0                   0
      Kr85             32771.2  \pm        5557.15            0.169575
     Bi210              760133  \pm         5053.4          0.00664805
       C11             4671.16  \pm        133.025            0.028478
       C14         1.02923e+11  \pm         319593         3.10518e-06
       C10             111.328  \pm        106.335            0.955153
     Tl208             2559.41  \pm        71.9098           0.0280963
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        206.773          0.00545533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96286  \pm      0.0314207           0.0052694
       pep           0.0140283  \pm    0.000439539           0.0313324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523811  \pm    0.000224053          0.00427737
   Be7_862            0.445538  \pm     0.00190573          0.00427737
        B8         0.000515953  \pm    8.46251e-06           0.0164017
       N13           0.0310019  \pm     0.00899783            0.290234
       O15           0.0240493  \pm     0.00212446           0.0883374
       F17            0.000552  \pm              0                   0
      Kr85             31096.9  \pm        6736.59            0.216632
     Bi210              745863  \pm        9230.51           0.0123756
       C11             4390.85  \pm        146.282           0.0333152
       C14         1.02923e+11  \pm         321407          3.1228e-06
       C10             112.485  \pm        103.848            0.923218
     Tl208             2547.21  \pm        74.3916           0.0292052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm         212.01          0.00561188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0312018          0.00518687
       pep           0.0149585  \pm    0.000496614           0.0331995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000225618          0.00427945
   Be7_862            0.448431  \pm     0.00191904          0.00427945
        B8         0.000507275  \pm    8.30063e-06           0.0163632
       N13           0.0366507  \pm     0.00749336            0.204453
       O15           0.0211695  \pm     0.00256622            0.121222
       F17            0.000552  \pm              0                   0
      Kr85             17068.1  \pm        5574.85            0.326623
     Bi210              746132  \pm        8810.08           0.0118077
       C11             4700.68  \pm        158.122           0.0336381
       C14         1.02922e+11  \pm         320838         3.11728e-06
       C10             152.887  \pm        105.439            0.689655
     Tl208             2546.04  \pm        74.9379           0.0294331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        227.243          0.00598467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0267685          0.00447689
       pep           0.0139719  \pm    0.000311796            0.022316
