Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99995  \pm      0.0304984          0.00508311
       pep           0.0138445  \pm    0.000501872           0.0362506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529569  \pm    0.000209899          0.00396358
   Be7_862            0.450435  \pm     0.00178534          0.00396358
        B8         0.000523666  \pm    8.46656e-06           0.0161679
       N13           0.0309984  \pm      0.0059741            0.192723
       O15           0.0266149  \pm     0.00263974           0.0991827
       F17            0.000552  \pm              0                   0
      Kr85             19741.6  \pm        5042.04            0.255402
     Bi210              736052  \pm        7944.77           0.0107938
       C11             4396.64  \pm        168.107           0.0382354
       C14         1.02922e+11  \pm         323315         3.14135e-06
       C10             5.59049  \pm        107.102             19.1579
     Tl208             2507.98  \pm        74.2603           0.0296096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.7  \pm        225.711          0.00593045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm      0.0304127          0.00506619
       pep           0.0140821  \pm    0.000452432           0.0321282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm    0.000208025          0.00394635
   Be7_862            0.448362  \pm     0.00176939          0.00394635
        B8         0.000523494  \pm    7.85447e-06           0.0150039
       N13           0.0190443  \pm     0.00637197            0.334587
       O15           0.0217832  \pm      0.0020837           0.0956563
       F17            0.000552  \pm              0                   0
      Kr85             34189.4  \pm        4475.26            0.130896
     Bi210              769659  \pm        6010.52          0.00780933
       C11             4567.76  \pm        148.942           0.0326071
       C14         1.02923e+11  \pm         318654         3.09606e-06
       C10             285.241  \pm        104.897            0.367747
     Tl208             2497.48  \pm        70.7226           0.0283175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.9  \pm        216.563          0.00572374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0284489          0.00474203
       pep           0.0145461  \pm    0.000393583           0.0270576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000149233          0.00283586
   Be7_862            0.447599  \pm     0.00126933          0.00283586
        B8         0.000517271  \pm    8.31723e-06            0.016079
       N13           0.0317087  \pm     0.00277452           0.0875004
       O15           0.0218937  \pm     0.00147805             0.06751
       F17            0.000552  \pm              0                   0
      Kr85             25593.9  \pm        4405.23             0.17212
     Bi210              752402  \pm        2452.03          0.00325894
       C11             4458.43  \pm        134.192           0.0300984
       C14         1.02923e+11  \pm         321762         3.12625e-06
       C10             157.731  \pm        98.0879            0.621869
     Tl208             2513.22  \pm        74.2016           0.0295245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        201.412           0.0053512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9582  \pm       0.029175          0.00489662
       pep           0.0147455  \pm    0.000540134           0.0366304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000204454          0.00389172
   Be7_862            0.446851  \pm     0.00173902          0.00389172
        B8         0.000528266  \pm    8.18015e-06           0.0154849
       N13           0.0282344  \pm     0.00855747            0.303087
       O15           0.0202484  \pm     0.00286248            0.141368
       F17            0.000552  \pm              0                   0
      Kr85               32375  \pm        6731.22            0.207914
     Bi210              763088  \pm        10147.6           0.0132981
       C11             4659.13  \pm        163.013           0.0349877
       C14         1.02923e+11  \pm         310554         3.01736e-06
       C10             16.3999  \pm        100.273             6.11425
     Tl208             2569.59  \pm        73.0969           0.0284469
      Be11              4.7856  \pm              0                   0
  ExtTl208               38064  \pm         212.58          0.00558479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm      0.0301668          0.00504637
       pep            0.014455  \pm    0.000155444           0.0107537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529779  \pm    0.000213296          0.00402613
   Be7_862            0.450614  \pm     0.00181423          0.00402613
        B8          0.00052413  \pm    8.05307e-06           0.0153646
       N13           0.0246665  \pm     0.00281378            0.114073
       O15           0.0238721  \pm    0.000296368           0.0124148
       F17            0.000552  \pm              0                   0
      Kr85             33350.9  \pm        3830.58            0.114857
     Bi210              744244  \pm        3451.11          0.00463707
       C11             4428.09  \pm        133.116           0.0300617
       C14         1.02923e+11  \pm         316489         3.07502e-06
       C10             41.7047  \pm        105.779             2.53639
     Tl208             2669.03  \pm        74.1807           0.0277931
      Be11              4.7856  \pm              0                   0
  ExtTl208               38096  \pm        217.027          0.00569686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03423  \pm      0.0298836          0.00495236
       pep           0.0138488  \pm    0.000502354           0.0362742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000224688          0.00427403
   Be7_862            0.447148  \pm     0.00191113          0.00427403
        B8         0.000518705  \pm    8.25403e-06           0.0159128
       N13           0.0177535  \pm     0.00805458            0.453691
       O15           0.0254614  \pm     0.00253662            0.099626
       F17            0.000552  \pm              0                   0
      Kr85             42182.2  \pm        6229.43            0.147679
     Bi210              754028  \pm        9181.09           0.0121761
       C11             4668.95  \pm        155.376           0.0332786
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10             68.4809  \pm        105.872             1.54601
     Tl208             2573.78  \pm        73.5421           0.0285735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm         219.12          0.00581563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97835  \pm      0.0275652          0.00461084
       pep           0.0146396  \pm    0.000502454           0.0343216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527567  \pm    0.000221379          0.00419623
   Be7_862            0.448733  \pm     0.00188299          0.00419623
        B8         0.000529615  \pm    7.55032e-06           0.0142562
       N13           0.0283729  \pm     0.00238448           0.0840407
       O15           0.0231614  \pm     0.00236278            0.102014
       F17            0.000552  \pm              0                   0
      Kr85             28289.4  \pm        3960.25            0.139991
     Bi210              746866  \pm        4029.66          0.00539543
       C11             4196.38  \pm        149.729           0.0356805
       C14         1.02922e+11  \pm         320783         3.11674e-06
       C10             170.303  \pm        101.974             0.59878
     Tl208             2568.47  \pm        74.2916           0.0289245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        211.035          0.00559803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0319226          0.00532492
       pep           0.0133644  \pm     0.00046591           0.0348619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527787  \pm    0.000202624          0.00383912
   Be7_862             0.44892  \pm     0.00172346          0.00383912
        B8         0.000509954  \pm      8.261e-06           0.0161995
       N13           0.0344051  \pm     0.00921642            0.267879
       O15           0.0271698  \pm     0.00217294           0.0799764
       F17            0.000552  \pm              0                   0
      Kr85             16135.3  \pm        6603.51            0.409259
     Bi210              736862  \pm        8821.41           0.0119716
       C11             4631.95  \pm        149.916           0.0323657
       C14         1.02922e+11  \pm         320508         3.11407e-06
       C10             108.832  \pm        104.993             0.96473
     Tl208             2536.45  \pm        72.9329           0.0287539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.5  \pm         225.69          0.00601431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0291218          0.00486947
       pep           0.0145231  \pm    0.000454569           0.0312998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000206034          0.00392003
