Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02136  \pm      0.0310678          0.00515961
       pep           0.0147406  \pm    0.000431318           0.0292606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000210886          0.00401511
   Be7_862            0.446745  \pm     0.00179373          0.00401511
        B8         0.000517381  \pm    8.80105e-06           0.0170108
       N13           0.0325284  \pm     0.00401992            0.123582
       O15           0.0231665  \pm     0.00211868           0.0914548
       F17            0.000552  \pm              0                   0
      Kr85             28737.6  \pm        4848.21            0.168706
     Bi210              741620  \pm        6033.76          0.00813592
       C11             4646.05  \pm        148.412           0.0319436
       C14         1.02923e+11  \pm         320323         3.11228e-06
       C10            -7.39963  \pm        105.482             -14.255
     Tl208             2553.91  \pm        74.3054           0.0290948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.1  \pm        224.725          0.00594321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00476  \pm      0.0311019          0.00517955
       pep           0.0147381  \pm    0.000376966           0.0255776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529148  \pm    0.000222354          0.00420211
   Be7_862            0.450077  \pm     0.00189128          0.00420211
        B8         0.000517183  \pm    8.44366e-06           0.0163263
       N13           0.0223619  \pm     0.00803862            0.359479
       O15           0.0220719  \pm     0.00191742           0.0868716
       F17            0.000552  \pm              0                   0
      Kr85             34950.5  \pm        5775.24            0.165241
     Bi210              755126  \pm        8775.74           0.0116216
       C11             4709.99  \pm        148.764           0.0315847
       C14         1.02923e+11  \pm         322350         3.13197e-06
       C10             200.805  \pm        109.982            0.547704
     Tl208             2395.82  \pm        73.5951           0.0307181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.7  \pm        229.972          0.00611469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00932  \pm      0.0311212          0.00517882
       pep           0.0140113  \pm    0.000528258           0.0377022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000229359          0.00435742
   Be7_862             0.44771  \pm     0.00195086          0.00435742
        B8         0.000527186  \pm    8.48031e-06            0.016086
       N13           0.0466898  \pm     0.00780965            0.167267
       O15           0.0271388  \pm     0.00269555           0.0993244
       F17            0.000552  \pm              0                   0
      Kr85             16009.5  \pm        6069.09            0.379094
     Bi210              713884  \pm        9177.12           0.0128552
       C11             4303.87  \pm        156.605           0.0363871
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10            -127.377  \pm         102.61           -0.805564
     Tl208             2551.41  \pm        74.7098           0.0292817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        216.695          0.00573275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm       0.031914          0.00532183
       pep           0.0143211  \pm    0.000411385           0.0287257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529157  \pm    0.000332114          0.00627629
   Be7_862            0.450085  \pm     0.00282486          0.00627629
        B8         0.000525218  \pm    8.27571e-06           0.0157567
       N13           0.0383016  \pm      0.0148306            0.387205
       O15           0.0247687  \pm     0.00162237           0.0655007
       F17            0.000552  \pm              0                   0
      Kr85             16046.9  \pm        8299.35            0.517193
     Bi210              730625  \pm        12425.3           0.0170064
       C11             4260.45  \pm        149.548           0.0351015
       C14         1.02923e+11  \pm         322449         3.13292e-06
       C10             170.551  \pm        108.073            0.633668
     Tl208             2505.76  \pm        73.4079           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.7  \pm        222.871          0.00594564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96164  \pm      0.0288999          0.00484765
       pep           0.0143612  \pm    0.000226554           0.0157754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000136953          0.00260511
   Be7_862            0.447152  \pm     0.00116488          0.00260511
        B8         0.000519784  \pm    8.17596e-06           0.0157295
       N13           0.0204341  \pm     0.00326518            0.159791
       O15           0.0238586  \pm    0.000737126           0.0308956
       F17            0.000552  \pm              0                   0
      Kr85             43300.8  \pm        5144.21            0.118802
     Bi210              752308  \pm        3622.15          0.00481472
       C11             4358.76  \pm        134.012           0.0307454
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             220.348  \pm        109.092            0.495089
     Tl208             2610.13  \pm        73.9902           0.0283474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        226.286          0.00598535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9308  \pm      0.0301868          0.00508983
       pep           0.0141003  \pm    0.000496169           0.0351887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000207688          0.00394395
   Be7_862            0.447909  \pm     0.00176653          0.00394395
        B8         0.000527062  \pm    8.35187e-06           0.0158461
       N13           0.0327947  \pm     0.00266585           0.0812892
       O15           0.0238949  \pm     0.00248453            0.103977
       F17            0.000552  \pm              0                   0
      Kr85             25457.4  \pm        4108.53            0.161388
     Bi210              747899  \pm        6267.58          0.00838025
       C11             4330.63  \pm        154.796           0.0357445
       C14         1.02923e+11  \pm         322301         3.13148e-06
       C10            -124.177  \pm        103.943           -0.837061
     Tl208             2503.75  \pm        74.1575           0.0296186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.3  \pm        220.911          0.00585283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0308598          0.00516357
       pep           0.0139931  \pm    0.000527202           0.0376758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521986  \pm    0.000224573          0.00430229
   Be7_862            0.443986  \pm     0.00191015          0.00430229
        B8         0.000521211  \pm    8.09058e-06           0.0155227
       N13           0.0331984  \pm     0.00840679            0.253229
       O15           0.0235439  \pm     0.00269339            0.114399
       F17            0.000552  \pm              0                   0
      Kr85             32217.2  \pm        6468.17            0.200767
     Bi210              750495  \pm        9695.09           0.0129183
       C11             4600.51  \pm         160.64           0.0349179
       C14         1.02922e+11  \pm         320905         3.11794e-06
       C10             86.7216  \pm        107.286             1.23714
     Tl208             2453.91  \pm        72.8875           0.0297026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm        226.784          0.00597873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99173  \pm      0.0300309          0.00501206
       pep           0.0154116  \pm     0.00047977           0.0311305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528552  \pm    0.000199548          0.00377538
   Be7_862            0.449571  \pm      0.0016973          0.00377538
        B8         0.000520514  \pm    8.27111e-06           0.0158903
       N13           0.0291458  \pm     0.00291327            0.099955
       O15           0.0183533  \pm     0.00227934            0.124192
       F17            0.000552  \pm              0                   0
      Kr85             19463.5  \pm        3963.55             0.20364
     Bi210              759895  \pm        5030.53          0.00662003
       C11             4804.14  \pm        148.608           0.0309334
       C14         1.02922e+11  \pm         317573         3.08556e-06
       C10              164.31  \pm        106.028            0.645292
     Tl208              2600.1  \pm        73.6963           0.0283436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        220.308          0.00582938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99218  \pm      0.0285881           0.0047709
       pep           0.0138766  \pm    0.000488993           0.0352385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm     0.00020793          0.00395692
   Be7_862            0.446962  \pm     0.00176859          0.00395692
        B8         0.000520754  \pm    8.41136e-06           0.0161523
       N13           0.0341372  \pm     0.00424834            0.124449
       O15           0.0256762  \pm     0.00230754           0.0898708
       F17            0.000552  \pm              0                   0
      Kr85             26608.4  \pm        3836.76            0.144194
